Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    TRUE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
VERTEX_KEYWORD       : 72
WHILE_LOOP_KEYWORD   : 58
YELLOW_KEYWORD       : 42
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 22
ATTR                 : 97
ATTRIBUTE            : 76 81
ATTRIBUTE_2          : 69
ATTR_2               : 98
B                    : 2 3 4
BLOCK                : 5 6 31 37 39 58 65 66
C                    : 7 11 15
COLOR                : 59
CONDIITON            : 26
D                    : 8 9 10
E                    : 12
EQUATION             : 29
EXP                  : 9 10 10 31 31 64 73 74 78 79 103 104 105 107
EXPRESSION           : 30 31 58 65 68 90
EXPRESSION_OP        : 21 56
F                    : 13 14
FACTOR               : 82
FOR_LOOP             : 24
F_CALL               : 27
G                    : 17 19
H                    : 28
I                    : 32 38
J                    : 33
K                    : 35 36
L                    : 34
M                    : 55
MODULE               : 4 5
N                    : 65
O                    : 73
P                    : 76 77
PLOT                 : 54
PRINT                : 53
PROGRAM              : 0
Q                    : 81 82
R                    : 94
S                    : 100
STATEMENT            : 18 19
T                    : 103
TERM                 : 77 83 84
TRANSFORM            : 64
TYPE_P               : 13 35
TYPE_S               : 14 36
U                    : 104 107
VARS                 : 2
VAR_CONS             : 91 92 93
WHILE_LOOP           : 25
WRITE                : 23
empty                : 67 75 80 85 106

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON . A
    (2) A -> . VARS B
    (3) A -> . B
    (7) VARS -> . VAR_KEYWORD C
    (4) B -> . MODULE B
    (5) B -> . MODULE BLOCK
    (6) B -> . BLOCK
    (32) MODULE -> . ID OPEN_PARENTHESES I
    (17) BLOCK -> . OPEN_BRACKET G

    VAR_KEYWORD     shift and go to state 10
    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    A                              shift and go to state 5
    B                              shift and go to state 6
    VARS                           shift and go to state 7
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 5

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .)


state 6

    (3) A -> B .

    $end            reduce using rule 3 (A -> B .)


state 7

    (2) A -> VARS . B
    (4) B -> . MODULE B
    (5) B -> . MODULE BLOCK
    (6) B -> . BLOCK
    (32) MODULE -> . ID OPEN_PARENTHESES I
    (17) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 13
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 8

    (17) BLOCK -> OPEN_BRACKET . G
    (18) G -> . STATEMENT CLOSE_BRACKET
    (19) G -> . STATEMENT G
    (20) G -> . CLOSE_BRACKET
    (21) STATEMENT -> . EXPRESSION_OP
    (22) STATEMENT -> . ASSIGN
    (23) STATEMENT -> . WRITE
    (24) STATEMENT -> . FOR_LOOP
    (25) STATEMENT -> . WHILE_LOOP
    (26) STATEMENT -> . CONDIITON
    (27) STATEMENT -> . F_CALL
    (68) EXPRESSION_OP -> . EXPRESSION
    (69) EXPRESSION_OP -> . ATTRIBUTE_2
    (28) ASSIGN -> . ID H
    (53) WRITE -> . PRINT
    (54) WRITE -> . PLOT
    (31) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (58) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (65) CONDIITON -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N
    (64) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (73) EXPRESSION -> . EXP O
    (98) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (55) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (59) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    CLOSE_BRACKET   shift and go to state 14
    ID              shift and go to state 37
    FOR_LOOP_KEYWORD shift and go to state 35
    WHILE_LOOP_KEYWORD shift and go to state 22
    IF_STATEMENT    shift and go to state 36
    PRINT_KEYWORD   shift and go to state 21
    PLOT_KEYWORD    shift and go to state 43
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    ATTRIBUTE_2                    shift and go to state 16
    EXP                            shift and go to state 19
    PRINT                          shift and go to state 20
    FOR_LOOP                       shift and go to state 23
    F_CALL                         shift and go to state 24
    VAR_CONS                       shift and go to state 18
    EXPRESSION_OP                  shift and go to state 25
    EXPRESSION                     shift and go to state 26
    ASSIGN                         shift and go to state 27
    G                              shift and go to state 29
    CONDIITON                      shift and go to state 30
    TERM                           shift and go to state 31
    WRITE                          shift and go to state 32
    STATEMENT                      shift and go to state 34
    PLOT                           shift and go to state 38
    WHILE_LOOP                     shift and go to state 39
    ATTRIBUTE                      shift and go to state 40
    FACTOR                         shift and go to state 42

state 9

    (4) B -> MODULE . B
    (5) B -> MODULE . BLOCK
    (4) B -> . MODULE B
    (5) B -> . MODULE BLOCK
    (6) B -> . BLOCK
    (17) BLOCK -> . OPEN_BRACKET G
    (32) MODULE -> . ID OPEN_PARENTHESES I

    OPEN_BRACKET    shift and go to state 8
    ID              shift and go to state 11

    B                              shift and go to state 44
    BLOCK                          shift and go to state 45
    MODULE                         shift and go to state 9

state 10

    (7) VARS -> VAR_KEYWORD . C
    (8) C -> . ID D
    (9) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (10) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 47

    C                              shift and go to state 46

state 11

    (32) MODULE -> ID . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 48


state 12

    (6) B -> BLOCK .

    $end            reduce using rule 6 (B -> BLOCK .)


state 13

    (2) A -> VARS B .

    $end            reduce using rule 2 (A -> VARS B .)


state 14

    (20) G -> CLOSE_BRACKET .

    $end            reduce using rule 20 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 20 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 20 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 20 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 20 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 20 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 20 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 20 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 20 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 20 (G -> CLOSE_BRACKET .)
    PLUSOP          reduce using rule 20 (G -> CLOSE_BRACKET .)
    MINUSOP         reduce using rule 20 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 20 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 20 (G -> CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 20 (G -> CLOSE_BRACKET .)


state 15

    (92) FACTOR -> MINUSOP . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 50
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    VAR_CONS                       shift and go to state 49

state 16

    (69) EXPRESSION_OP -> ATTRIBUTE_2 .

    CLOSE_PARENTHESES reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CLOSE_BRACKET   reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    ID              reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FOR_LOOP_KEYWORD reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    IF_STATEMENT    reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PRINT_KEYWORD   reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLOT_KEYWORD    reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    OPEN_PARENTHESES reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLUSOP          reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    MINUSOP         reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_INT        reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_FLOAT      reduce using rule 69 (EXPRESSION_OP -> ATTRIBUTE_2 .)


state 17

    (91) FACTOR -> PLUSOP . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 50
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    VAR_CONS                       shift and go to state 51

state 18

    (93) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 93 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 93 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 93 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 93 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 93 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 93 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 93 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 93 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 93 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 93 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 93 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 93 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 93 (FACTOR -> VAR_CONS .)
    CONS_INT        reduce using rule 93 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 93 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 93 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 93 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 93 (FACTOR -> VAR_CONS .)


state 19

    (73) EXPRESSION -> EXP . O
    (74) O -> . RELOP EXP
    (75) O -> . empty
    (109) empty -> .

    RELOP           shift and go to state 54
    CLOSE_BRACKET   reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    IF_STATEMENT    reduce using rule 109 (empty -> .)
    PRINT_KEYWORD   reduce using rule 109 (empty -> .)
    PLOT_KEYWORD    reduce using rule 109 (empty -> .)
    OPEN_PARENTHESES reduce using rule 109 (empty -> .)
    PLUSOP          reduce using rule 109 (empty -> .)
    MINUSOP         reduce using rule 109 (empty -> .)
    CONS_INT        reduce using rule 109 (empty -> .)
    CONS_FLOAT      reduce using rule 109 (empty -> .)
    CLOSE_PARENTHESES reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)

    empty                          shift and go to state 52
    O                              shift and go to state 53

state 20

    (53) WRITE -> PRINT .

    CLOSE_BRACKET   reduce using rule 53 (WRITE -> PRINT .)
    ID              reduce using rule 53 (WRITE -> PRINT .)
    FOR_LOOP_KEYWORD reduce using rule 53 (WRITE -> PRINT .)
    WHILE_LOOP_KEYWORD reduce using rule 53 (WRITE -> PRINT .)
    IF_STATEMENT    reduce using rule 53 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 53 (WRITE -> PRINT .)
    PLOT_KEYWORD    reduce using rule 53 (WRITE -> PRINT .)
    OPEN_PARENTHESES reduce using rule 53 (WRITE -> PRINT .)
    PLUSOP          reduce using rule 53 (WRITE -> PRINT .)
    MINUSOP         reduce using rule 53 (WRITE -> PRINT .)
    CONS_INT        reduce using rule 53 (WRITE -> PRINT .)
    CONS_FLOAT      reduce using rule 53 (WRITE -> PRINT .)


state 21

    (55) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES M

    OPEN_PARENTHESES shift and go to state 55


state 22

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 56


state 23

    (24) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    PLUSOP          reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    MINUSOP         reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 24 (STATEMENT -> FOR_LOOP .)


state 24

    (27) STATEMENT -> F_CALL .

    CLOSE_BRACKET   reduce using rule 27 (STATEMENT -> F_CALL .)
    ID              reduce using rule 27 (STATEMENT -> F_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> F_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> F_CALL .)
    IF_STATEMENT    reduce using rule 27 (STATEMENT -> F_CALL .)
    PRINT_KEYWORD   reduce using rule 27 (STATEMENT -> F_CALL .)
    PLOT_KEYWORD    reduce using rule 27 (STATEMENT -> F_CALL .)
    OPEN_PARENTHESES reduce using rule 27 (STATEMENT -> F_CALL .)
    PLUSOP          reduce using rule 27 (STATEMENT -> F_CALL .)
    MINUSOP         reduce using rule 27 (STATEMENT -> F_CALL .)
    CONS_INT        reduce using rule 27 (STATEMENT -> F_CALL .)
    CONS_FLOAT      reduce using rule 27 (STATEMENT -> F_CALL .)


state 25

    (21) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    PLUSOP          reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    MINUSOP         reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)


state 26

    (68) EXPRESSION_OP -> EXPRESSION .

    CLOSE_PARENTHESES reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)
    CLOSE_BRACKET   reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)
    ID              reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)
    FOR_LOOP_KEYWORD reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)
    WHILE_LOOP_KEYWORD reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)
    IF_STATEMENT    reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)
    PRINT_KEYWORD   reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)
    PLOT_KEYWORD    reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)
    OPEN_PARENTHESES reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)
    PLUSOP          reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)
    MINUSOP         reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)
    CONS_INT        reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)
    CONS_FLOAT      reduce using rule 68 (EXPRESSION_OP -> EXPRESSION .)


state 27

    (22) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 22 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 22 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 22 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 22 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 22 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 22 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 22 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 22 (STATEMENT -> ASSIGN .)
