Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
Rule 54    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
Rule 55    WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
Rule 56    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
Rule 57    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
Rule 58    TRANSFORM -> REFLECTION_KEYWORD
Rule 59    TRANSFORM -> TRANS_KEYWORD
Rule 60    TRANSFORM -> ROTATION_KEYWORD
Rule 61    TRANSFORM -> STRETCH_KEYWORD
Rule 62    F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
Rule 63    CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N
Rule 64    N -> ELSE_STATEMENT BLOCK
Rule 65    N -> BLOCK
Rule 66    EXPRESSION_OP -> EXPRESSION
Rule 67    EXPRESSION_OP -> ATTRIBUTE_2
Rule 68    ATTR_2 -> CENTER_KEYWORD
Rule 69    ATTR_2 -> FOCUS_KEYWORD
Rule 70    ATTR_2 -> VERTEX_KEYWORD
Rule 71    EXPRESSION -> EXP RELOP EXP
Rule 72    EXPRESSION -> EXP
Rule 73    EXP -> TERM P
Rule 74    EXP -> TERM
Rule 75    P -> PLUSOP EXP
Rule 76    P -> MINUSOP EXP
Rule 77    TERM -> FACTOR Q
Rule 78    TERM -> FACTOR
Rule 79    Q -> TIMESOP TERM
Rule 80    Q -> DIVIDEOP TERM
Rule 81    ATTR -> AREA_KEYWORD
Rule 82    ATTR -> PERIMETER_KEYWORD
Rule 83    ATTR -> EXC_KEYWORD
Rule 84    ATTR -> RADIUS_KEYWORD
Rule 85    FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
Rule 86    FACTOR -> VAR_CONS
Rule 87    FACTOR -> ATTRIBUTE
Rule 88    EQUATION -> EQPARABOLA
Rule 89    EQUATION -> EQCIRCLE
Rule 90    EQUATION -> EQELLIPSE
Rule 91    EQUATION -> EQHYPERBOLA
Rule 92    ATTRIBUTE -> ID POINT ATTR
Rule 93    ATTRIBUTE_2 -> ID POINT ATTR_2
Rule 94    VAR_CONS -> ID
Rule 95    VAR_CONS -> ID S
Rule 96    VAR_CONS -> CONS_INT
Rule 97    VAR_CONS -> CONS_FLOAT
Rule 98    S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 99    S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 100   S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES
Rule 101   S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

Terminals, with rules where they appear

AREA_KEYWORD         : 81
ARROW                : 33
AXIS_KEYWORD         : 
BLUE_KEYWORD         : 48
BOOL_KEYWORD         : 8
CENTER_KEYWORD       : 68
CIRCLE_KEYWORD       : 5
CLOSE_BRACKET        : 24
CLOSE_PARENTHESES    : 35 41 43 53 54 55 56 57 62 63 85 100 101
CLOSE_SQUARE_BRACKET : 17 18 18 98 99 99
COMMA                : 19 42 56 101
CONS_BOOL            : 
CONS_FLOAT           : 97
CONS_INT             : 96
CONS_STRING          : 54
CTE_F                : 
CTE_I                : 
DIVIDEOP             : 80
ELLIPSE_KEYWORD      : 3
ELSE_STATEMENT       : 64
EQCIRCLE             : 89
EQELLIPSE            : 90
EQHYPERBOLA          : 91
EQPARABOLA           : 88
EQUALOP              : 34 35 35
EULER_KEYWORD        : 
EXC_KEYWORD          : 83
FALSE_KEYWORD        : 
FLOAT_KEYWORD        : 7
FOCUS_KEYWORD        : 69
FOR_LOOP_KEYWORD     : 35
GENERAL_KEYWORD      : 
GREEN_KEYWORD        : 47
HYPERBOLA_KEYWORD    : 4
ID                   : 1 16 17 18 32 35 35 36 37 56 57 62 92 93 94 95
IF_STATEMENT         : 63
INT_KEYWORD          : 6
MINUSOP              : 76
OPEN_BRACKET         : 22
OPEN_PARENTHESES     : 35 36 52 55 56 57 62 63 85 100 101
OPEN_SQUARE_BRACKET  : 17 18 18 98 99 99
ORANGE_KEYWORD       : 45
PARABOLA_KEYWORD     : 2
PERIMETER_KEYWORD    : 82
PI_KEYWORD           : 
PLOT_KEYWORD         : 56 57
PLUSOP               : 75
POINT                : 62 92 93
PRINT_KEYWORD        : 52
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 49
RADIUS_KEYWORD       : 84
RED_KEYWORD          : 44
REFLECTION_KEYWORD   : 58
RELOP                : 71
ROTATION_KEYWORD     : 60
SEMICOLON            : 1 20 21 33 34 35 35 53 54 56 57 62
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 61
STRING               : 
TIMESOP              : 79
TRANS_KEYWORD        : 59
TRUE_KEYWORD         : 
TWO_POINTS           : 37
VAR_KEYWORD          : 13
VERTEX_KEYWORD       : 70
WHILE_LOOP_KEYWORD   : 55
YELLOW_KEYWORD       : 46
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 26
ATTR                 : 92
ATTRIBUTE            : 87
ATTRIBUTE_2          : 67
ATTR_2               : 93
B                    : 9 10 11
BLOCK                : 12 35 41 43 55 64 65
C                    : 14 15 19
COLOR                : 56
CONDITION            : 30
D                    : 16 17 18
EQUATION             : 33
EXP                  : 17 18 18 35 35 62 71 71 72 75 76 98 99 99 100 101 101
EXPRESSION           : 34 35 55 63 66 85
EXPRESSION_OP        : 25 53
FACTOR               : 77 78
FOR_LOOP             : 28
F_CALL               : 31
G                    : 22 23
H                    : 32
I                    : 36 42
J                    : 37
K                    : 39 40
L                    : 38
M                    : 52
MODULE               : 11
N                    : 63
P                    : 73
PLOT                 : 51
PRINT                : 50
PROGRAM              : 0
Q                    : 77
S                    : 95
STATEMENT            : 23
TERM                 : 73 74 79 80
TRANSFORM            : 62
TYPE_P               : 14 39
TYPE_S               : 15 40
V                    : 13 20
VARS                 : 9
VAR_CONS             : 86
WHILE_LOOP           : 29
WRITE                : 27

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON . A
    (9) A -> . VARS B
    (10) A -> . B
    (13) VARS -> . VAR_KEYWORD V
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (36) MODULE -> . ID OPEN_PARENTHESES I
    (22) BLOCK -> . OPEN_BRACKET G

    VAR_KEYWORD     shift and go to state 9
    ID              shift and go to state 5
    OPEN_BRACKET    shift and go to state 12

    A                              shift and go to state 6
    VARS                           shift and go to state 7
    B                              shift and go to state 8
    MODULE                         shift and go to state 10
    BLOCK                          shift and go to state 11

state 5

    (36) MODULE -> ID . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 13


state 6

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .)


state 7

    (9) A -> VARS . B
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (36) MODULE -> . ID OPEN_PARENTHESES I
    (22) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 5
    OPEN_BRACKET    shift and go to state 12

    B                              shift and go to state 14
    MODULE                         shift and go to state 10
    BLOCK                          shift and go to state 11

state 8

    (10) A -> B .

    $end            reduce using rule 10 (A -> B .)


state 9

    (13) VARS -> VAR_KEYWORD . V
    (14) V -> . TYPE_P C
    (15) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 15
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 10

    (11) B -> MODULE . B
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (36) MODULE -> . ID OPEN_PARENTHESES I
    (22) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 5
    OPEN_BRACKET    shift and go to state 12

    MODULE                         shift and go to state 10
    B                              shift and go to state 25
    BLOCK                          shift and go to state 11

state 11

    (12) B -> BLOCK .

    $end            reduce using rule 12 (B -> BLOCK .)


state 12

    (22) BLOCK -> OPEN_BRACKET . G
    (23) G -> . STATEMENT G
    (24) G -> . CLOSE_BRACKET
    (25) STATEMENT -> . EXPRESSION_OP
    (26) STATEMENT -> . ASSIGN
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . FOR_LOOP
    (29) STATEMENT -> . WHILE_LOOP
    (30) STATEMENT -> . CONDITION
    (31) STATEMENT -> . F_CALL
    (66) EXPRESSION_OP -> . EXPRESSION
    (67) EXPRESSION_OP -> . ATTRIBUTE_2
    (32) ASSIGN -> . ID H
    (50) WRITE -> . PRINT
    (51) WRITE -> . PLOT
    (35) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (55) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (63) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N
    (62) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (93) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (52) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (56) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (57) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 28
    ID              shift and go to state 38
    FOR_LOOP_KEYWORD shift and go to state 41
    WHILE_LOOP_KEYWORD shift and go to state 44
    IF_STATEMENT    shift and go to state 45
    PRINT_KEYWORD   shift and go to state 46
    PLOT_KEYWORD    shift and go to state 47
    OPEN_PARENTHESES shift and go to state 42
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    G                              shift and go to state 26
    STATEMENT                      shift and go to state 27
    EXPRESSION_OP                  shift and go to state 29
    ASSIGN                         shift and go to state 30
    WRITE                          shift and go to state 31
    FOR_LOOP                       shift and go to state 32
    WHILE_LOOP                     shift and go to state 33
    CONDITION                      shift and go to state 34
    F_CALL                         shift and go to state 35
    EXPRESSION                     shift and go to state 36
    ATTRIBUTE_2                    shift and go to state 37
    PRINT                          shift and go to state 39
    PLOT                           shift and go to state 40
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 13

    (36) MODULE -> ID OPEN_PARENTHESES . I
    (37) I -> . ID TWO_POINTS J
    (38) I -> . L
    (41) L -> . CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 54
    CLOSE_PARENTHESES shift and go to state 57

    I                              shift and go to state 55
    L                              shift and go to state 56

state 14

    (9) A -> VARS B .

    $end            reduce using rule 9 (A -> VARS B .)


state 15

    (13) VARS -> VAR_KEYWORD V .

    ID              reduce using rule 13 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 13 (VARS -> VAR_KEYWORD V .)


state 16

    (14) V -> TYPE_P . C
    (16) C -> . ID D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 59

    C                              shift and go to state 58

state 17

    (15) V -> TYPE_S . C
    (16) C -> . ID D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 59

    C                              shift and go to state 60

state 18

    (6) TYPE_P -> INT_KEYWORD .

    ID              reduce using rule 6 (TYPE_P -> INT_KEYWORD .)
    COMMA           reduce using rule 6 (TYPE_P -> INT_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 6 (TYPE_P -> INT_KEYWORD .)


state 19

    (7) TYPE_P -> FLOAT_KEYWORD .

    ID              reduce using rule 7 (TYPE_P -> FLOAT_KEYWORD .)
    COMMA           reduce using rule 7 (TYPE_P -> FLOAT_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 7 (TYPE_P -> FLOAT_KEYWORD .)


state 20

    (8) TYPE_P -> BOOL_KEYWORD .

    ID              reduce using rule 8 (TYPE_P -> BOOL_KEYWORD .)
    COMMA           reduce using rule 8 (TYPE_P -> BOOL_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 8 (TYPE_P -> BOOL_KEYWORD .)


state 21

    (2) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 2 (TYPE_S -> PARABOLA_KEYWORD .)
    COMMA           reduce using rule 2 (TYPE_S -> PARABOLA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 2 (TYPE_S -> PARABOLA_KEYWORD .)


state 22

    (3) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 3 (TYPE_S -> ELLIPSE_KEYWORD .)
    COMMA           reduce using rule 3 (TYPE_S -> ELLIPSE_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 3 (TYPE_S -> ELLIPSE_KEYWORD .)


state 23

    (4) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 4 (TYPE_S -> HYPERBOLA_KEYWORD .)
    COMMA           reduce using rule 4 (TYPE_S -> HYPERBOLA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 4 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 24

    (5) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 5 (TYPE_S -> CIRCLE_KEYWORD .)
    COMMA           reduce using rule 5 (TYPE_S -> CIRCLE_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 5 (TYPE_S -> CIRCLE_KEYWORD .)


state 25

    (11) B -> MODULE B .

    $end            reduce using rule 11 (B -> MODULE B .)


state 26

    (22) BLOCK -> OPEN_BRACKET G .

    $end            reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    ID              reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    CLOSE_BRACKET   reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)


state 27

    (23) G -> STATEMENT . G
    (23) G -> . STATEMENT G
    (24) G -> . CLOSE_BRACKET
    (25) STATEMENT -> . EXPRESSION_OP
    (26) STATEMENT -> . ASSIGN
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . FOR_LOOP
    (29) STATEMENT -> . WHILE_LOOP
    (30) STATEMENT -> . CONDITION
    (31) STATEMENT -> . F_CALL
    (66) EXPRESSION_OP -> . EXPRESSION
    (67) EXPRESSION_OP -> . ATTRIBUTE_2
    (32) ASSIGN -> . ID H
    (50) WRITE -> . PRINT
    (51) WRITE -> . PLOT
    (35) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (55) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (63) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N
    (62) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (93) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (52) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (56) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (57) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 28
    ID              shift and go to state 38
    FOR_LOOP_KEYWORD shift and go to state 41
    WHILE_LOOP_KEYWORD shift and go to state 44
    IF_STATEMENT    shift and go to state 45
    PRINT_KEYWORD   shift and go to state 46
    PLOT_KEYWORD    shift and go to state 47
    OPEN_PARENTHESES shift and go to state 42
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    STATEMENT                      shift and go to state 27
    G                              shift and go to state 61
    EXPRESSION_OP                  shift and go to state 29
    ASSIGN                         shift and go to state 30
    WRITE                          shift and go to state 31
    FOR_LOOP                       shift and go to state 32
    WHILE_LOOP                     shift and go to state 33
    CONDITION                      shift and go to state 34
    F_CALL                         shift and go to state 35
    EXPRESSION                     shift and go to state 36
    ATTRIBUTE_2                    shift and go to state 37
    PRINT                          shift and go to state 39
    PLOT                           shift and go to state 40
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 28

    (24) G -> CLOSE_BRACKET .

    $end            reduce using rule 24 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 24 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 24 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 24 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 24 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 24 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 24 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 24 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 24 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 24 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 24 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 24 (G -> CLOSE_BRACKET .)


state 29

    (25) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)


state 30

    (26) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 26 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 26 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 26 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 26 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 26 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 26 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 26 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 26 (STATEMENT -> ASSIGN .)
    CONS_INT        reduce using rule 26 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 26 (STATEMENT -> ASSIGN .)


state 31

    (27) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 27 (STATEMENT -> WRITE .)
    ID              reduce using rule 27 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 27 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 27 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 27 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 27 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 27 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 27 (STATEMENT -> WRITE .)


state 32

    (28) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 28 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 28 (STATEMENT -> FOR_LOOP .)
