Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
Rule 52    MODULE -> ID modDef_paso1 OPEN_PARENTHESES I
Rule 53    modDef_paso1 -> <empty>
Rule 54    I -> TYPE_P ID modDef_paso2 J
Rule 55    I -> TYPE_S ID modDef_paso2 J
Rule 56    modDef_paso2 -> <empty>
Rule 57    J -> COMMA I
Rule 58    J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 59    J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 60    modDef_paso4 -> <empty>
Rule 61    modDef_paso5 -> <empty>
Rule 62    modDef_paso6 -> <empty>
Rule 63    modDef_paso7 -> <empty>
Rule 64    ret_glob -> <empty>
Rule 65    COLOR -> RED_KEYWORD
Rule 66    COLOR -> ORANGE_KEYWORD
Rule 67    COLOR -> YELLOW_KEYWORD
Rule 68    COLOR -> GREEN_KEYWORD
Rule 69    COLOR -> BLUE_KEYWORD
Rule 70    COLOR -> PURPLE_KEYWORD
Rule 71    WRITE -> PRINT
Rule 72    WRITE -> PLOT
Rule 73    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
Rule 74    M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
Rule 75    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
Rule 76    WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
Rule 77    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
Rule 78    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
Rule 79    TRANSFORM -> REFLECTION_KEYWORD
Rule 80    TRANSFORM -> TRANS_KEYWORD
Rule 81    TRANSFORM -> ROTATION_KEYWORD
Rule 82    TRANSFORM -> STRETCH_KEYWORD
Rule 83    F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
Rule 84    CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
Rule 85    gotoFcond -> <empty>
Rule 86    N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif
Rule 87    N -> BLOCK endif
Rule 88    gotoElse -> <empty>
Rule 89    endif -> <empty>
Rule 90    EXPRESSION_OP -> EXPRESSION
Rule 91    EXPRESSION_OP -> ATTRIBUTE_2
Rule 92    ATTR_2 -> CENTER_KEYWORD
Rule 93    ATTR_2 -> FOCUS_KEYWORD
Rule 94    ATTR_2 -> VERTEX_KEYWORD
Rule 95    EXPRESSION -> EXP RELOP paso8 EXP paso9
Rule 96    EXPRESSION -> EXP
Rule 97    paso8 -> <empty>
Rule 98    paso9 -> <empty>
Rule 99    EXP -> TERM paso4 P
Rule 100   EXP -> TERM paso4
Rule 101   paso4 -> <empty>
Rule 102   P -> PLUSOP paso2a EXP
Rule 103   P -> MINUSOP paso2b EXP
Rule 104   paso2a -> <empty>
Rule 105   paso2b -> <empty>
Rule 106   TERM -> FACTOR paso5 Q
Rule 107   TERM -> FACTOR paso5
Rule 108   paso5 -> <empty>
Rule 109   Q -> TIMESOP paso3a TERM
Rule 110   Q -> DIVIDEOP paso3b TERM
Rule 111   paso3a -> <empty>
Rule 112   paso3b -> <empty>
Rule 113   ATTR -> AREA_KEYWORD
Rule 114   ATTR -> PERIMETER_KEYWORD
Rule 115   ATTR -> EXC_KEYWORD
Rule 116   ATTR -> RADIUS_KEYWORD
Rule 117   FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
Rule 118   FACTOR -> VAR_CONS
Rule 119   FACTOR -> ATTRIBUTE
Rule 120   paso6 -> <empty>
Rule 121   paso7 -> <empty>
Rule 122   ATTRIBUTE -> ID POINT ATTR
Rule 123   ATTRIBUTE_2 -> ID POINT ATTR_2
Rule 124   VAR_CONS -> ID paso1a
Rule 125   VAR_CONS -> ID S
Rule 126   VAR_CONS -> CONS_INT paso1b
Rule 127   VAR_CONS -> CONS_FLOAT paso1c
Rule 128   VAR_CONS -> TRUE_KEYWORD paso1d
Rule 129   VAR_CONS -> FALSE_KEYWORD paso1d
Rule 130   paso1a -> <empty>
Rule 131   paso1b -> <empty>
Rule 132   paso1c -> <empty>
Rule 133   paso1d -> <empty>
Rule 134   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 135   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 136   S -> modCall_paso2 OPEN_PARENTHESES SS
Rule 137   SS -> EXP SSS
Rule 138   SS -> EXP COMMA SSS
Rule 139   SS -> SSS
Rule 140   SSS -> CLOSE_PARENTHESES
Rule 141   modCall_paso2 -> <empty>

Terminals, with rules where they appear

AREA_KEYWORD         : 113
ARROW                : 
AXIS_KEYWORD         : 
BLUE_KEYWORD         : 69
BOOL_KEYWORD         : 8
CENTER_KEYWORD       : 92
CIRCLE_KEYWORD       : 5
CLOSE_BRACKET        : 28
CLOSE_PARENTHESES    : 41 48 58 59 74 75 76 77 78 83 84 117 140
CLOSE_SQUARE_BRACKET : 17 18 18 134 135 135
COMMA                : 22 39 57 77 138
CONS_BOOL            : 
CONS_FLOAT           : 44 127
CONS_INT             : 44 44 126
CONS_STRING          : 75
CTE_F                : 
CTE_I                : 
DIVIDEOP             : 110
ELLIPSE_KEYWORD      : 3
ELSE_STATEMENT       : 86
EQCIRCLE             : 
EQELLIPSE            : 45
EQHYPERBOLA          : 46
EQPARABOLA           : 43
EQUALOP              : 42 44 48 48
EULER_KEYWORD        : 
EXC_KEYWORD          : 115
FALSE_KEYWORD        : 129
FLOAT_KEYWORD        : 7
FOCUS_KEYWORD        : 93
FOR_LOOP_KEYWORD     : 48
GENERAL_KEYWORD      : 
GREEN_KEYWORD        : 68
HYPERBOLA_KEYWORD    : 4
ID                   : 1 16 17 18 37 42 48 48 52 54 55 77 78 83 122 123 124 125
IF_STATEMENT         : 84
INT_KEYWORD          : 6
MINUSOP              : 103
OPEN_BRACKET         : 26
OPEN_PARENTHESES     : 37 48 52 73 76 77 78 83 84 117 136
OPEN_SQUARE_BRACKET  : 17 18 18 134 135 135
ORANGE_KEYWORD       : 66
PARABOLA_KEYWORD     : 2
PERIMETER_KEYWORD    : 114
PI_KEYWORD           : 
PLOT_KEYWORD         : 77 78
PLUSOP               : 44 102
POINT                : 83 122 123
POWER                : 44 44
PRINT_KEYWORD        : 73
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 70
RADIUS_KEYWORD       : 116
RED_KEYWORD          : 65
REFLECTION_KEYWORD   : 79
RELOP                : 95
ROTATION_KEYWORD     : 81
SEMICOLON            : 1 23 24 41 42 44 48 48 74 75 77 78 83
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 82
STRING               : 
TIMESOP              : 109
TRANS_KEYWORD        : 80
TRUE_KEYWORD         : 128
TWO_POINTS           : 
VAR_KEYWORD          : 13
VERTEX_KEYWORD       : 94
WHILE_LOOP_KEYWORD   : 76
X_KEYWORD            : 44
YELLOW_KEYWORD       : 67
Y_KEYWORD            : 44
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 30
ATTR                 : 122
ATTRIBUTE            : 119
ATTRIBUTE_2          : 91
ATTR_2               : 123
B                    : 9 10 11
BLOCK                : 12 48 58 59 76 86 86 87
C                    : 14 15 22
COLOR                : 77
CONDITION            : 34
D                    : 16 17 18
EQUATION             : 
EQUATION_N1          : 44
EXP                  : 17 18 18 38 39 48 48 83 95 95 96 102 103 134 135 135 137 138
EXPRESSION           : 42 48 76 84 90 117
EXPRESSION_OP        : 29 74
FACTOR               : 106 107
FOR_LOOP             : 32
F_CALL               : 36
G                    : 26 27
I                    : 52 57
J                    : 54 55
M                    : 73
MODULE               : 11
N                    : 84
P                    : 99
PLOT                 : 72
PRINT                : 71
PROC_CALL            : 35
PROGRAM              : 0
Q                    : 106
S                    : 125
SS                   : 136
SSS                  : 137 138 139
STATEMENT            : 27
TERM                 : 99 100 109 110
TRANSFORM            : 83
TYPE_P               : 14 54
TYPE_S               : 15 55
V                    : 13 23
V1                   : 37 39
VARS                 : 9 59
VAR_CONS             : 118
W1                   : 38 40
WHILE_LOOP           : 33
WRITE                : 31
add_variable         : 16
add_variableArr      : 17
add_variableArr2     : 18
endif                : 86 87
forBack              : 48
forExpression        : 48
forJump              : 48
gotoElse             : 86
gotoFcond            : 84
modCall_paso2        : 136
modDef_paso1         : 52
modDef_paso2         : 54 55
modDef_paso4         : 58 59
modDef_paso5         : 58 59
modDef_paso6         : 58 59
modDef_paso7         : 58 59
paso1a               : 124
paso1b               : 126
paso1c               : 127
paso1d               : 128 129
paso2a               : 102
paso2b               : 103
paso3a               : 109
paso3b               : 110
paso4                : 99 100
paso5                : 106 107
paso6                : 117
paso7                : 117
paso8                : 95
paso9                : 95
ret_glob             : 58 59
termina_sym          : 24

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON . A
    (9) A -> . VARS B
    (10) A -> . B
    (13) VARS -> . VAR_KEYWORD V
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (52) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (26) BLOCK -> . OPEN_BRACKET G

    VAR_KEYWORD     shift and go to state 10
    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    A                              shift and go to state 5
    B                              shift and go to state 6
    VARS                           shift and go to state 7
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 5

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .)


state 6

    (10) A -> B .

    $end            reduce using rule 10 (A -> B .)


state 7

    (9) A -> VARS . B
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (52) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (26) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 13
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 8

    (26) BLOCK -> OPEN_BRACKET . G
    (27) G -> . STATEMENT G
    (28) G -> . CLOSE_BRACKET
    (29) STATEMENT -> . EXPRESSION_OP
    (30) STATEMENT -> . ASSIGN
    (31) STATEMENT -> . WRITE
    (32) STATEMENT -> . FOR_LOOP
    (33) STATEMENT -> . WHILE_LOOP
    (34) STATEMENT -> . CONDITION
    (35) STATEMENT -> . PROC_CALL
    (36) STATEMENT -> . F_CALL
    (90) EXPRESSION_OP -> . EXPRESSION
    (91) EXPRESSION_OP -> . ATTRIBUTE_2
    (42) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON
    (71) WRITE -> . PRINT
    (72) WRITE -> . PLOT
    (48) FOR_LOOP -> . FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (76) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (84) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (37) PROC_CALL -> . ID OPEN_PARENTHESES V1
    (83) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (95) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (96) EXPRESSION -> . EXP
    (123) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (73) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (77) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (78) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 14
    ID              shift and go to state 37
    FOR_LOOP_KEYWORD shift and go to state 35
    WHILE_LOOP_KEYWORD shift and go to state 21
    IF_STATEMENT    shift and go to state 36
    PRINT_KEYWORD   shift and go to state 20
    PLOT_KEYWORD    shift and go to state 44
    OPEN_PARENTHESES shift and go to state 30
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    ATTRIBUTE_2                    shift and go to state 15
    EXP                            shift and go to state 18
    PRINT                          shift and go to state 19
    FOR_LOOP                       shift and go to state 22
    F_CALL                         shift and go to state 24
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 25
    PROC_CALL                      shift and go to state 26
    EXPRESSION                     shift and go to state 27
    ASSIGN                         shift and go to state 28
    CONDITION                      shift and go to state 29
    G                              shift and go to state 31
    TERM                           shift and go to state 32
    WRITE                          shift and go to state 33
    STATEMENT                      shift and go to state 34
    PLOT                           shift and go to state 39
    WHILE_LOOP                     shift and go to state 40
    ATTRIBUTE                      shift and go to state 41
    FACTOR                         shift and go to state 43

state 9

    (11) B -> MODULE . B
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (52) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (26) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 45
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 10

    (13) VARS -> VAR_KEYWORD . V
    (14) V -> . TYPE_P C
    (15) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 46
    FLOAT_KEYWORD   shift and go to state 51
    BOOL_KEYWORD    shift and go to state 50
    PARABOLA_KEYWORD shift and go to state 54
    ELLIPSE_KEYWORD shift and go to state 53
    HYPERBOLA_KEYWORD shift and go to state 48
    CIRCLE_KEYWORD  shift and go to state 49

    TYPE_S                         shift and go to state 47
    TYPE_P                         shift and go to state 52
    V                              shift and go to state 55

state 11

    (52) MODULE -> ID . modDef_paso1 OPEN_PARENTHESES I
    (53) modDef_paso1 -> .

    OPEN_PARENTHESES reduce using rule 53 (modDef_paso1 -> .)

    modDef_paso1                   shift and go to state 56

state 12

    (12) B -> BLOCK .

    $end            reduce using rule 12 (B -> BLOCK .)


state 13

    (9) A -> VARS B .

    $end            reduce using rule 9 (A -> VARS B .)


state 14

    (28) G -> CLOSE_BRACKET .

    $end            reduce using rule 28 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 28 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 28 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 28 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 28 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 28 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 28 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 28 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 28 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 28 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 28 (G -> CLOSE_BRACKET .)
    TRUE_KEYWORD    reduce using rule 28 (G -> CLOSE_BRACKET .)
    FALSE_KEYWORD   reduce using rule 28 (G -> CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 28 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 28 (G -> CLOSE_BRACKET .)


state 15

    (91) EXPRESSION_OP -> ATTRIBUTE_2 .

    CLOSE_BRACKET   reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    ID              reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FOR_LOOP_KEYWORD reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    IF_STATEMENT    reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PRINT_KEYWORD   reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLOT_KEYWORD    reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    OPEN_PARENTHESES reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_INT        reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_FLOAT      reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    TRUE_KEYWORD    reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FALSE_KEYWORD   reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CLOSE_PARENTHESES reduce using rule 91 (EXPRESSION_OP -> ATTRIBUTE_2 .)


state 16

    (118) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 118 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 118 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 118 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 118 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 118 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 118 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 118 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 118 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 118 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 118 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 118 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 118 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 118 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 118 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 118 (FACTOR -> VAR_CONS .)
    CONS_INT        reduce using rule 118 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 118 (FACTOR -> VAR_CONS .)
    TRUE_KEYWORD    reduce using rule 118 (FACTOR -> VAR_CONS .)
    FALSE_KEYWORD   reduce using rule 118 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 118 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 118 (FACTOR -> VAR_CONS .)


state 17

    (129) VAR_CONS -> FALSE_KEYWORD . paso1d
    (133) paso1d -> .

    TIMESOP         reduce using rule 133 (paso1d -> .)
    DIVIDEOP        reduce using rule 133 (paso1d -> .)
    PLUSOP          reduce using rule 133 (paso1d -> .)
    MINUSOP         reduce using rule 133 (paso1d -> .)
    RELOP           reduce using rule 133 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 133 (paso1d -> .)
    ID              reduce using rule 133 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 133 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 133 (paso1d -> .)
    IF_STATEMENT    reduce using rule 133 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 133 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 133 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 133 (paso1d -> .)
    CONS_INT        reduce using rule 133 (paso1d -> .)
    CONS_FLOAT      reduce using rule 133 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 133 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 133 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 133 (paso1d -> .)
    SEMICOLON       reduce using rule 133 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 133 (paso1d -> .)
    COMMA           reduce using rule 133 (paso1d -> .)

    paso1d                         shift and go to state 57

state 18

    (95) EXPRESSION -> EXP . RELOP paso8 EXP paso9
    (96) EXPRESSION -> EXP .

    RELOP           shift and go to state 58
    CLOSE_PARENTHESES reduce using rule 96 (EXPRESSION -> EXP .)
    CLOSE_BRACKET   reduce using rule 96 (EXPRESSION -> EXP .)
    ID              reduce using rule 96 (EXPRESSION -> EXP .)
    FOR_LOOP_KEYWORD reduce using rule 96 (EXPRESSION -> EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 96 (EXPRESSION -> EXP .)
    IF_STATEMENT    reduce using rule 96 (EXPRESSION -> EXP .)
    PRINT_KEYWORD   reduce using rule 96 (EXPRESSION -> EXP .)
    PLOT_KEYWORD    reduce using rule 96 (EXPRESSION -> EXP .)
    OPEN_PARENTHESES reduce using rule 96 (EXPRESSION -> EXP .)
    CONS_INT        reduce using rule 96 (EXPRESSION -> EXP .)
    CONS_FLOAT      reduce using rule 96 (EXPRESSION -> EXP .)
    TRUE_KEYWORD    reduce using rule 96 (EXPRESSION -> EXP .)
    FALSE_KEYWORD   reduce using rule 96 (EXPRESSION -> EXP .)
    SEMICOLON       reduce using rule 96 (EXPRESSION -> EXP .)


state 19

    (71) WRITE -> PRINT .

    CLOSE_BRACKET   reduce using rule 71 (WRITE -> PRINT .)
    ID              reduce using rule 71 (WRITE -> PRINT .)
    FOR_LOOP_KEYWORD reduce using rule 71 (WRITE -> PRINT .)
    WHILE_LOOP_KEYWORD reduce using rule 71 (WRITE -> PRINT .)
    IF_STATEMENT    reduce using rule 71 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 71 (WRITE -> PRINT .)
    PLOT_KEYWORD    reduce using rule 71 (WRITE -> PRINT .)
    OPEN_PARENTHESES reduce using rule 71 (WRITE -> PRINT .)
    CONS_INT        reduce using rule 71 (WRITE -> PRINT .)
    CONS_FLOAT      reduce using rule 71 (WRITE -> PRINT .)
    TRUE_KEYWORD    reduce using rule 71 (WRITE -> PRINT .)
    FALSE_KEYWORD   reduce using rule 71 (WRITE -> PRINT .)


state 20

    (73) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES M

    OPEN_PARENTHESES shift and go to state 59


state 21

    (76) WHILE_LOOP -> WHILE_LOOP_KEYWORD . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 60


state 22

    (32) STATEMENT -> FOR_LOOP .

