Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
Rule 51    ret_glob -> <empty>
Rule 52    COLOR -> RED_KEYWORD
Rule 53    COLOR -> ORANGE_KEYWORD
Rule 54    COLOR -> YELLOW_KEYWORD
Rule 55    COLOR -> GREEN_KEYWORD
Rule 56    COLOR -> BLUE_KEYWORD
Rule 57    COLOR -> PURPLE_KEYWORD
Rule 58    WRITE -> PRINT
Rule 59    WRITE -> PLOT
Rule 60    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
Rule 61    M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
Rule 62    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
Rule 63    WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
Rule 64    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
Rule 65    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
Rule 66    TRANSFORM -> REFLECTION_KEYWORD
Rule 67    TRANSFORM -> TRANS_KEYWORD
Rule 68    TRANSFORM -> ROTATION_KEYWORD
Rule 69    TRANSFORM -> STRETCH_KEYWORD
Rule 70    F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
Rule 71    CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
Rule 72    gotoFcond -> <empty>
Rule 73    N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif
Rule 74    N -> BLOCK endif
Rule 75    gotoElse -> <empty>
Rule 76    endif -> <empty>
Rule 77    EXPRESSION_OP -> EXPRESSION
Rule 78    EXPRESSION_OP -> ATTRIBUTE_2
Rule 79    ATTR_2 -> CENTER_KEYWORD
Rule 80    ATTR_2 -> FOCUS_KEYWORD
Rule 81    ATTR_2 -> VERTEX_KEYWORD
Rule 82    EXPRESSION -> EXP RELOP paso8 EXP paso9
Rule 83    EXPRESSION -> EXP
Rule 84    paso8 -> <empty>
Rule 85    paso9 -> <empty>
Rule 86    EXP -> TERM paso4 P
Rule 87    EXP -> TERM paso4
Rule 88    paso4 -> <empty>
Rule 89    P -> PLUSOP paso2a EXP
Rule 90    P -> MINUSOP paso2b EXP
Rule 91    paso2a -> <empty>
Rule 92    paso2b -> <empty>
Rule 93    TERM -> FACTOR paso5 Q
Rule 94    TERM -> FACTOR paso5
Rule 95    paso5 -> <empty>
Rule 96    Q -> TIMESOP paso3a TERM
Rule 97    Q -> DIVIDEOP paso3b TERM
Rule 98    paso3a -> <empty>
Rule 99    paso3b -> <empty>
Rule 100   ATTR -> AREA_KEYWORD
Rule 101   ATTR -> PERIMETER_KEYWORD
Rule 102   ATTR -> EXC_KEYWORD
Rule 103   ATTR -> RADIUS_KEYWORD
Rule 104   FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
Rule 105   FACTOR -> VAR_CONS
Rule 106   FACTOR -> ATTRIBUTE
Rule 107   paso6 -> <empty>
Rule 108   paso7 -> <empty>
Rule 109   ATTRIBUTE -> ID POINT ATTR
Rule 110   ATTRIBUTE_2 -> ID POINT ATTR_2
Rule 111   VAR_CONS -> ID paso1a
Rule 112   VAR_CONS -> ID paso1a S
Rule 113   VAR_CONS -> CONS_INT paso1b
Rule 114   VAR_CONS -> CONS_FLOAT paso1c
Rule 115   paso1a -> <empty>
Rule 116   paso1b -> <empty>
Rule 117   paso1c -> <empty>
Rule 118   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 119   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 120   S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES
Rule 121   S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

Terminals, with rules where they appear

AREA_KEYWORD         : 100
ARROW                : 
AXIS_KEYWORD         : 
BLUE_KEYWORD         : 56
BOOL_KEYWORD         : 8
CENTER_KEYWORD       : 79
CIRCLE_KEYWORD       : 5
CLOSE_BRACKET        : 26
CLOSE_PARENTHESES    : 40 49 50 61 62 63 64 65 70 71 104 120 121
CLOSE_SQUARE_BRACKET : 17 18 18 118 119 119
COMMA                : 20 48 64 121
CONS_BOOL            : 
CONS_FLOAT           : 36 114
CONS_INT             : 36 36 113
CONS_STRING          : 62
CTE_F                : 
CTE_I                : 
DIVIDEOP             : 97
ELLIPSE_KEYWORD      : 3
ELSE_STATEMENT       : 73
EQCIRCLE             : 
EQELLIPSE            : 37
EQHYPERBOLA          : 38
EQPARABOLA           : 35
EQUALOP              : 34 36 40 40
EULER_KEYWORD        : 
EXC_KEYWORD          : 102
FALSE_KEYWORD        : 
FLOAT_KEYWORD        : 7
FOCUS_KEYWORD        : 80
FOR_LOOP_KEYWORD     : 40
GENERAL_KEYWORD      : 
GREEN_KEYWORD        : 55
HYPERBOLA_KEYWORD    : 4
ID                   : 1 16 17 18 34 40 40 44 46 47 64 65 70 109 110 111 112
IF_STATEMENT         : 71
INT_KEYWORD          : 6
MINUSOP              : 90
OPEN_BRACKET         : 24
OPEN_PARENTHESES     : 40 44 60 63 64 65 70 71 104 120 121
OPEN_SQUARE_BRACKET  : 17 18 18 118 119 119
ORANGE_KEYWORD       : 53
PARABOLA_KEYWORD     : 2
PERIMETER_KEYWORD    : 101
PI_KEYWORD           : 
PLOT_KEYWORD         : 64 65
PLUSOP               : 36 89
POINT                : 70 109 110
POWER                : 36 36
PRINT_KEYWORD        : 60
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 57
RADIUS_KEYWORD       : 103
RED_KEYWORD          : 52
REFLECTION_KEYWORD   : 66
RELOP                : 82
ROTATION_KEYWORD     : 68
SEMICOLON            : 1 21 22 34 36 40 40 61 62 64 65 70
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 69
STRING               : 
TIMESOP              : 96
TRANS_KEYWORD        : 67
TRUE_KEYWORD         : 
TWO_POINTS           : 
VAR_KEYWORD          : 13
VERTEX_KEYWORD       : 81
WHILE_LOOP_KEYWORD   : 63
X_KEYWORD            : 36
YELLOW_KEYWORD       : 54
Y_KEYWORD            : 36
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 28
ATTR                 : 109
ATTRIBUTE            : 106
ATTRIBUTE_2          : 78
ATTR_2               : 110
B                    : 9 10 11
BLOCK                : 12 40 49 50 63 73 73 74
C                    : 14 15 20
COLOR                : 64
CONDITION            : 32
D                    : 16 17 18
EQUATION             : 
EQUATION_N1          : 36
EXP                  : 17 18 18 40 40 70 82 82 83 89 90 118 119 119 120 121 121
EXPRESSION           : 34 40 63 71 77 104
EXPRESSION_OP        : 27 61
FACTOR               : 93 94
FOR_LOOP             : 30
F_CALL               : 33
G                    : 24 25
I                    : 44 48
J                    : 46 47
M                    : 60
MODULE               : 11
N                    : 71
P                    : 86
PLOT                 : 59
PRINT                : 58
PROGRAM              : 0
Q                    : 93
S                    : 112
STATEMENT            : 25
TERM                 : 86 87 96 97
TRANSFORM            : 70
TYPE_P               : 14 46
TYPE_S               : 15 47
V                    : 13 21
VARS                 : 9 50
VAR_CONS             : 105
WHILE_LOOP           : 31
WRITE                : 29
add_variable         : 16 17 18
endif                : 73 74
forBack              : 40
forExpression        : 40
forJump              : 40
gotoElse             : 73
gotoFcond            : 71
paso1a               : 111 112
paso1b               : 113
paso1c               : 114
paso2a               : 89
paso2b               : 90
paso3a               : 96
paso3b               : 97
paso4                : 86 87
paso5                : 93 94
paso6                : 104
paso7                : 104
paso8                : 82
paso9                : 82
ret_glob             : 49 50
set_scope            : 44
termina_sym          : 22

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON . A
    (9) A -> . VARS B
    (10) A -> . B
    (13) VARS -> . VAR_KEYWORD V
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (44) MODULE -> . ID set_scope OPEN_PARENTHESES I
    (24) BLOCK -> . OPEN_BRACKET G

    VAR_KEYWORD     shift and go to state 9
    ID              shift and go to state 5
    OPEN_BRACKET    shift and go to state 12

    A                              shift and go to state 6
    VARS                           shift and go to state 7
    B                              shift and go to state 8
    MODULE                         shift and go to state 10
    BLOCK                          shift and go to state 11

state 5

    (44) MODULE -> ID . set_scope OPEN_PARENTHESES I
    (45) set_scope -> .

    OPEN_PARENTHESES reduce using rule 45 (set_scope -> .)

    set_scope                      shift and go to state 13

state 6

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .)


state 7

    (9) A -> VARS . B
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (44) MODULE -> . ID set_scope OPEN_PARENTHESES I
    (24) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 5
    OPEN_BRACKET    shift and go to state 12

    B                              shift and go to state 14
    MODULE                         shift and go to state 10
    BLOCK                          shift and go to state 11

state 8

    (10) A -> B .

    $end            reduce using rule 10 (A -> B .)


state 9

    (13) VARS -> VAR_KEYWORD . V
    (14) V -> . TYPE_P C
    (15) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 15
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 10

    (11) B -> MODULE . B
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (44) MODULE -> . ID set_scope OPEN_PARENTHESES I
    (24) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 5
    OPEN_BRACKET    shift and go to state 12

    MODULE                         shift and go to state 10
    B                              shift and go to state 25
    BLOCK                          shift and go to state 11

state 11

    (12) B -> BLOCK .

    $end            reduce using rule 12 (B -> BLOCK .)


state 12

    (24) BLOCK -> OPEN_BRACKET . G
    (25) G -> . STATEMENT G
    (26) G -> . CLOSE_BRACKET
    (27) STATEMENT -> . EXPRESSION_OP
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . WRITE
    (30) STATEMENT -> . FOR_LOOP
    (31) STATEMENT -> . WHILE_LOOP
    (32) STATEMENT -> . CONDITION
    (33) STATEMENT -> . F_CALL
    (77) EXPRESSION_OP -> . EXPRESSION
    (78) EXPRESSION_OP -> . ATTRIBUTE_2
    (34) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON
    (58) WRITE -> . PRINT
    (59) WRITE -> . PLOT
    (40) FOR_LOOP -> . FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (63) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (71) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (70) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (82) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (83) EXPRESSION -> . EXP
    (110) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (60) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (64) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (65) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 28
    ID              shift and go to state 38
    FOR_LOOP_KEYWORD shift and go to state 41
    WHILE_LOOP_KEYWORD shift and go to state 44
    IF_STATEMENT    shift and go to state 45
    PRINT_KEYWORD   shift and go to state 46
    PLOT_KEYWORD    shift and go to state 47
    OPEN_PARENTHESES shift and go to state 42
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    G                              shift and go to state 26
    STATEMENT                      shift and go to state 27
    EXPRESSION_OP                  shift and go to state 29
    ASSIGN                         shift and go to state 30
    WRITE                          shift and go to state 31
    FOR_LOOP                       shift and go to state 32
    WHILE_LOOP                     shift and go to state 33
    CONDITION                      shift and go to state 34
    F_CALL                         shift and go to state 35
    EXPRESSION                     shift and go to state 36
    ATTRIBUTE_2                    shift and go to state 37
    PRINT                          shift and go to state 39
    PLOT                           shift and go to state 40
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 13

    (44) MODULE -> ID set_scope . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 54


state 14

    (9) A -> VARS B .

    $end            reduce using rule 9 (A -> VARS B .)


state 15

    (13) VARS -> VAR_KEYWORD V .

    ID              reduce using rule 13 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 13 (VARS -> VAR_KEYWORD V .)


state 16

    (14) V -> TYPE_P . C
    (16) C -> . ID add_variable D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D

    ID              shift and go to state 56

    C                              shift and go to state 55

state 17

    (15) V -> TYPE_S . C
    (16) C -> . ID add_variable D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D

    ID              shift and go to state 56

    C                              shift and go to state 57

state 18

    (6) TYPE_P -> INT_KEYWORD .

    ID              reduce using rule 6 (TYPE_P -> INT_KEYWORD .)


state 19

    (7) TYPE_P -> FLOAT_KEYWORD .

    ID              reduce using rule 7 (TYPE_P -> FLOAT_KEYWORD .)


state 20

    (8) TYPE_P -> BOOL_KEYWORD .

    ID              reduce using rule 8 (TYPE_P -> BOOL_KEYWORD .)


state 21

    (2) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 2 (TYPE_S -> PARABOLA_KEYWORD .)


state 22

    (3) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 3 (TYPE_S -> ELLIPSE_KEYWORD .)


state 23

    (4) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 4 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 24

    (5) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 5 (TYPE_S -> CIRCLE_KEYWORD .)


state 25

    (11) B -> MODULE B .

    $end            reduce using rule 11 (B -> MODULE B .)


state 26

    (24) BLOCK -> OPEN_BRACKET G .

    $end            reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    CLOSE_BRACKET   reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    ID              reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    ELSE_STATEMENT  reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)


state 27

    (25) G -> STATEMENT . G
    (25) G -> . STATEMENT G
    (26) G -> . CLOSE_BRACKET
    (27) STATEMENT -> . EXPRESSION_OP
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . WRITE
    (30) STATEMENT -> . FOR_LOOP
    (31) STATEMENT -> . WHILE_LOOP
    (32) STATEMENT -> . CONDITION
    (33) STATEMENT -> . F_CALL
    (77) EXPRESSION_OP -> . EXPRESSION
    (78) EXPRESSION_OP -> . ATTRIBUTE_2
    (34) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON
    (58) WRITE -> . PRINT
    (59) WRITE -> . PLOT
    (40) FOR_LOOP -> . FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (63) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (71) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (70) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (82) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (83) EXPRESSION -> . EXP
    (110) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (60) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (64) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (65) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 28
    ID              shift and go to state 38
    FOR_LOOP_KEYWORD shift and go to state 41
    WHILE_LOOP_KEYWORD shift and go to state 44
    IF_STATEMENT    shift and go to state 45
    PRINT_KEYWORD   shift and go to state 46
    PLOT_KEYWORD    shift and go to state 47
    OPEN_PARENTHESES shift and go to state 42
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    STATEMENT                      shift and go to state 27
    G                              shift and go to state 58
    EXPRESSION_OP                  shift and go to state 29
    ASSIGN                         shift and go to state 30
    WRITE                          shift and go to state 31
    FOR_LOOP                       shift and go to state 32
    WHILE_LOOP                     shift and go to state 33
    CONDITION                      shift and go to state 34
    F_CALL                         shift and go to state 35
    EXPRESSION                     shift and go to state 36
    ATTRIBUTE_2                    shift and go to state 37
    PRINT                          shift and go to state 39
    PLOT                           shift and go to state 40
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 28

    (26) G -> CLOSE_BRACKET .

    $end            reduce using rule 26 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 26 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 26 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 26 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 26 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 26 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 26 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 26 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 26 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 26 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 26 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 26 (G -> CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 26 (G -> CLOSE_BRACKET .)


state 29

    (27) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)


state 30

    (28) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 28 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 28 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 28 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 28 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 28 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 28 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 28 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 28 (STATEMENT -> ASSIGN .)
    CONS_INT        reduce using rule 28 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 28 (STATEMENT -> ASSIGN .)


state 31

    (29) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 29 (STATEMENT -> WRITE .)
