Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
Rule 50    COLOR -> GREEN_KEYWORD
Rule 51    COLOR -> BLUE_KEYWORD
Rule 52    COLOR -> PURPLE_KEYWORD
Rule 53    WRITE -> PRINT
Rule 54    WRITE -> PLOT
Rule 55    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
Rule 56    M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
Rule 57    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
Rule 58    WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
Rule 59    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
Rule 60    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
Rule 61    TRANSFORM -> REFLECTION_KEYWORD
Rule 62    TRANSFORM -> TRANS_KEYWORD
Rule 63    TRANSFORM -> ROTATION_KEYWORD
Rule 64    TRANSFORM -> STRETCH_KEYWORD
Rule 65    F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
Rule 66    CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N
Rule 67    N -> BLOCK ELSE_STATEMENT BLOCK
Rule 68    N -> BLOCK
Rule 69    EXPRESSION_OP -> EXPRESSION
Rule 70    EXPRESSION_OP -> ATTRIBUTE_2
Rule 71    ATTR_2 -> CENTER_KEYWORD
Rule 72    ATTR_2 -> FOCUS_KEYWORD
Rule 73    ATTR_2 -> VERTEX_KEYWORD
Rule 74    EXPRESSION -> EXP RELOP EXP
Rule 75    EXPRESSION -> EXP
Rule 76    EXP -> TERM P
Rule 77    EXP -> TERM
Rule 78    P -> PLUSOP EXP
Rule 79    P -> MINUSOP EXP
Rule 80    TERM -> FACTOR Q
Rule 81    TERM -> FACTOR
Rule 82    Q -> TIMESOP TERM
Rule 83    Q -> DIVIDEOP TERM
Rule 84    ATTR -> AREA_KEYWORD
Rule 85    ATTR -> PERIMETER_KEYWORD
Rule 86    ATTR -> EXC_KEYWORD
Rule 87    ATTR -> RADIUS_KEYWORD
Rule 88    FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
Rule 89    FACTOR -> VAR_CONS
Rule 90    FACTOR -> ATTRIBUTE
Rule 91    ATTRIBUTE -> ID POINT ATTR
Rule 92    ATTRIBUTE_2 -> ID POINT ATTR_2
Rule 93    VAR_CONS -> ID
Rule 94    VAR_CONS -> ID S
Rule 95    VAR_CONS -> CONS_INT
Rule 96    VAR_CONS -> CONS_FLOAT
Rule 97    S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 98    S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 99    S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES
Rule 100   S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

Terminals, with rules where they appear

AREA_KEYWORD         : 84
ARROW                : 
AXIS_KEYWORD         : 
BLUE_KEYWORD         : 51
BOOL_KEYWORD         : 8
CENTER_KEYWORD       : 71
CIRCLE_KEYWORD       : 5
CLOSE_BRACKET        : 25
CLOSE_PARENTHESES    : 39 45 46 56 57 58 59 60 65 66 88 99 100
CLOSE_SQUARE_BRACKET : 17 18 18 97 98 98
COMMA                : 20 44 59 100
CONS_BOOL            : 
CONS_FLOAT           : 35 96
CONS_INT             : 35 35 95
CONS_STRING          : 57
CTE_F                : 
CTE_I                : 
DIVIDEOP             : 83
ELLIPSE_KEYWORD      : 3
ELSE_STATEMENT       : 67
EQCIRCLE             : 
EQELLIPSE            : 36
EQHYPERBOLA          : 37
EQPARABOLA           : 34
EQUALOP              : 33 35 39 39
EULER_KEYWORD        : 
EXC_KEYWORD          : 86
FALSE_KEYWORD        : 
FLOAT_KEYWORD        : 7
FOCUS_KEYWORD        : 72
FOR_LOOP_KEYWORD     : 39
GENERAL_KEYWORD      : 
GREEN_KEYWORD        : 50
HYPERBOLA_KEYWORD    : 4
ID                   : 1 16 17 18 33 39 39 40 42 43 59 60 65 91 92 93 94
IF_STATEMENT         : 66
INT_KEYWORD          : 6
MINUSOP              : 79
OPEN_BRACKET         : 23
OPEN_PARENTHESES     : 39 40 55 58 59 60 65 66 88 99 100
OPEN_SQUARE_BRACKET  : 17 18 18 97 98 98
ORANGE_KEYWORD       : 48
PARABOLA_KEYWORD     : 2
PERIMETER_KEYWORD    : 85
PI_KEYWORD           : 
PLOT_KEYWORD         : 59 60
PLUSOP               : 35 78
POINT                : 65 91 92
POWER                : 35 35
PRINT_KEYWORD        : 55
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 52
RADIUS_KEYWORD       : 87
RED_KEYWORD          : 47
REFLECTION_KEYWORD   : 61
RELOP                : 74
ROTATION_KEYWORD     : 63
SEMICOLON            : 1 21 22 33 35 39 39 56 57 59 60 65
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 64
STRING               : 
TIMESOP              : 82
TRANS_KEYWORD        : 62
TRUE_KEYWORD         : 
TWO_POINTS           : 
VAR_KEYWORD          : 13
VERTEX_KEYWORD       : 73
WHILE_LOOP_KEYWORD   : 58
X_KEYWORD            : 35
YELLOW_KEYWORD       : 49
Y_KEYWORD            : 35
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 27
ATTR                 : 91
ATTRIBUTE            : 90
ATTRIBUTE_2          : 70
ATTR_2               : 92
B                    : 9 10 11
BLOCK                : 12 39 45 46 58 67 67 68
C                    : 14 15 20
COLOR                : 59
CONDITION            : 31
D                    : 16 17 18
EQUATION             : 
EQUATION_N1          : 35
EXP                  : 17 18 18 39 39 65 74 74 75 78 79 97 98 98 99 100 100
EXPRESSION           : 33 39 58 66 69 88
EXPRESSION_OP        : 26 56
FACTOR               : 80 81
FOR_LOOP             : 29
F_CALL               : 32
G                    : 23 24
I                    : 40 44
J                    : 42 43
M                    : 55
MODULE               : 11
N                    : 66
P                    : 76
PLOT                 : 54
PRINT                : 53
PROGRAM              : 0
Q                    : 80
S                    : 94
STATEMENT            : 24
TERM                 : 76 77 82 83
TRANSFORM            : 65
TYPE_P               : 14 42
TYPE_S               : 15 43
V                    : 13 21
VARS                 : 9 46
VAR_CONS             : 89
WHILE_LOOP           : 30
WRITE                : 28
add_variable         : 16 17 18
set_scope            : 40

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON . A
    (9) A -> . VARS B
    (10) A -> . B
    (13) VARS -> . VAR_KEYWORD V
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (40) MODULE -> . ID set_scope OPEN_PARENTHESES I
    (23) BLOCK -> . OPEN_BRACKET G

    VAR_KEYWORD     shift and go to state 10
    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    A                              shift and go to state 5
    B                              shift and go to state 6
    VARS                           shift and go to state 7
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 5

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .)


state 6

    (10) A -> B .

    $end            reduce using rule 10 (A -> B .)


state 7

    (9) A -> VARS . B
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (40) MODULE -> . ID set_scope OPEN_PARENTHESES I
    (23) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 13
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 8

    (23) BLOCK -> OPEN_BRACKET . G
    (24) G -> . STATEMENT G
    (25) G -> . CLOSE_BRACKET
    (26) STATEMENT -> . EXPRESSION_OP
    (27) STATEMENT -> . ASSIGN
    (28) STATEMENT -> . WRITE
    (29) STATEMENT -> . FOR_LOOP
    (30) STATEMENT -> . WHILE_LOOP
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . F_CALL
    (69) EXPRESSION_OP -> . EXPRESSION
    (70) EXPRESSION_OP -> . ATTRIBUTE_2
    (33) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON
    (53) WRITE -> . PRINT
    (54) WRITE -> . PLOT
    (39) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (58) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (66) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N
    (65) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (74) EXPRESSION -> . EXP RELOP EXP
    (75) EXPRESSION -> . EXP
    (92) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (55) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (59) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (60) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 14
    ID              shift and go to state 35
    FOR_LOOP_KEYWORD shift and go to state 33
    WHILE_LOOP_KEYWORD shift and go to state 20
    IF_STATEMENT    shift and go to state 34
    PRINT_KEYWORD   shift and go to state 19
    PLOT_KEYWORD    shift and go to state 41
    OPEN_PARENTHESES shift and go to state 28
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    ATTRIBUTE_2                    shift and go to state 15
    EXP                            shift and go to state 17
    PRINT                          shift and go to state 18
    FOR_LOOP                       shift and go to state 21
    F_CALL                         shift and go to state 23
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 24
    EXPRESSION                     shift and go to state 25
    ASSIGN                         shift and go to state 26
    CONDITION                      shift and go to state 27
    G                              shift and go to state 29
    TERM                           shift and go to state 30
    WRITE                          shift and go to state 31
    STATEMENT                      shift and go to state 32
    PLOT                           shift and go to state 36
    WHILE_LOOP                     shift and go to state 37
    ATTRIBUTE                      shift and go to state 38
    FACTOR                         shift and go to state 40

state 9

    (11) B -> MODULE . B
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (40) MODULE -> . ID set_scope OPEN_PARENTHESES I
    (23) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 42
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 10

    (13) VARS -> VAR_KEYWORD . V
    (14) V -> . TYPE_P C
    (15) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 43
    FLOAT_KEYWORD   shift and go to state 48
    BOOL_KEYWORD    shift and go to state 47
    PARABOLA_KEYWORD shift and go to state 51
    ELLIPSE_KEYWORD shift and go to state 50
    HYPERBOLA_KEYWORD shift and go to state 45
    CIRCLE_KEYWORD  shift and go to state 46

    TYPE_S                         shift and go to state 44
    TYPE_P                         shift and go to state 49
    V                              shift and go to state 52

state 11

    (40) MODULE -> ID . set_scope OPEN_PARENTHESES I
    (41) set_scope -> .

    OPEN_PARENTHESES reduce using rule 41 (set_scope -> .)

    set_scope                      shift and go to state 53

state 12

    (12) B -> BLOCK .

    $end            reduce using rule 12 (B -> BLOCK .)


state 13

    (9) A -> VARS B .

    $end            reduce using rule 9 (A -> VARS B .)


state 14

    (25) G -> CLOSE_BRACKET .

    $end            reduce using rule 25 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 25 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 25 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 25 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 25 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 25 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 25 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 25 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 25 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 25 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 25 (G -> CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 25 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 25 (G -> CLOSE_BRACKET .)


state 15

    (70) EXPRESSION_OP -> ATTRIBUTE_2 .

    CLOSE_PARENTHESES reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CLOSE_BRACKET   reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    ID              reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FOR_LOOP_KEYWORD reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    IF_STATEMENT    reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PRINT_KEYWORD   reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLOT_KEYWORD    reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    OPEN_PARENTHESES reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_INT        reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_FLOAT      reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)


state 16

    (89) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 89 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 89 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 89 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 89 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 89 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 89 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 89 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 89 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 89 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 89 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 89 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 89 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 89 (FACTOR -> VAR_CONS .)
    CONS_INT        reduce using rule 89 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 89 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 89 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 89 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 89 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 89 (FACTOR -> VAR_CONS .)


state 17

    (74) EXPRESSION -> EXP . RELOP EXP
    (75) EXPRESSION -> EXP .

    RELOP           shift and go to state 54
    SEMICOLON       reduce using rule 75 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESES reduce using rule 75 (EXPRESSION -> EXP .)
    CLOSE_BRACKET   reduce using rule 75 (EXPRESSION -> EXP .)
    ID              reduce using rule 75 (EXPRESSION -> EXP .)
    FOR_LOOP_KEYWORD reduce using rule 75 (EXPRESSION -> EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 75 (EXPRESSION -> EXP .)
    IF_STATEMENT    reduce using rule 75 (EXPRESSION -> EXP .)
    PRINT_KEYWORD   reduce using rule 75 (EXPRESSION -> EXP .)
    PLOT_KEYWORD    reduce using rule 75 (EXPRESSION -> EXP .)
    OPEN_PARENTHESES reduce using rule 75 (EXPRESSION -> EXP .)
    CONS_INT        reduce using rule 75 (EXPRESSION -> EXP .)
    CONS_FLOAT      reduce using rule 75 (EXPRESSION -> EXP .)


state 18

    (53) WRITE -> PRINT .

    CLOSE_BRACKET   reduce using rule 53 (WRITE -> PRINT .)
    ID              reduce using rule 53 (WRITE -> PRINT .)
    FOR_LOOP_KEYWORD reduce using rule 53 (WRITE -> PRINT .)
    WHILE_LOOP_KEYWORD reduce using rule 53 (WRITE -> PRINT .)
    IF_STATEMENT    reduce using rule 53 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 53 (WRITE -> PRINT .)
    PLOT_KEYWORD    reduce using rule 53 (WRITE -> PRINT .)
    OPEN_PARENTHESES reduce using rule 53 (WRITE -> PRINT .)
    CONS_INT        reduce using rule 53 (WRITE -> PRINT .)
    CONS_FLOAT      reduce using rule 53 (WRITE -> PRINT .)


state 19

    (55) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES M

    OPEN_PARENTHESES shift and go to state 55


state 20

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 56


state 21

    (29) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 29 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 29 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 29 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 29 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 29 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 29 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 29 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 29 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 29 (STATEMENT -> FOR_LOOP .)


state 22

    (96) VAR_CONS -> CONS_FLOAT .

    TIMESOP         reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    DIVIDEOP        reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    PLUSOP          reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    MINUSOP         reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_SQUARE_BRACKET reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    RELOP           reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_PARENTHESES reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_BRACKET   reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    ID              reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    FOR_LOOP_KEYWORD reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    WHILE_LOOP_KEYWORD reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    IF_STATEMENT    reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    PRINT_KEYWORD   reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    PLOT_KEYWORD    reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    OPEN_PARENTHESES reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    CONS_INT        reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    CONS_FLOAT      reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    SEMICOLON       reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    COMMA           reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)


state 23

    (32) STATEMENT -> F_CALL .

    CLOSE_BRACKET   reduce using rule 32 (STATEMENT -> F_CALL .)
    ID              reduce using rule 32 (STATEMENT -> F_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> F_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> F_CALL .)
    IF_STATEMENT    reduce using rule 32 (STATEMENT -> F_CALL .)
    PRINT_KEYWORD   reduce using rule 32 (STATEMENT -> F_CALL .)
    PLOT_KEYWORD    reduce using rule 32 (STATEMENT -> F_CALL .)
    OPEN_PARENTHESES reduce using rule 32 (STATEMENT -> F_CALL .)
    CONS_INT        reduce using rule 32 (STATEMENT -> F_CALL .)
    CONS_FLOAT      reduce using rule 32 (STATEMENT -> F_CALL .)


state 24

    (26) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 26 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 26 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 26 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 26 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 26 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 26 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 26 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 26 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 26 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 26 (STATEMENT -> EXPRESSION_OP .)


state 25

    (69) EXPRESSION_OP -> EXPRESSION .

    CLOSE_PARENTHESES reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    CLOSE_BRACKET   reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    ID              reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    FOR_LOOP_KEYWORD reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    WHILE_LOOP_KEYWORD reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    IF_STATEMENT    reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    PRINT_KEYWORD   reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    PLOT_KEYWORD    reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    OPEN_PARENTHESES reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    CONS_INT        reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    CONS_FLOAT      reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)


state 26

    (27) STATEMENT -> ASSIGN .

