Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 81    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES MM
Rule 82    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
Rule 83    MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
Rule 84    WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
Rule 85    WHILE_paso1 -> <empty>
Rule 86    WHILE_paso2 -> <empty>
Rule 87    WHILE_paso3 -> <empty>
Rule 88    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
Rule 89    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
Rule 90    save_name -> <empty>
Rule 91    flagColor -> <empty>
Rule 92    CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
Rule 93    gotoFcond -> <empty>
Rule 94    N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif
Rule 95    N -> BLOCK endif
Rule 96    gotoElse -> <empty>
Rule 97    endif -> <empty>
Rule 98    EXPRESSION_OP -> EXPRESSION_BOOL
Rule 99    EXPRESSION_BOOL -> EXPRESSION paso2bool BBB
Rule 100   EXPRESSION_BOOL -> EXPRESSION paso2bool
Rule 101   EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
Rule 102   EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
Rule 103   BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL
Rule 104   BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL
Rule 105   paso1bool -> <empty>
Rule 106   paso2bool -> <empty>
Rule 107   pasoNotBool -> <empty>
Rule 108   EXPRESSION -> EXP RELOP paso8 EXP paso9
Rule 109   EXPRESSION -> EXP
Rule 110   paso8 -> <empty>
Rule 111   paso9 -> <empty>
Rule 112   EXP -> TERM paso4 P
Rule 113   EXP -> TERM paso4
Rule 114   paso4 -> <empty>
Rule 115   P -> PLUSOP paso2a EXP
Rule 116   P -> MINUSOP paso2b EXP
Rule 117   paso2a -> <empty>
Rule 118   paso2b -> <empty>
Rule 119   TERM -> FACTOR paso5 Q
Rule 120   TERM -> FACTOR paso5
Rule 121   paso5 -> <empty>
Rule 122   Q -> TIMESOP paso3a TERM
Rule 123   Q -> DIVIDEOP paso3b TERM
Rule 124   paso3a -> <empty>
Rule 125   paso3b -> <empty>
Rule 126   FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
Rule 127   FACTOR -> VAR_CONS
Rule 128   paso6 -> <empty>
Rule 129   paso7 -> <empty>
Rule 130   VAR_CONS -> ID paso1a
Rule 131   VAR_CONS -> ID S
Rule 132   VAR_CONS -> CONS_INT paso1b
Rule 133   VAR_CONS -> CONS_FLOAT paso1c
Rule 134   VAR_CONS -> MINUSOP addminus CONS_INT paso1b
Rule 135   VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c
Rule 136   VAR_CONS -> TRUE_KEYWORD paso1d
Rule 137   VAR_CONS -> FALSE_KEYWORD paso1d
Rule 138   addminus -> <empty>
Rule 139   paso1a -> <empty>
Rule 140   paso1b -> <empty>
Rule 141   paso1c -> <empty>
Rule 142   paso1d -> <empty>
Rule 143   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
Rule 144   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 145   S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
Rule 146   arrCall1 -> <empty>
Rule 147   SS -> EXP modCall_paso3 SSS
Rule 148   SS -> EXP modCall_paso3 COMMA modCall_paso4 SS
Rule 149   SS -> SSS
Rule 150   SSS -> modCall_paso5 CLOSE_PARENTHESES modCall_paso6
Rule 151   modCall_paso1 -> <empty>
Rule 152   modCall_paso2 -> <empty>
Rule 153   modCall_paso3 -> <empty>
Rule 154   modCall_paso4 -> <empty>
Rule 155   modCall_paso5 -> <empty>
Rule 156   modCall_paso6 -> <empty>

Terminals, with rules where they appear

AND_KEYWORD          : 103
ARROW                : 44
BLACK_KEYWORD        : 77
BLUE_KEYWORD         : 75
BOOL_KEYWORD         : 9
CIRCLE_KEYWORD       : 6
CLOSE_BRACKET        : 30
CLOSE_PARENTHESES    : 42 52 64 65 82 83 84 88 89 92 126 150
CLOSE_SQUARE_BRACKET : 20 21 21 45 46 46 143 144 144
COMMA                : 25 40 63 88 148
CONS_FLOAT           : 133 135
CONS_INT             : 132 134
CONS_STRING          : 44 82
DIVIDEOP             : 123
ELLIPSE_KEYWORD      : 4
ELSE_STATEMENT       : 94
EQUALOP              : 43 45 46 52
FALSE_KEYWORD        : 137
FLOAT_KEYWORD        : 8
FOR_LOOP_KEYWORD     : 52
GREEN_KEYWORD        : 74
HYPERBOLA_KEYWORD    : 5
ID                   : 1 19 20 21 38 43 44 45 46 52 58 60 61 88 89 130 131
IF_STATEMENT         : 92
INT_KEYWORD          : 7
MINUSOP              : 116 134 135
NOT_KEYWORD          : 101 102
OPEN_BRACKET         : 28
OPEN_PARENTHESES     : 38 52 58 80 81 84 88 89 92 126 145
OPEN_SQUARE_BRACKET  : 20 21 21 45 46 46 143 144 144
ORANGE_KEYWORD       : 72
OR_KEYWORD           : 104
PARABOLA_KEYWORD     : 3
PLOT_KEYWORD         : 88 89
PLUSOP               : 115
PRINT_KEYWORD        : 80 81
PROC_KEYWORD         : 38
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 76
RED_KEYWORD          : 71
RELOP                : 108
SEMICOLON            : 1 26 27 42 43 44 45 46 52 82 83 88 89
TIMESOP              : 122
TRUE_KEYWORD         : 136
VAR_KEYWORD          : 16
WHILE_LOOP_KEYWORD   : 84
YELLOW_KEYWORD       : 73
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 32 52
ASSIGN0D             : 43
ASSIGN1D             : 45
ASSIGN2D             : 46
ASSIGNCS             : 44
ASSIGN_S             : 44
B                    : 10 11 12
BBB                  : 99 102
BLOCK                : 13 52 64 65 84 94 94 95
C                    : 17 18 25
COLOR                : 88
CONDITION            : 36
D                    : 19 20 21
EXP                  : 20 21 21 39 40 45 46 46 52 108 108 109 115 116 143 144 144 147 148
EXPRESSION           : 43 45 46 99 100
EXPRESSION_BOOL      : 52 84 92 98 101 102 103 104 126
EXPRESSION_OP        : 31 83
FACTOR               : 119 120
FOR_LOOP             : 34
G                    : 28 29
I                    : 58 63
J                    : 60 61
M                    : 80
MM                   : 81
MODULE               : 12
N                    : 92
P                    : 112
PLOT                 : 79
PRINT                : 78
PROC_CALL            : 37
PROGRAM              : 0
Q                    : 119
S                    : 131
SS                   : 145 148
SSS                  : 147 149
STATEMENT            : 29
TERM                 : 112 113 122 123
TYPE_P               : 17 60
TYPE_S               : 18 61
V                    : 16 26
V1                   : 38 40
VARS                 : 10 65
VAR_CONS             : 127
W1                   : 39 41
WHILE_LOOP           : 35
WHILE_paso1          : 84
WHILE_paso2          : 84
WHILE_paso3          : 84
WRITE                : 33
addProg              : 1
add_variable         : 19
add_variableArr      : 20
add_variableArr2     : 21
addminus             : 134 135
arrCall1             : 143
endif                : 94 95
fill_main            : 13
flagColor            : 88
forBack              : 52
forExpression        : 52
forJump              : 52
gotoElse             : 94
gotoFcond            : 92
goto_main            : 1
modCall_paso1        : 38 145
modCall_paso2        : 38 145
modCall_paso3        : 39 40 147 148
modCall_paso4        : 40 148
modCall_paso5        : 42 150
modCall_paso6        : 42 150
modDef_paso1         : 58
modDef_paso2         : 60 61
modDef_paso4         : 64 65
modDef_paso5         : 64 65
modDef_paso6         : 64 65
modDef_paso7         : 64 65
paso1a               : 130
paso1b               : 132 134
paso1bool            : 101 102 103 104
paso1c               : 133 135
paso1d               : 136 137
paso2a               : 115
paso2b               : 116
paso2bool            : 99 100
paso3a               : 122
paso3b               : 123
paso4                : 112 113
paso5                : 119 120
paso6                : 126
paso7                : 126
paso8                : 108
paso9                : 108
pasoNotBool          : 101 102
pop_exp              : 52
ret_glob             : 64 65
saveCount            : 52
save_name            : 88 89

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . goto_main PROGRAM_KEYWORD ID addProg SEMICOLON A
    (14) goto_main -> .

    PROGRAM_KEYWORD reduce using rule 14 (goto_main -> .)

    PROGRAM                        shift and go to state 1
    goto_main                      shift and go to state 2

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> goto_main . PROGRAM_KEYWORD ID addProg SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 3


state 3

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD . ID addProg SEMICOLON A

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID . addProg SEMICOLON A
    (2) addProg -> .

    SEMICOLON       reduce using rule 2 (addProg -> .)

    addProg                        shift and go to state 5

state 5

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID addProg . SEMICOLON A

    SEMICOLON       shift and go to state 6


state 6

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID addProg SEMICOLON . A
    (10) A -> . VARS B
    (11) A -> . B
    (16) VARS -> . VAR_KEYWORD V
    (12) B -> . MODULE B
    (13) B -> . fill_main BLOCK
    (58) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (15) fill_main -> .

    VAR_KEYWORD     shift and go to state 11
    ID              shift and go to state 7
    OPEN_BRACKET    reduce using rule 15 (fill_main -> .)

    A                              shift and go to state 8
    VARS                           shift and go to state 9
    B                              shift and go to state 10
    MODULE                         shift and go to state 12
    fill_main                      shift and go to state 13

state 7

    (58) MODULE -> ID . modDef_paso1 OPEN_PARENTHESES I
    (59) modDef_paso1 -> .

    OPEN_PARENTHESES reduce using rule 59 (modDef_paso1 -> .)

    modDef_paso1                   shift and go to state 14

state 8

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID addProg SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> goto_main PROGRAM_KEYWORD ID addProg SEMICOLON A .)


state 9

    (10) A -> VARS . B
    (12) B -> . MODULE B
    (13) B -> . fill_main BLOCK
    (58) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (15) fill_main -> .

    ID              shift and go to state 7
    OPEN_BRACKET    reduce using rule 15 (fill_main -> .)

    B                              shift and go to state 15
    MODULE                         shift and go to state 12
    fill_main                      shift and go to state 13

state 10

    (11) A -> B .

    $end            reduce using rule 11 (A -> B .)


state 11

    (16) VARS -> VAR_KEYWORD . V
    (17) V -> . TYPE_P C
    (18) V -> . TYPE_S C
    (7) TYPE_P -> . INT_KEYWORD
    (8) TYPE_P -> . FLOAT_KEYWORD
    (9) TYPE_P -> . BOOL_KEYWORD
    (3) TYPE_S -> . PARABOLA_KEYWORD
    (4) TYPE_S -> . ELLIPSE_KEYWORD
    (5) TYPE_S -> . HYPERBOLA_KEYWORD
    (6) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 19
    FLOAT_KEYWORD   shift and go to state 20
    BOOL_KEYWORD    shift and go to state 21
    PARABOLA_KEYWORD shift and go to state 22
    ELLIPSE_KEYWORD shift and go to state 23
    HYPERBOLA_KEYWORD shift and go to state 24
    CIRCLE_KEYWORD  shift and go to state 25

    V                              shift and go to state 16
    TYPE_P                         shift and go to state 17
    TYPE_S                         shift and go to state 18

state 12

    (12) B -> MODULE . B
    (12) B -> . MODULE B
    (13) B -> . fill_main BLOCK
    (58) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (15) fill_main -> .

    ID              shift and go to state 7
    OPEN_BRACKET    reduce using rule 15 (fill_main -> .)

    MODULE                         shift and go to state 12
    B                              shift and go to state 26
    fill_main                      shift and go to state 13

state 13

    (13) B -> fill_main . BLOCK
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 28

    BLOCK                          shift and go to state 27

state 14

    (58) MODULE -> ID modDef_paso1 . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 29


state 15

    (10) A -> VARS B .

    $end            reduce using rule 10 (A -> VARS B .)


state 16

    (16) VARS -> VAR_KEYWORD V .

    ID              reduce using rule 16 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 16 (VARS -> VAR_KEYWORD V .)


state 17

    (17) V -> TYPE_P . C
    (19) C -> . ID add_variable D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 31

    C                              shift and go to state 30

state 18

    (18) V -> TYPE_S . C
    (19) C -> . ID add_variable D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 31

    C                              shift and go to state 32

state 19

    (7) TYPE_P -> INT_KEYWORD .

    ID              reduce using rule 7 (TYPE_P -> INT_KEYWORD .)


state 20

    (8) TYPE_P -> FLOAT_KEYWORD .

    ID              reduce using rule 8 (TYPE_P -> FLOAT_KEYWORD .)


state 21

    (9) TYPE_P -> BOOL_KEYWORD .

    ID              reduce using rule 9 (TYPE_P -> BOOL_KEYWORD .)


state 22

    (3) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 3 (TYPE_S -> PARABOLA_KEYWORD .)


state 23

    (4) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 4 (TYPE_S -> ELLIPSE_KEYWORD .)


state 24

    (5) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 5 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 25

    (6) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 6 (TYPE_S -> CIRCLE_KEYWORD .)


state 26

    (12) B -> MODULE B .

    $end            reduce using rule 12 (B -> MODULE B .)


state 27

    (13) B -> fill_main BLOCK .

    $end            reduce using rule 13 (B -> fill_main BLOCK .)


state 28

    (28) BLOCK -> OPEN_BRACKET . G
    (29) G -> . STATEMENT G
    (30) G -> . CLOSE_BRACKET
    (31) STATEMENT -> . EXPRESSION_OP
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . FOR_LOOP
    (35) STATEMENT -> . WHILE_LOOP
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . PROC_CALL
    (98) EXPRESSION_OP -> . EXPRESSION_BOOL
    (43) ASSIGN -> . ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (44) ASSIGN -> . ID ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (45) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (78) WRITE -> . PRINT
    (79) WRITE -> . PLOT
    (52) FOR_LOOP -> . FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (84) WHILE_LOOP -> . WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
    (92) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (38) PROC_CALL -> . PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (100) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (102) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (80) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (81) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES MM
    (88) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (89) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
    (108) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (109) EXPRESSION -> . EXP
    (112) EXP -> . TERM paso4 P
    (113) EXP -> . TERM paso4
    (119) TERM -> . FACTOR paso5 Q
    (120) TERM -> . FACTOR paso5
    (126) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (127) FACTOR -> . VAR_CONS
    (130) VAR_CONS -> . ID paso1a
    (131) VAR_CONS -> . ID S
    (132) VAR_CONS -> . CONS_INT paso1b
    (133) VAR_CONS -> . CONS_FLOAT paso1c
    (134) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (135) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (136) VAR_CONS -> . TRUE_KEYWORD paso1d
    (137) VAR_CONS -> . FALSE_KEYWORD paso1d

    CLOSE_BRACKET   shift and go to state 35
    ID              shift and go to state 44
    FOR_LOOP_KEYWORD shift and go to state 49
    WHILE_LOOP_KEYWORD shift and go to state 51
    IF_STATEMENT    shift and go to state 52
    PROC_KEYWORD    shift and go to state 53
    NOT_KEYWORD     shift and go to state 54
    PRINT_KEYWORD   shift and go to state 55
    PLOT_KEYWORD    shift and go to state 56
    OPEN_PARENTHESES shift and go to state 50
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    MINUSOP         shift and go to state 62
    TRUE_KEYWORD    shift and go to state 63
    FALSE_KEYWORD   shift and go to state 64

    G                              shift and go to state 33
    STATEMENT                      shift and go to state 34
    EXPRESSION_OP                  shift and go to state 36
    ASSIGN                         shift and go to state 37
    WRITE                          shift and go to state 38
    FOR_LOOP                       shift and go to state 39
    WHILE_LOOP                     shift and go to state 40
    CONDITION                      shift and go to state 41
    PROC_CALL                      shift and go to state 42
    EXPRESSION_BOOL                shift and go to state 43
    EXPRESSION                     shift and go to state 45
    EXP                            shift and go to state 46
    PRINT                          shift and go to state 47
    PLOT                           shift and go to state 48
    TERM                           shift and go to state 57
    FACTOR                         shift and go to state 58
    VAR_CONS                       shift and go to state 59

state 29

    (58) MODULE -> ID modDef_paso1 OPEN_PARENTHESES . I
    (60) I -> . TYPE_P ID modDef_paso2 J
    (61) I -> . TYPE_S ID modDef_paso2 J
    (7) TYPE_P -> . INT_KEYWORD
    (8) TYPE_P -> . FLOAT_KEYWORD
    (9) TYPE_P -> . BOOL_KEYWORD
    (3) TYPE_S -> . PARABOLA_KEYWORD
    (4) TYPE_S -> . ELLIPSE_KEYWORD
    (5) TYPE_S -> . HYPERBOLA_KEYWORD
    (6) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 19
    FLOAT_KEYWORD   shift and go to state 20
    BOOL_KEYWORD    shift and go to state 21
    PARABOLA_KEYWORD shift and go to state 22
    ELLIPSE_KEYWORD shift and go to state 23
    HYPERBOLA_KEYWORD shift and go to state 24
    CIRCLE_KEYWORD  shift and go to state 25

    I                              shift and go to state 65
    TYPE_P                         shift and go to state 66
    TYPE_S                         shift and go to state 67

state 30

    (17) V -> TYPE_P C .

    ID              reduce using rule 17 (V -> TYPE_P C .)
    OPEN_BRACKET    reduce using rule 17 (V -> TYPE_P C .)


state 31

    (19) C -> ID . add_variable D
    (20) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (22) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 69
    COMMA           reduce using rule 22 (add_variable -> .)
    SEMICOLON       reduce using rule 22 (add_variable -> .)

    add_variable                   shift and go to state 68

state 32

    (18) V -> TYPE_S C .

    ID              reduce using rule 18 (V -> TYPE_S C .)
    OPEN_BRACKET    reduce using rule 18 (V -> TYPE_S C .)


state 33

    (28) BLOCK -> OPEN_BRACKET G .

    $end            reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    ELSE_STATEMENT  reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CLOSE_BRACKET   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    ID              reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PROC_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    NOT_KEYWORD     reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    MINUSOP         reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    TRUE_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    FALSE_KEYWORD   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)


state 34

    (29) G -> STATEMENT . G
    (29) G -> . STATEMENT G
