Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
Rule 128   VAR_CONS -> ID paso1a
Rule 129   VAR_CONS -> ID S
Rule 130   VAR_CONS -> CONS_INT paso1b
Rule 131   VAR_CONS -> CONS_FLOAT paso1c
Rule 132   VAR_CONS -> TRUE_KEYWORD paso1d
Rule 133   VAR_CONS -> FALSE_KEYWORD paso1d
Rule 134   paso1a -> <empty>
Rule 135   paso1b -> <empty>
Rule 136   paso1c -> <empty>
Rule 137   paso1d -> <empty>
Rule 138   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 139   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 140   S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
Rule 141   SS -> EXP modCall_paso3 SSS
Rule 142   SS -> EXP modCall_paso3 COMMA modCall_paso4 SS
Rule 143   SS -> SSS
Rule 144   SSS -> modCall_paso5 CLOSE_PARENTHESES modCall_paso6
Rule 145   modCall_paso1 -> <empty>
Rule 146   modCall_paso2 -> <empty>
Rule 147   modCall_paso3 -> <empty>
Rule 148   modCall_paso4 -> <empty>
Rule 149   modCall_paso5 -> <empty>
Rule 150   modCall_paso6 -> <empty>

Terminals, with rules where they appear

AREA_KEYWORD         : 117
ARROW                : 
AXIS_KEYWORD         : 
BLUE_KEYWORD         : 73
BOOL_KEYWORD         : 8
CENTER_KEYWORD       : 96
CIRCLE_KEYWORD       : 5
CLOSE_BRACKET        : 30
CLOSE_PARENTHESES    : 43 50 62 63 78 79 80 81 82 87 88 121 144
CLOSE_SQUARE_BRACKET : 19 20 20 138 139 139
COMMA                : 24 41 61 81 142
CONS_BOOL            : 
CONS_FLOAT           : 46 131
CONS_INT             : 46 46 130
CONS_STRING          : 79
CTE_F                : 
CTE_I                : 
DIVIDEOP             : 114
ELLIPSE_KEYWORD      : 3
ELSE_STATEMENT       : 90
EQCIRCLE             : 
EQELLIPSE            : 47
EQHYPERBOLA          : 48
EQPARABOLA           : 45
EQUALOP              : 44 46 50
EULER_KEYWORD        : 
EXC_KEYWORD          : 119
FALSE_KEYWORD        : 133
FLOAT_KEYWORD        : 7
FOCUS_KEYWORD        : 97
FOR_LOOP_KEYWORD     : 50
GENERAL_KEYWORD      : 
GREEN_KEYWORD        : 72
HYPERBOLA_KEYWORD    : 4
ID                   : 1 18 19 20 39 44 50 56 58 59 81 82 87 126 127 128 129
IF_STATEMENT         : 88
INT_KEYWORD          : 6
MINUSOP              : 107
OPEN_BRACKET         : 28
OPEN_PARENTHESES     : 39 50 56 77 80 81 82 87 88 121 140
OPEN_SQUARE_BRACKET  : 19 20 20 138 139 139
ORANGE_KEYWORD       : 70
PARABOLA_KEYWORD     : 2
PERIMETER_KEYWORD    : 118
PI_KEYWORD           : 
PLOT_KEYWORD         : 81 82
PLUSOP               : 46 106
POINT                : 87 126 127
POWER                : 46 46
PRINT_KEYWORD        : 77
PROC_KEYWORD         : 39
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 74
RADIUS_KEYWORD       : 120
RED_KEYWORD          : 69
REFLECTION_KEYWORD   : 83
RELOP                : 99
ROTATION_KEYWORD     : 85
SEMICOLON            : 1 25 26 43 44 46 50 78 79 81 82 87
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 86
STRING               : 
TIMESOP              : 113
TRANS_KEYWORD        : 84
TRUE_KEYWORD         : 132
TWO_POINTS           : 
VAR_KEYWORD          : 15
VERTEX_KEYWORD       : 98
WHILE_LOOP_KEYWORD   : 80
X_KEYWORD            : 46
YELLOW_KEYWORD       : 71
Y_KEYWORD            : 46
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 32 50
ATTR                 : 126
ATTRIBUTE            : 123
ATTRIBUTE_2          : 95
ATTR_2               : 127
B                    : 9 10 11
BLOCK                : 12 50 62 63 80 90 90 91
C                    : 16 17 24
COLOR                : 81
CONDITION            : 36
D                    : 18 19 20
EQUATION             : 
EQUATION_N1          : 46
EXP                  : 19 20 20 40 41 50 87 99 99 100 106 107 138 139 139 141 142
EXPRESSION           : 44 50 80 88 94 121
EXPRESSION_OP        : 31 78
FACTOR               : 110 111
FOR_LOOP             : 34
F_CALL               : 38
G                    : 28 29
I                    : 56 61
J                    : 58 59
M                    : 77
MODULE               : 11
N                    : 88
P                    : 103
PLOT                 : 76
PRINT                : 75
PROC_CALL            : 37
PROGRAM              : 0
Q                    : 110
S                    : 129
SS                   : 140 142
SSS                  : 141 143
STATEMENT            : 29
TERM                 : 103 104 113 114
TRANSFORM            : 87
TYPE_P               : 16 58
TYPE_S               : 17 59
V                    : 15 25
V1                   : 39 41
VARS                 : 9 63
VAR_CONS             : 122
W1                   : 40 42
WHILE_LOOP           : 35
WRITE                : 33
add_variable         : 18
add_variableArr      : 19
add_variableArr2     : 20
endif                : 90 91
fill_main            : 12
forBack              : 50
forExpression        : 50
forJump              : 50
gotoElse             : 90
gotoFcond            : 88
goto_main            : 1
modCall_paso1        : 39 140
modCall_paso2        : 39 140
modCall_paso3        : 40 41 141 142
modCall_paso4        : 41 142
modCall_paso5        : 43 144
modCall_paso6        : 43 144
modDef_paso1         : 56
modDef_paso2         : 58 59
modDef_paso4         : 62 63
modDef_paso5         : 62 63
modDef_paso6         : 62 63
modDef_paso7         : 62 63
paso1a               : 128
paso1b               : 130
paso1c               : 131
paso1d               : 132 133
paso2a               : 106
paso2b               : 107
paso3a               : 113
paso3b               : 114
paso4                : 103 104
paso5                : 110 111
paso6                : 121
paso7                : 121
paso8                : 99
paso9                : 99
pop_exp              : 50
ret_glob             : 62 63
saveCount            : 50
termina_sym          : 26

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . goto_main PROGRAM_KEYWORD ID SEMICOLON A
    (13) goto_main -> .

    PROGRAM_KEYWORD reduce using rule 13 (goto_main -> .)

    PROGRAM                        shift and go to state 1
    goto_main                      shift and go to state 2

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> goto_main . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 3


state 3

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON . A
    (9) A -> . VARS B
    (10) A -> . B
    (15) VARS -> . VAR_KEYWORD V
    (11) B -> . MODULE B
    (12) B -> . fill_main BLOCK
    (56) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (14) fill_main -> .

    VAR_KEYWORD     shift and go to state 10
    ID              shift and go to state 6
    OPEN_BRACKET    reduce using rule 14 (fill_main -> .)

    A                              shift and go to state 7
    VARS                           shift and go to state 8
    B                              shift and go to state 9
    MODULE                         shift and go to state 11
    fill_main                      shift and go to state 12

state 6

    (56) MODULE -> ID . modDef_paso1 OPEN_PARENTHESES I
    (57) modDef_paso1 -> .

    OPEN_PARENTHESES reduce using rule 57 (modDef_paso1 -> .)

    modDef_paso1                   shift and go to state 13

state 7

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON A .)


state 8

    (9) A -> VARS . B
    (11) B -> . MODULE B
    (12) B -> . fill_main BLOCK
    (56) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (14) fill_main -> .

    ID              shift and go to state 6
    OPEN_BRACKET    reduce using rule 14 (fill_main -> .)

    B                              shift and go to state 14
    MODULE                         shift and go to state 11
    fill_main                      shift and go to state 12

state 9

    (10) A -> B .

    $end            reduce using rule 10 (A -> B .)


state 10

    (15) VARS -> VAR_KEYWORD . V
    (16) V -> . TYPE_P C
    (17) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 15
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 11

    (11) B -> MODULE . B
    (11) B -> . MODULE B
    (12) B -> . fill_main BLOCK
    (56) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (14) fill_main -> .

    ID              shift and go to state 6
    OPEN_BRACKET    reduce using rule 14 (fill_main -> .)

    MODULE                         shift and go to state 11
    B                              shift and go to state 25
    fill_main                      shift and go to state 12

state 12

    (12) B -> fill_main . BLOCK
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    BLOCK                          shift and go to state 26

state 13

    (56) MODULE -> ID modDef_paso1 . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 28


state 14

    (9) A -> VARS B .

    $end            reduce using rule 9 (A -> VARS B .)


state 15

    (15) VARS -> VAR_KEYWORD V .

    ID              reduce using rule 15 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 15 (VARS -> VAR_KEYWORD V .)


state 16

    (16) V -> TYPE_P . C
    (18) C -> . ID add_variable D
    (19) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 30

    C                              shift and go to state 29

state 17

    (17) V -> TYPE_S . C
    (18) C -> . ID add_variable D
    (19) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 30

    C                              shift and go to state 31

state 18

    (6) TYPE_P -> INT_KEYWORD .

    ID              reduce using rule 6 (TYPE_P -> INT_KEYWORD .)


state 19

    (7) TYPE_P -> FLOAT_KEYWORD .

    ID              reduce using rule 7 (TYPE_P -> FLOAT_KEYWORD .)


state 20

    (8) TYPE_P -> BOOL_KEYWORD .

    ID              reduce using rule 8 (TYPE_P -> BOOL_KEYWORD .)


state 21

    (2) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 2 (TYPE_S -> PARABOLA_KEYWORD .)


state 22

    (3) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 3 (TYPE_S -> ELLIPSE_KEYWORD .)


state 23

    (4) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 4 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 24

    (5) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 5 (TYPE_S -> CIRCLE_KEYWORD .)


state 25

    (11) B -> MODULE B .

    $end            reduce using rule 11 (B -> MODULE B .)


state 26

    (12) B -> fill_main BLOCK .

    $end            reduce using rule 12 (B -> fill_main BLOCK .)


state 27

    (28) BLOCK -> OPEN_BRACKET . G
    (29) G -> . STATEMENT G
    (30) G -> . CLOSE_BRACKET
    (31) STATEMENT -> . EXPRESSION_OP
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . FOR_LOOP
    (35) STATEMENT -> . WHILE_LOOP
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . PROC_CALL
    (38) STATEMENT -> . F_CALL
    (94) EXPRESSION_OP -> . EXPRESSION
    (95) EXPRESSION_OP -> . ATTRIBUTE_2
    (44) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON
    (75) WRITE -> . PRINT
    (76) WRITE -> . PLOT
    (50) FOR_LOOP -> . FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (80) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (88) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (39) PROC_CALL -> . PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (87) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (99) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (100) EXPRESSION -> . EXP
    (127) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (77) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (81) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (82) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 34
    ID              shift and go to state 45
    FOR_LOOP_KEYWORD shift and go to state 48
    WHILE_LOOP_KEYWORD shift and go to state 51
    IF_STATEMENT    shift and go to state 52
    PROC_KEYWORD    shift and go to state 53
    PRINT_KEYWORD   shift and go to state 54
    PLOT_KEYWORD    shift and go to state 55
    OPEN_PARENTHESES shift and go to state 49
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    G                              shift and go to state 32
    STATEMENT                      shift and go to state 33
    EXPRESSION_OP                  shift and go to state 35
    ASSIGN                         shift and go to state 36
    WRITE                          shift and go to state 37
    FOR_LOOP                       shift and go to state 38
    WHILE_LOOP                     shift and go to state 39
    CONDITION                      shift and go to state 40
    PROC_CALL                      shift and go to state 41
    F_CALL                         shift and go to state 42
    EXPRESSION                     shift and go to state 43
    ATTRIBUTE_2                    shift and go to state 44
    PRINT                          shift and go to state 46
    PLOT                           shift and go to state 47
    EXP                            shift and go to state 50
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 28

    (56) MODULE -> ID modDef_paso1 OPEN_PARENTHESES . I
    (58) I -> . TYPE_P ID modDef_paso2 J
    (59) I -> . TYPE_S ID modDef_paso2 J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    I                              shift and go to state 64
    TYPE_P                         shift and go to state 65
    TYPE_S                         shift and go to state 66

state 29

    (16) V -> TYPE_P C .

    ID              reduce using rule 16 (V -> TYPE_P C .)
    OPEN_BRACKET    reduce using rule 16 (V -> TYPE_P C .)


state 30

    (18) C -> ID . add_variable D
    (19) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (21) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 68
    COMMA           reduce using rule 21 (add_variable -> .)
    SEMICOLON       reduce using rule 21 (add_variable -> .)

    add_variable                   shift and go to state 67

state 31

    (17) V -> TYPE_S C .

    ID              reduce using rule 17 (V -> TYPE_S C .)
    OPEN_BRACKET    reduce using rule 17 (V -> TYPE_S C .)


state 32

    (28) BLOCK -> OPEN_BRACKET G .

    $end            reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CLOSE_BRACKET   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    ID              reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PROC_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    TRUE_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    FALSE_KEYWORD   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    ELSE_STATEMENT  reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)


state 33

    (29) G -> STATEMENT . G
    (29) G -> . STATEMENT G
    (30) G -> . CLOSE_BRACKET
    (31) STATEMENT -> . EXPRESSION_OP
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . FOR_LOOP
    (35) STATEMENT -> . WHILE_LOOP
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . PROC_CALL
    (38) STATEMENT -> . F_CALL
    (94) EXPRESSION_OP -> . EXPRESSION
    (95) EXPRESSION_OP -> . ATTRIBUTE_2
    (44) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON
    (75) WRITE -> . PRINT
    (76) WRITE -> . PLOT
    (50) FOR_LOOP -> . FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (80) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
