Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
Rule 52    WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
Rule 53    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
Rule 54    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
Rule 55    TRANSFORM -> REFLECTION_KEYWORD
Rule 56    TRANSFORM -> TRANS_KEYWORD
Rule 57    TRANSFORM -> ROTATION_KEYWORD
Rule 58    TRANSFORM -> STRETCH_KEYWORD
Rule 59    F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
Rule 60    CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N
Rule 61    N -> BLOCK ELSE_STATEMENT BLOCK
Rule 62    N -> BLOCK
Rule 63    EXPRESSION_OP -> EXPRESSION
Rule 64    EXPRESSION_OP -> ATTRIBUTE_2
Rule 65    ATTR_2 -> CENTER_KEYWORD
Rule 66    ATTR_2 -> FOCUS_KEYWORD
Rule 67    ATTR_2 -> VERTEX_KEYWORD
Rule 68    EXPRESSION -> EXP RELOP EXP
Rule 69    EXPRESSION -> EXP
Rule 70    EXP -> TERM P
Rule 71    EXP -> TERM
Rule 72    P -> PLUSOP EXP
Rule 73    P -> MINUSOP EXP
Rule 74    TERM -> FACTOR Q
Rule 75    TERM -> FACTOR
Rule 76    Q -> TIMESOP TERM
Rule 77    Q -> DIVIDEOP TERM
Rule 78    ATTR -> AREA_KEYWORD
Rule 79    ATTR -> PERIMETER_KEYWORD
Rule 80    ATTR -> EXC_KEYWORD
Rule 81    ATTR -> RADIUS_KEYWORD
Rule 82    FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
Rule 83    FACTOR -> VAR_CONS
Rule 84    FACTOR -> ATTRIBUTE
Rule 85    EQUATION -> EQPARABOLA
Rule 86    EQUATION -> EQCIRCLE
Rule 87    EQUATION -> EQELLIPSE
Rule 88    EQUATION -> EQHYPERBOLA
Rule 89    ATTRIBUTE -> ID POINT ATTR
Rule 90    ATTRIBUTE_2 -> ID POINT ATTR_2
Rule 91    VAR_CONS -> ID
Rule 92    VAR_CONS -> ID S
Rule 93    VAR_CONS -> CONS_INT
Rule 94    VAR_CONS -> CONS_FLOAT
Rule 95    S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 96    S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 97    S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES
Rule 98    S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

Terminals, with rules where they appear

AREA_KEYWORD         : 78
ARROW                : 33
AXIS_KEYWORD         : 
BLUE_KEYWORD         : 45
BOOL_KEYWORD         : 8
CENTER_KEYWORD       : 65
CIRCLE_KEYWORD       : 5
CLOSE_BRACKET        : 24
CLOSE_PARENTHESES    : 35 40 50 51 52 53 54 59 60 82 97 98
CLOSE_SQUARE_BRACKET : 17 18 18 95 96 96
COMMA                : 19 39 53 98
CONS_BOOL            : 
CONS_FLOAT           : 94
CONS_INT             : 93
CONS_STRING          : 51
CTE_F                : 
CTE_I                : 
DIVIDEOP             : 77
ELLIPSE_KEYWORD      : 3
ELSE_STATEMENT       : 61
EQCIRCLE             : 86
EQELLIPSE            : 87
EQHYPERBOLA          : 88
EQPARABOLA           : 85
EQUALOP              : 34 35 35
EULER_KEYWORD        : 
EXC_KEYWORD          : 80
FALSE_KEYWORD        : 
FLOAT_KEYWORD        : 7
FOCUS_KEYWORD        : 66
FOR_LOOP_KEYWORD     : 35
GENERAL_KEYWORD      : 
GREEN_KEYWORD        : 44
HYPERBOLA_KEYWORD    : 4
ID                   : 1 16 17 18 32 35 35 36 37 38 53 54 59 89 90 91 92
IF_STATEMENT         : 60
INT_KEYWORD          : 6
MINUSOP              : 73
OPEN_BRACKET         : 22
OPEN_PARENTHESES     : 35 36 49 52 53 54 59 60 82 97 98
OPEN_SQUARE_BRACKET  : 17 18 18 95 96 96
ORANGE_KEYWORD       : 42
PARABOLA_KEYWORD     : 2
PERIMETER_KEYWORD    : 79
PI_KEYWORD           : 
PLOT_KEYWORD         : 53 54
PLUSOP               : 72
POINT                : 59 89 90
PRINT_KEYWORD        : 49
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 46
RADIUS_KEYWORD       : 81
RED_KEYWORD          : 41
REFLECTION_KEYWORD   : 55
RELOP                : 68
ROTATION_KEYWORD     : 57
SEMICOLON            : 1 20 21 33 34 35 35 50 51 53 54 59
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 58
STRING               : 
TIMESOP              : 76
TRANS_KEYWORD        : 56
TRUE_KEYWORD         : 
TWO_POINTS           : 
VAR_KEYWORD          : 13
VERTEX_KEYWORD       : 67
WHILE_LOOP_KEYWORD   : 52
YELLOW_KEYWORD       : 43
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 26
ATTR                 : 89
ATTRIBUTE            : 84
ATTRIBUTE_2          : 64
ATTR_2               : 90
B                    : 9 10 11
BLOCK                : 12 35 40 52 61 61 62
C                    : 14 15 19
COLOR                : 53
CONDITION            : 30
D                    : 16 17 18
EQUATION             : 33
EXP                  : 17 18 18 35 35 59 68 68 69 72 73 95 96 96 97 98 98
EXPRESSION           : 34 35 52 60 63 82
EXPRESSION_OP        : 25 50
FACTOR               : 74 75
FOR_LOOP             : 28
F_CALL               : 31
G                    : 22 23
H                    : 32
I                    : 36 39
J                    : 37 38
M                    : 49
MODULE               : 11
N                    : 60
P                    : 70
PLOT                 : 48
PRINT                : 47
PROGRAM              : 0
Q                    : 74
S                    : 92
STATEMENT            : 23
TERM                 : 70 71 76 77
TRANSFORM            : 59
TYPE_P               : 14 37
TYPE_S               : 15 38
V                    : 13 20
VARS                 : 9
VAR_CONS             : 83
WHILE_LOOP           : 29
WRITE                : 27

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON . A
    (9) A -> . VARS B
    (10) A -> . B
    (13) VARS -> . VAR_KEYWORD V
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (36) MODULE -> . ID OPEN_PARENTHESES I
    (22) BLOCK -> . OPEN_BRACKET G

    VAR_KEYWORD     shift and go to state 10
    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    A                              shift and go to state 5
    B                              shift and go to state 6
    VARS                           shift and go to state 7
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 5

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .)


state 6

    (10) A -> B .

    $end            reduce using rule 10 (A -> B .)


state 7

    (9) A -> VARS . B
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (36) MODULE -> . ID OPEN_PARENTHESES I
    (22) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 13
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 8

    (22) BLOCK -> OPEN_BRACKET . G
    (23) G -> . STATEMENT G
    (24) G -> . CLOSE_BRACKET
    (25) STATEMENT -> . EXPRESSION_OP
    (26) STATEMENT -> . ASSIGN
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . FOR_LOOP
    (29) STATEMENT -> . WHILE_LOOP
    (30) STATEMENT -> . CONDITION
    (31) STATEMENT -> . F_CALL
    (63) EXPRESSION_OP -> . EXPRESSION
    (64) EXPRESSION_OP -> . ATTRIBUTE_2
    (32) ASSIGN -> . ID H
    (47) WRITE -> . PRINT
    (48) WRITE -> . PLOT
    (35) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (52) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (60) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N
    (59) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (68) EXPRESSION -> . EXP RELOP EXP
    (69) EXPRESSION -> . EXP
    (90) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (49) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (53) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (54) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 14
    ID              shift and go to state 35
    FOR_LOOP_KEYWORD shift and go to state 33
    WHILE_LOOP_KEYWORD shift and go to state 20
    IF_STATEMENT    shift and go to state 34
    PRINT_KEYWORD   shift and go to state 19
    PLOT_KEYWORD    shift and go to state 41
    OPEN_PARENTHESES shift and go to state 28
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    ATTRIBUTE_2                    shift and go to state 15
    EXP                            shift and go to state 17
    PRINT                          shift and go to state 18
    FOR_LOOP                       shift and go to state 21
    F_CALL                         shift and go to state 23
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 24
    EXPRESSION                     shift and go to state 25
    ASSIGN                         shift and go to state 26
    CONDITION                      shift and go to state 27
    G                              shift and go to state 29
    TERM                           shift and go to state 30
    WRITE                          shift and go to state 31
    STATEMENT                      shift and go to state 32
    PLOT                           shift and go to state 36
    WHILE_LOOP                     shift and go to state 37
    ATTRIBUTE                      shift and go to state 38
    FACTOR                         shift and go to state 40

state 9

    (11) B -> MODULE . B
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (36) MODULE -> . ID OPEN_PARENTHESES I
    (22) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 42
    BLOCK                          shift and go to state 12
    MODULE                         shift and go to state 9

state 10

    (13) VARS -> VAR_KEYWORD . V
    (14) V -> . TYPE_P C
    (15) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 43
    FLOAT_KEYWORD   shift and go to state 48
    BOOL_KEYWORD    shift and go to state 47
    PARABOLA_KEYWORD shift and go to state 51
    ELLIPSE_KEYWORD shift and go to state 50
    HYPERBOLA_KEYWORD shift and go to state 45
    CIRCLE_KEYWORD  shift and go to state 46

    TYPE_S                         shift and go to state 44
    TYPE_P                         shift and go to state 49
    V                              shift and go to state 52

state 11

    (36) MODULE -> ID . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 53


state 12

    (12) B -> BLOCK .

    $end            reduce using rule 12 (B -> BLOCK .)


state 13

    (9) A -> VARS B .

    $end            reduce using rule 9 (A -> VARS B .)


state 14

    (24) G -> CLOSE_BRACKET .

    $end            reduce using rule 24 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 24 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 24 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 24 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 24 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 24 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 24 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 24 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 24 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 24 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 24 (G -> CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 24 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 24 (G -> CLOSE_BRACKET .)


state 15

    (64) EXPRESSION_OP -> ATTRIBUTE_2 .

    CLOSE_PARENTHESES reduce using rule 64 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CLOSE_BRACKET   reduce using rule 64 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    ID              reduce using rule 64 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FOR_LOOP_KEYWORD reduce using rule 64 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 64 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    IF_STATEMENT    reduce using rule 64 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PRINT_KEYWORD   reduce using rule 64 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLOT_KEYWORD    reduce using rule 64 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    OPEN_PARENTHESES reduce using rule 64 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_INT        reduce using rule 64 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_FLOAT      reduce using rule 64 (EXPRESSION_OP -> ATTRIBUTE_2 .)


state 16

    (83) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 83 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 83 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 83 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 83 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 83 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 83 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 83 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 83 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 83 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 83 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 83 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 83 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 83 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 83 (FACTOR -> VAR_CONS .)
    CONS_INT        reduce using rule 83 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 83 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 83 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 83 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 83 (FACTOR -> VAR_CONS .)


state 17

    (68) EXPRESSION -> EXP . RELOP EXP
    (69) EXPRESSION -> EXP .

    RELOP           shift and go to state 54
    SEMICOLON       reduce using rule 69 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESES reduce using rule 69 (EXPRESSION -> EXP .)
    CLOSE_BRACKET   reduce using rule 69 (EXPRESSION -> EXP .)
    ID              reduce using rule 69 (EXPRESSION -> EXP .)
    FOR_LOOP_KEYWORD reduce using rule 69 (EXPRESSION -> EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 69 (EXPRESSION -> EXP .)
    IF_STATEMENT    reduce using rule 69 (EXPRESSION -> EXP .)
    PRINT_KEYWORD   reduce using rule 69 (EXPRESSION -> EXP .)
    PLOT_KEYWORD    reduce using rule 69 (EXPRESSION -> EXP .)
    OPEN_PARENTHESES reduce using rule 69 (EXPRESSION -> EXP .)
    CONS_INT        reduce using rule 69 (EXPRESSION -> EXP .)
    CONS_FLOAT      reduce using rule 69 (EXPRESSION -> EXP .)


state 18

    (47) WRITE -> PRINT .

    CLOSE_BRACKET   reduce using rule 47 (WRITE -> PRINT .)
    ID              reduce using rule 47 (WRITE -> PRINT .)
    FOR_LOOP_KEYWORD reduce using rule 47 (WRITE -> PRINT .)
    WHILE_LOOP_KEYWORD reduce using rule 47 (WRITE -> PRINT .)
    IF_STATEMENT    reduce using rule 47 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 47 (WRITE -> PRINT .)
    PLOT_KEYWORD    reduce using rule 47 (WRITE -> PRINT .)
    OPEN_PARENTHESES reduce using rule 47 (WRITE -> PRINT .)
    CONS_INT        reduce using rule 47 (WRITE -> PRINT .)
    CONS_FLOAT      reduce using rule 47 (WRITE -> PRINT .)


state 19

    (49) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES M

    OPEN_PARENTHESES shift and go to state 55


state 20

    (52) WHILE_LOOP -> WHILE_LOOP_KEYWORD . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 56


state 21

    (28) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 28 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 28 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 28 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 28 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 28 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 28 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 28 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 28 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 28 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 28 (STATEMENT -> FOR_LOOP .)


state 22

    (94) VAR_CONS -> CONS_FLOAT .

    TIMESOP         reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    DIVIDEOP        reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    PLUSOP          reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    MINUSOP         reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_PARENTHESES reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    RELOP           reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    SEMICOLON       reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_BRACKET   reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    ID              reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    FOR_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    IF_STATEMENT    reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    PRINT_KEYWORD   reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    PLOT_KEYWORD    reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    OPEN_PARENTHESES reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    CONS_INT        reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    CONS_FLOAT      reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_SQUARE_BRACKET reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)
    COMMA           reduce using rule 94 (VAR_CONS -> CONS_FLOAT .)


state 23

    (31) STATEMENT -> F_CALL .

    CLOSE_BRACKET   reduce using rule 31 (STATEMENT -> F_CALL .)
    ID              reduce using rule 31 (STATEMENT -> F_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> F_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> F_CALL .)
    IF_STATEMENT    reduce using rule 31 (STATEMENT -> F_CALL .)
    PRINT_KEYWORD   reduce using rule 31 (STATEMENT -> F_CALL .)
    PLOT_KEYWORD    reduce using rule 31 (STATEMENT -> F_CALL .)
    OPEN_PARENTHESES reduce using rule 31 (STATEMENT -> F_CALL .)
    CONS_INT        reduce using rule 31 (STATEMENT -> F_CALL .)
    CONS_FLOAT      reduce using rule 31 (STATEMENT -> F_CALL .)


state 24

    (25) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 25 (STATEMENT -> EXPRESSION_OP .)


state 25

    (63) EXPRESSION_OP -> EXPRESSION .

    CLOSE_PARENTHESES reduce using rule 63 (EXPRESSION_OP -> EXPRESSION .)
    CLOSE_BRACKET   reduce using rule 63 (EXPRESSION_OP -> EXPRESSION .)
    ID              reduce using rule 63 (EXPRESSION_OP -> EXPRESSION .)
    FOR_LOOP_KEYWORD reduce using rule 63 (EXPRESSION_OP -> EXPRESSION .)
    WHILE_LOOP_KEYWORD reduce using rule 63 (EXPRESSION_OP -> EXPRESSION .)
    IF_STATEMENT    reduce using rule 63 (EXPRESSION_OP -> EXPRESSION .)
    PRINT_KEYWORD   reduce using rule 63 (EXPRESSION_OP -> EXPRESSION .)
    PLOT_KEYWORD    reduce using rule 63 (EXPRESSION_OP -> EXPRESSION .)
    OPEN_PARENTHESES reduce using rule 63 (EXPRESSION_OP -> EXPRESSION .)
    CONS_INT        reduce using rule 63 (EXPRESSION_OP -> EXPRESSION .)
    CONS_FLOAT      reduce using rule 63 (EXPRESSION_OP -> EXPRESSION .)


state 26

    (26) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 26 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 26 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 26 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 26 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 26 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 26 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 26 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 26 (STATEMENT -> ASSIGN .)
