Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
VERTEX_KEYWORD       : 70
WHILE_LOOP_KEYWORD   : 55
YELLOW_KEYWORD       : 39
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 19
ATTR                 : 92
ATTRIBUTE            : 87
ATTRIBUTE_2          : 67
ATTR_2               : 93
B                    : 2 3 4
BLOCK                : 5 28 34 36 55 64 65
C                    : 7 8 12
COLOR                : 56
CONDITION            : 23
D                    : 9 10 11
EQUATION             : 26
EXP                  : 10 11 11 28 28 62 71 71 72 75 76 98 99 99 100 101 101
EXPRESSION           : 27 28 55 63 66 85
EXPRESSION_OP        : 18 53
FACTOR               : 77 78
FOR_LOOP             : 21
F_CALL               : 24
G                    : 15 16
H                    : 25
I                    : 29 35
J                    : 30
K                    : 32 33
L                    : 31
M                    : 52
MODULE               : 4
N                    : 63
P                    : 73
PLOT                 : 51
PRINT                : 50
PROGRAM              : 0
Q                    : 77
S                    : 95
STATEMENT            : 16
TERM                 : 73 74 79 80
TRANSFORM            : 62
TYPE_P               : 7 32
TYPE_S               : 8 33
V                    : 6 13
VARS                 : 2
VAR_CONS             : 86
WHILE_LOOP           : 22
WRITE                : 20

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON . A
    (2) A -> . VARS B
    (3) A -> . B
    (6) VARS -> . VAR_KEYWORD V
    (4) B -> . MODULE B
    (5) B -> . BLOCK
    (29) MODULE -> . ID OPEN_PARENTHESES I
    (15) BLOCK -> . OPEN_BRACKET G

    VAR_KEYWORD     shift and go to state 10
    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    A                              shift and go to state 5
    B                              shift and go to state 6
    VARS                           shift and go to state 7
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 5

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .)


state 6

    (3) A -> B .

    $end            reduce using rule 3 (A -> B .)


state 7

    (2) A -> VARS . B
    (4) B -> . MODULE B
    (5) B -> . BLOCK
    (29) MODULE -> . ID OPEN_PARENTHESES I
    (15) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 13
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 8

    (15) BLOCK -> OPEN_BRACKET . G
    (16) G -> . STATEMENT G
    (17) G -> . CLOSE_BRACKET
    (18) STATEMENT -> . EXPRESSION_OP
    (19) STATEMENT -> . ASSIGN
    (20) STATEMENT -> . WRITE
    (21) STATEMENT -> . FOR_LOOP
    (22) STATEMENT -> . WHILE_LOOP
    (23) STATEMENT -> . CONDITION
    (24) STATEMENT -> . F_CALL
    (66) EXPRESSION_OP -> . EXPRESSION
    (67) EXPRESSION_OP -> . ATTRIBUTE_2
    (25) ASSIGN -> . ID H
    (50) WRITE -> . PRINT
    (51) WRITE -> . PLOT
    (28) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (55) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (63) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N
    (62) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (93) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (52) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (56) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (57) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 14
    ID              shift and go to state 35
    FOR_LOOP_KEYWORD shift and go to state 33
    WHILE_LOOP_KEYWORD shift and go to state 20
    IF_STATEMENT    shift and go to state 34
    PRINT_KEYWORD   shift and go to state 19
    PLOT_KEYWORD    shift and go to state 41
    OPEN_PARENTHESES shift and go to state 28
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    ATTRIBUTE_2                    shift and go to state 15
    EXP                            shift and go to state 17
    PRINT                          shift and go to state 18
    FOR_LOOP                       shift and go to state 21
    F_CALL                         shift and go to state 23
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 24
    EXPRESSION                     shift and go to state 25
    ASSIGN                         shift and go to state 26
    CONDITION                      shift and go to state 27
    G                              shift and go to state 29
    TERM                           shift and go to state 30
    WRITE                          shift and go to state 31
    STATEMENT                      shift and go to state 32
    PLOT                           shift and go to state 36
    WHILE_LOOP                     shift and go to state 37
    ATTRIBUTE                      shift and go to state 38
    FACTOR                         shift and go to state 40

state 9

    (4) B -> MODULE . B
    (4) B -> . MODULE B
    (5) B -> . BLOCK
    (29) MODULE -> . ID OPEN_PARENTHESES I
    (15) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 42
    BLOCK                          shift and go to state 12
    MODULE                         shift and go to state 9

state 10

    (6) VARS -> VAR_KEYWORD . V
    (7) V -> . TYPE_P C
    (8) V -> . TYPE_S C
    (47) TYPE_P -> . INT_KEYWORD
    (48) TYPE_P -> . FLOAT_KEYWORD
    (49) TYPE_P -> . BOOL_KEYWORD
    (43) TYPE_S -> . PARABOLA_KEYWORD
    (44) TYPE_S -> . ELLIPSE_KEYWORD
    (45) TYPE_S -> . HYPERBOLA_KEYWORD
    (46) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 43
    FLOAT_KEYWORD   shift and go to state 48
    BOOL_KEYWORD    shift and go to state 47
    PARABOLA_KEYWORD shift and go to state 51
    ELLIPSE_KEYWORD shift and go to state 50
    HYPERBOLA_KEYWORD shift and go to state 45
    CIRCLE_KEYWORD  shift and go to state 46

    TYPE_S                         shift and go to state 44
    TYPE_P                         shift and go to state 49
    V                              shift and go to state 52

state 11

    (29) MODULE -> ID . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 53


state 12

    (5) B -> BLOCK .

    $end            reduce using rule 5 (B -> BLOCK .)


state 13

    (2) A -> VARS B .

    $end            reduce using rule 2 (A -> VARS B .)


state 14

    (17) G -> CLOSE_BRACKET .

    $end            reduce using rule 17 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 17 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 17 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 17 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 17 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 17 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 17 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 17 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 17 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 17 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 17 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 17 (G -> CLOSE_BRACKET .)


state 15

    (67) EXPRESSION_OP -> ATTRIBUTE_2 .

    CLOSE_PARENTHESES reduce using rule 67 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CLOSE_BRACKET   reduce using rule 67 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    ID              reduce using rule 67 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FOR_LOOP_KEYWORD reduce using rule 67 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 67 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    IF_STATEMENT    reduce using rule 67 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PRINT_KEYWORD   reduce using rule 67 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLOT_KEYWORD    reduce using rule 67 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    OPEN_PARENTHESES reduce using rule 67 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_INT        reduce using rule 67 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_FLOAT      reduce using rule 67 (EXPRESSION_OP -> ATTRIBUTE_2 .)


state 16

    (86) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 86 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 86 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 86 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 86 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 86 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 86 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 86 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 86 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 86 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 86 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 86 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 86 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 86 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 86 (FACTOR -> VAR_CONS .)
    CONS_INT        reduce using rule 86 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 86 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 86 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 86 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 86 (FACTOR -> VAR_CONS .)


state 17

    (71) EXPRESSION -> EXP . RELOP EXP
    (72) EXPRESSION -> EXP .

    RELOP           shift and go to state 54
    SEMICOLON       reduce using rule 72 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESES reduce using rule 72 (EXPRESSION -> EXP .)
    CLOSE_BRACKET   reduce using rule 72 (EXPRESSION -> EXP .)
    ID              reduce using rule 72 (EXPRESSION -> EXP .)
    FOR_LOOP_KEYWORD reduce using rule 72 (EXPRESSION -> EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 72 (EXPRESSION -> EXP .)
    IF_STATEMENT    reduce using rule 72 (EXPRESSION -> EXP .)
    PRINT_KEYWORD   reduce using rule 72 (EXPRESSION -> EXP .)
    PLOT_KEYWORD    reduce using rule 72 (EXPRESSION -> EXP .)
    OPEN_PARENTHESES reduce using rule 72 (EXPRESSION -> EXP .)
    CONS_INT        reduce using rule 72 (EXPRESSION -> EXP .)
    CONS_FLOAT      reduce using rule 72 (EXPRESSION -> EXP .)


state 18

    (50) WRITE -> PRINT .

    CLOSE_BRACKET   reduce using rule 50 (WRITE -> PRINT .)
    ID              reduce using rule 50 (WRITE -> PRINT .)
    FOR_LOOP_KEYWORD reduce using rule 50 (WRITE -> PRINT .)
    WHILE_LOOP_KEYWORD reduce using rule 50 (WRITE -> PRINT .)
    IF_STATEMENT    reduce using rule 50 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 50 (WRITE -> PRINT .)
    PLOT_KEYWORD    reduce using rule 50 (WRITE -> PRINT .)
    OPEN_PARENTHESES reduce using rule 50 (WRITE -> PRINT .)
    CONS_INT        reduce using rule 50 (WRITE -> PRINT .)
    CONS_FLOAT      reduce using rule 50 (WRITE -> PRINT .)


state 19

    (52) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES M

    OPEN_PARENTHESES shift and go to state 55


state 20

    (55) WHILE_LOOP -> WHILE_LOOP_KEYWORD . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 56


state 21

    (21) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 21 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 21 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 21 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 21 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 21 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 21 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 21 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 21 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 21 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 21 (STATEMENT -> FOR_LOOP .)


state 22

    (97) VAR_CONS -> CONS_FLOAT .

    TIMESOP         reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    DIVIDEOP        reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    PLUSOP          reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    MINUSOP         reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    RELOP           reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_PARENTHESES reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_SQUARE_BRACKET reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    SEMICOLON       reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_BRACKET   reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    ID              reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    FOR_LOOP_KEYWORD reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    WHILE_LOOP_KEYWORD reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    IF_STATEMENT    reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    PRINT_KEYWORD   reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    PLOT_KEYWORD    reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    OPEN_PARENTHESES reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    CONS_INT        reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    CONS_FLOAT      reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)
    COMMA           reduce using rule 97 (VAR_CONS -> CONS_FLOAT .)


state 23

    (24) STATEMENT -> F_CALL .

    CLOSE_BRACKET   reduce using rule 24 (STATEMENT -> F_CALL .)
    ID              reduce using rule 24 (STATEMENT -> F_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 24 (STATEMENT -> F_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 24 (STATEMENT -> F_CALL .)
    IF_STATEMENT    reduce using rule 24 (STATEMENT -> F_CALL .)
    PRINT_KEYWORD   reduce using rule 24 (STATEMENT -> F_CALL .)
    PLOT_KEYWORD    reduce using rule 24 (STATEMENT -> F_CALL .)
    OPEN_PARENTHESES reduce using rule 24 (STATEMENT -> F_CALL .)
    CONS_INT        reduce using rule 24 (STATEMENT -> F_CALL .)
    CONS_FLOAT      reduce using rule 24 (STATEMENT -> F_CALL .)


state 24

    (18) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 18 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 18 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 18 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 18 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 18 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 18 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 18 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 18 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 18 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 18 (STATEMENT -> EXPRESSION_OP .)


state 25

    (66) EXPRESSION_OP -> EXPRESSION .

    CLOSE_PARENTHESES reduce using rule 66 (EXPRESSION_OP -> EXPRESSION .)
    CLOSE_BRACKET   reduce using rule 66 (EXPRESSION_OP -> EXPRESSION .)
    ID              reduce using rule 66 (EXPRESSION_OP -> EXPRESSION .)
    FOR_LOOP_KEYWORD reduce using rule 66 (EXPRESSION_OP -> EXPRESSION .)
    WHILE_LOOP_KEYWORD reduce using rule 66 (EXPRESSION_OP -> EXPRESSION .)
    IF_STATEMENT    reduce using rule 66 (EXPRESSION_OP -> EXPRESSION .)
    PRINT_KEYWORD   reduce using rule 66 (EXPRESSION_OP -> EXPRESSION .)
    PLOT_KEYWORD    reduce using rule 66 (EXPRESSION_OP -> EXPRESSION .)
    OPEN_PARENTHESES reduce using rule 66 (EXPRESSION_OP -> EXPRESSION .)
    CONS_INT        reduce using rule 66 (EXPRESSION_OP -> EXPRESSION .)
    CONS_FLOAT      reduce using rule 66 (EXPRESSION_OP -> EXPRESSION .)


state 26

    (19) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 19 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 19 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 19 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 19 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 19 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 19 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 19 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 19 (STATEMENT -> ASSIGN .)
