Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
Rule 130   VAR_CONS -> CONS_FLOAT paso1c
Rule 131   VAR_CONS -> TRUE_KEYWORD paso1d
Rule 132   VAR_CONS -> FALSE_KEYWORD paso1d
Rule 133   paso1a -> <empty>
Rule 134   paso1b -> <empty>
Rule 135   paso1c -> <empty>
Rule 136   paso1d -> <empty>
Rule 137   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 138   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 139   S -> modCall_paso2 OPEN_PARENTHESES SS
Rule 140   SS -> EXP SSS
Rule 141   SS -> EXP COMMA SSS
Rule 142   SS -> SSS
Rule 143   SSS -> CLOSE_PARENTHESES
Rule 144   modCall_paso2 -> <empty>

Terminals, with rules where they appear

AREA_KEYWORD         : 116
ARROW                : 
AXIS_KEYWORD         : 
BLUE_KEYWORD         : 72
BOOL_KEYWORD         : 8
CENTER_KEYWORD       : 95
CIRCLE_KEYWORD       : 5
CLOSE_BRACKET        : 30
CLOSE_PARENTHESES    : 43 50 61 62 77 78 79 80 81 86 87 120 143
CLOSE_SQUARE_BRACKET : 19 20 20 137 138 138
COMMA                : 24 41 60 80 141
CONS_BOOL            : 
CONS_FLOAT           : 46 130
CONS_INT             : 46 46 129
CONS_STRING          : 78
CTE_F                : 
CTE_I                : 
DIVIDEOP             : 113
ELLIPSE_KEYWORD      : 3
ELSE_STATEMENT       : 89
EQCIRCLE             : 
EQELLIPSE            : 47
EQHYPERBOLA          : 48
EQPARABOLA           : 45
EQUALOP              : 44 46 50 50
EULER_KEYWORD        : 
EXC_KEYWORD          : 118
FALSE_KEYWORD        : 132
FLOAT_KEYWORD        : 7
FOCUS_KEYWORD        : 96
FOR_LOOP_KEYWORD     : 50
GENERAL_KEYWORD      : 
GREEN_KEYWORD        : 71
HYPERBOLA_KEYWORD    : 4
ID                   : 1 18 19 20 39 44 50 50 55 57 58 80 81 86 125 126 127 128
IF_STATEMENT         : 87
INT_KEYWORD          : 6
MINUSOP              : 106
OPEN_BRACKET         : 28
OPEN_PARENTHESES     : 39 50 55 76 79 80 81 86 87 120 139
OPEN_SQUARE_BRACKET  : 19 20 20 137 138 138
ORANGE_KEYWORD       : 69
PARABOLA_KEYWORD     : 2
PERIMETER_KEYWORD    : 117
PI_KEYWORD           : 
PLOT_KEYWORD         : 80 81
PLUSOP               : 46 105
POINT                : 86 125 126
POWER                : 46 46
PRINT_KEYWORD        : 76
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 73
RADIUS_KEYWORD       : 119
RED_KEYWORD          : 68
REFLECTION_KEYWORD   : 82
RELOP                : 98
ROTATION_KEYWORD     : 84
SEMICOLON            : 1 25 26 43 44 46 50 50 77 78 80 81 86
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 85
STRING               : 
TIMESOP              : 112
TRANS_KEYWORD        : 83
TRUE_KEYWORD         : 131
TWO_POINTS           : 
VAR_KEYWORD          : 15
VERTEX_KEYWORD       : 97
WHILE_LOOP_KEYWORD   : 79
X_KEYWORD            : 46
YELLOW_KEYWORD       : 70
Y_KEYWORD            : 46
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 32
ATTR                 : 125
ATTRIBUTE            : 122
ATTRIBUTE_2          : 94
ATTR_2               : 126
B                    : 9 10 11
BLOCK                : 12 50 61 62 79 89 89 90
C                    : 16 17 24
COLOR                : 80
CONDITION            : 36
D                    : 18 19 20
EQUATION             : 
EQUATION_N1          : 46
EXP                  : 19 20 20 40 41 50 86 98 98 99 105 106 137 138 138 140 141
EXPRESSION           : 44 50 79 87 93 120
EXPRESSION_OP        : 31 77
FACTOR               : 109 110
FOR_LOOP             : 34
F_CALL               : 38
G                    : 28 29
I                    : 55 60
J                    : 57 58
M                    : 76
MODULE               : 11
N                    : 87
P                    : 102
PLOT                 : 75
PRINT                : 74
PROC_CALL            : 37
PROGRAM              : 0
Q                    : 109
S                    : 128
SS                   : 139
SSS                  : 140 141 142
STATEMENT            : 29
TERM                 : 102 103 112 113
TRANSFORM            : 86
TYPE_P               : 16 57
TYPE_S               : 17 58
V                    : 15 25
V1                   : 39 41
VARS                 : 9 62
VAR_CONS             : 50 121
W1                   : 40 42
WHILE_LOOP           : 35
WRITE                : 33
add_variable         : 18
add_variableArr      : 19
add_variableArr2     : 20
endif                : 89 90
fill_main            : 12
forBack              : 50
forExpression        : 50
forJump              : 50
gotoElse             : 89
gotoFcond            : 87
goto_main            : 1
modCall_paso2        : 139
modDef_paso1         : 55
modDef_paso2         : 57 58
modDef_paso4         : 61 62
modDef_paso5         : 61 62
modDef_paso6         : 61 62
modDef_paso7         : 61 62
paso1a               : 127
paso1b               : 129
paso1c               : 130
paso1d               : 131 132
paso2a               : 105
paso2b               : 106
paso3a               : 112
paso3b               : 113
paso4                : 102 103
paso5                : 109 110
paso6                : 120
paso7                : 120
paso8                : 98
paso9                : 98
pop_exp              : 50
ret_glob             : 61 62
termina_sym          : 26

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . goto_main PROGRAM_KEYWORD ID SEMICOLON A
    (13) goto_main -> .

    PROGRAM_KEYWORD reduce using rule 13 (goto_main -> .)

    goto_main                      shift and go to state 1
    PROGRAM                        shift and go to state 2

state 1

    (1) PROGRAM -> goto_main . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 3


state 2

    (0) S' -> PROGRAM .



state 3

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON . A
    (9) A -> . VARS B
    (10) A -> . B
    (15) VARS -> . VAR_KEYWORD V
    (11) B -> . MODULE B
    (12) B -> . fill_main BLOCK
    (55) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (14) fill_main -> .

    VAR_KEYWORD     shift and go to state 10
    ID              shift and go to state 12
    OPEN_BRACKET    reduce using rule 14 (fill_main -> .)

    A                              shift and go to state 6
    B                              shift and go to state 7
    VARS                           shift and go to state 8
    MODULE                         shift and go to state 9
    fill_main                      shift and go to state 11

state 6

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON A .)


state 7

    (10) A -> B .

    $end            reduce using rule 10 (A -> B .)


state 8

    (9) A -> VARS . B
    (11) B -> . MODULE B
    (12) B -> . fill_main BLOCK
    (55) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (14) fill_main -> .

    ID              shift and go to state 12
    OPEN_BRACKET    reduce using rule 14 (fill_main -> .)

    B                              shift and go to state 13
    MODULE                         shift and go to state 9
    fill_main                      shift and go to state 11

state 9

    (11) B -> MODULE . B
    (11) B -> . MODULE B
    (12) B -> . fill_main BLOCK
    (55) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (14) fill_main -> .

    ID              shift and go to state 12
    OPEN_BRACKET    reduce using rule 14 (fill_main -> .)

    B                              shift and go to state 14
    MODULE                         shift and go to state 9
    fill_main                      shift and go to state 11

state 10

    (15) VARS -> VAR_KEYWORD . V
    (16) V -> . TYPE_P C
    (17) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 15
    FLOAT_KEYWORD   shift and go to state 20
    BOOL_KEYWORD    shift and go to state 19
    PARABOLA_KEYWORD shift and go to state 23
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 17
    CIRCLE_KEYWORD  shift and go to state 18

    TYPE_S                         shift and go to state 16
    TYPE_P                         shift and go to state 21
    V                              shift and go to state 24

state 11

    (12) B -> fill_main . BLOCK
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 25

    BLOCK                          shift and go to state 26

state 12

    (55) MODULE -> ID . modDef_paso1 OPEN_PARENTHESES I
    (56) modDef_paso1 -> .

    OPEN_PARENTHESES reduce using rule 56 (modDef_paso1 -> .)

    modDef_paso1                   shift and go to state 27

state 13

    (9) A -> VARS B .

    $end            reduce using rule 9 (A -> VARS B .)


state 14

    (11) B -> MODULE B .

    $end            reduce using rule 11 (B -> MODULE B .)


state 15

    (6) TYPE_P -> INT_KEYWORD .

    ID              reduce using rule 6 (TYPE_P -> INT_KEYWORD .)


state 16

    (17) V -> TYPE_S . C
    (18) C -> . ID add_variable D
    (19) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 29

    C                              shift and go to state 28

state 17

    (4) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 4 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 18

    (5) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 5 (TYPE_S -> CIRCLE_KEYWORD .)


state 19

    (8) TYPE_P -> BOOL_KEYWORD .

    ID              reduce using rule 8 (TYPE_P -> BOOL_KEYWORD .)


state 20

    (7) TYPE_P -> FLOAT_KEYWORD .

    ID              reduce using rule 7 (TYPE_P -> FLOAT_KEYWORD .)


state 21

    (16) V -> TYPE_P . C
    (18) C -> . ID add_variable D
    (19) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 29

    C                              shift and go to state 30

state 22

    (3) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 3 (TYPE_S -> ELLIPSE_KEYWORD .)


state 23

    (2) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 2 (TYPE_S -> PARABOLA_KEYWORD .)


state 24

    (15) VARS -> VAR_KEYWORD V .

    ID              reduce using rule 15 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 15 (VARS -> VAR_KEYWORD V .)


state 25

    (28) BLOCK -> OPEN_BRACKET . G
    (29) G -> . STATEMENT G
    (30) G -> . CLOSE_BRACKET
    (31) STATEMENT -> . EXPRESSION_OP
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . FOR_LOOP
    (35) STATEMENT -> . WHILE_LOOP
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . PROC_CALL
    (38) STATEMENT -> . F_CALL
    (93) EXPRESSION_OP -> . EXPRESSION
    (94) EXPRESSION_OP -> . ATTRIBUTE_2
    (44) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON
    (74) WRITE -> . PRINT
    (75) WRITE -> . PLOT
    (50) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (79) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (87) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (39) PROC_CALL -> . ID OPEN_PARENTHESES V1
    (86) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (98) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (99) EXPRESSION -> . EXP
    (126) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (76) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (80) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (81) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 31
    ID              shift and go to state 54
    FOR_LOOP_KEYWORD shift and go to state 52
    WHILE_LOOP_KEYWORD shift and go to state 38
    IF_STATEMENT    shift and go to state 53
    PRINT_KEYWORD   shift and go to state 37
    PLOT_KEYWORD    shift and go to state 61
    OPEN_PARENTHESES shift and go to state 47
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    ATTRIBUTE_2                    shift and go to state 32
    EXP                            shift and go to state 35
    PRINT                          shift and go to state 36
    FOR_LOOP                       shift and go to state 39
    F_CALL                         shift and go to state 41
    VAR_CONS                       shift and go to state 33
    EXPRESSION_OP                  shift and go to state 42
    PROC_CALL                      shift and go to state 43
    EXPRESSION                     shift and go to state 44
    ASSIGN                         shift and go to state 45
    CONDITION                      shift and go to state 46
    G                              shift and go to state 48
    TERM                           shift and go to state 49
    WRITE                          shift and go to state 50
    STATEMENT                      shift and go to state 51
    PLOT                           shift and go to state 56
    WHILE_LOOP                     shift and go to state 57
    ATTRIBUTE                      shift and go to state 58
    FACTOR                         shift and go to state 60

state 26

    (12) B -> fill_main BLOCK .

    $end            reduce using rule 12 (B -> fill_main BLOCK .)


state 27

    (55) MODULE -> ID modDef_paso1 . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 62


state 28

    (17) V -> TYPE_S C .

    ID              reduce using rule 17 (V -> TYPE_S C .)
    OPEN_BRACKET    reduce using rule 17 (V -> TYPE_S C .)


state 29

    (18) C -> ID . add_variable D
    (19) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (21) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 64
    COMMA           reduce using rule 21 (add_variable -> .)
    SEMICOLON       reduce using rule 21 (add_variable -> .)

    add_variable                   shift and go to state 63

state 30

    (16) V -> TYPE_P C .

    ID              reduce using rule 16 (V -> TYPE_P C .)
    OPEN_BRACKET    reduce using rule 16 (V -> TYPE_P C .)


state 31

    (30) G -> CLOSE_BRACKET .

    $end            reduce using rule 30 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 30 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 30 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 30 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 30 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 30 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 30 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 30 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 30 (G -> CLOSE_BRACKET .)
    TRUE_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    FALSE_KEYWORD   reduce using rule 30 (G -> CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 30 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 30 (G -> CLOSE_BRACKET .)


state 32

    (94) EXPRESSION_OP -> ATTRIBUTE_2 .

    CLOSE_BRACKET   reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    ID              reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FOR_LOOP_KEYWORD reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    IF_STATEMENT    reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PRINT_KEYWORD   reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLOT_KEYWORD    reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    OPEN_PARENTHESES reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_INT        reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_FLOAT      reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    TRUE_KEYWORD    reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FALSE_KEYWORD   reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CLOSE_PARENTHESES reduce using rule 94 (EXPRESSION_OP -> ATTRIBUTE_2 .)


state 33

    (121) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 121 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 121 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 121 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 121 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 121 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 121 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 121 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 121 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 121 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 121 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 121 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 121 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 121 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 121 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 121 (FACTOR -> VAR_CONS .)
    CONS_INT        reduce using rule 121 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 121 (FACTOR -> VAR_CONS .)
    TRUE_KEYWORD    reduce using rule 121 (FACTOR -> VAR_CONS .)
    FALSE_KEYWORD   reduce using rule 121 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 121 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 121 (FACTOR -> VAR_CONS .)


state 34

