Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
Rule 51    modDef_paso1 -> <empty>
Rule 52    I -> TYPE_P ID modDef_paso2 J
Rule 53    I -> TYPE_S ID modDef_paso2 J
Rule 54    modDef_paso2 -> <empty>
Rule 55    J -> COMMA I
Rule 56    J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 57    J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 58    modDef_paso4 -> <empty>
Rule 59    modDef_paso5 -> <empty>
Rule 60    modDef_paso6 -> <empty>
Rule 61    modDef_paso7 -> <empty>
Rule 62    ret_glob -> <empty>
Rule 63    COLOR -> RED_KEYWORD
Rule 64    COLOR -> ORANGE_KEYWORD
Rule 65    COLOR -> YELLOW_KEYWORD
Rule 66    COLOR -> GREEN_KEYWORD
Rule 67    COLOR -> BLUE_KEYWORD
Rule 68    COLOR -> PURPLE_KEYWORD
Rule 69    WRITE -> PRINT
Rule 70    WRITE -> PLOT
Rule 71    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
Rule 72    M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
Rule 73    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
Rule 74    WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
Rule 75    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
Rule 76    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
Rule 77    TRANSFORM -> REFLECTION_KEYWORD
Rule 78    TRANSFORM -> TRANS_KEYWORD
Rule 79    TRANSFORM -> ROTATION_KEYWORD
Rule 80    TRANSFORM -> STRETCH_KEYWORD
Rule 81    F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
Rule 82    CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
Rule 83    gotoFcond -> <empty>
Rule 84    N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif
Rule 85    N -> BLOCK endif
Rule 86    gotoElse -> <empty>
Rule 87    endif -> <empty>
Rule 88    EXPRESSION_OP -> EXPRESSION
Rule 89    EXPRESSION_OP -> ATTRIBUTE_2
Rule 90    ATTR_2 -> CENTER_KEYWORD
Rule 91    ATTR_2 -> FOCUS_KEYWORD
Rule 92    ATTR_2 -> VERTEX_KEYWORD
Rule 93    EXPRESSION -> EXP RELOP paso8 EXP paso9
Rule 94    EXPRESSION -> EXP
Rule 95    paso8 -> <empty>
Rule 96    paso9 -> <empty>
Rule 97    EXP -> TERM paso4 P
Rule 98    EXP -> TERM paso4
Rule 99    paso4 -> <empty>
Rule 100   P -> PLUSOP paso2a EXP
Rule 101   P -> MINUSOP paso2b EXP
Rule 102   paso2a -> <empty>
Rule 103   paso2b -> <empty>
Rule 104   TERM -> FACTOR paso5 Q
Rule 105   TERM -> FACTOR paso5
Rule 106   paso5 -> <empty>
Rule 107   Q -> TIMESOP paso3a TERM
Rule 108   Q -> DIVIDEOP paso3b TERM
Rule 109   paso3a -> <empty>
Rule 110   paso3b -> <empty>
Rule 111   ATTR -> AREA_KEYWORD
Rule 112   ATTR -> PERIMETER_KEYWORD
Rule 113   ATTR -> EXC_KEYWORD
Rule 114   ATTR -> RADIUS_KEYWORD
Rule 115   FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
Rule 116   FACTOR -> VAR_CONS
Rule 117   FACTOR -> ATTRIBUTE
Rule 118   paso6 -> <empty>
Rule 119   paso7 -> <empty>
Rule 120   ATTRIBUTE -> ID POINT ATTR
Rule 121   ATTRIBUTE_2 -> ID POINT ATTR_2
Rule 122   VAR_CONS -> ID paso1a
Rule 123   VAR_CONS -> ID S
Rule 124   VAR_CONS -> CONS_INT paso1b
Rule 125   VAR_CONS -> CONS_FLOAT paso1c
Rule 126   paso1a -> <empty>
Rule 127   paso1b -> <empty>
Rule 128   paso1c -> <empty>
Rule 129   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 130   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 131   S -> modCall_paso2 OPEN_PARENTHESES SS
Rule 132   SS -> EXP SSS
Rule 133   SS -> EXP COMMA SSS
Rule 134   SS -> SSS
Rule 135   SSS -> CLOSE_PARENTHESES
Rule 136   modCall_paso2 -> <empty>

Terminals, with rules where they appear

AREA_KEYWORD         : 111
ARROW                : 
AXIS_KEYWORD         : 
BLUE_KEYWORD         : 67
BOOL_KEYWORD         : 8
CENTER_KEYWORD       : 90
CIRCLE_KEYWORD       : 5
CLOSE_BRACKET        : 26
CLOSE_PARENTHESES    : 39 46 56 57 72 73 74 75 76 81 82 115 135
CLOSE_SQUARE_BRACKET : 17 18 18 129 130 130
COMMA                : 20 37 55 75 133
CONS_BOOL            : 
CONS_FLOAT           : 42 125
CONS_INT             : 42 42 124
CONS_STRING          : 73
CTE_F                : 
CTE_I                : 
DIVIDEOP             : 108
ELLIPSE_KEYWORD      : 3
ELSE_STATEMENT       : 84
EQCIRCLE             : 
EQELLIPSE            : 43
EQHYPERBOLA          : 44
EQPARABOLA           : 41
EQUALOP              : 40 42 46 46
EULER_KEYWORD        : 
EXC_KEYWORD          : 113
FALSE_KEYWORD        : 
FLOAT_KEYWORD        : 7
FOCUS_KEYWORD        : 91
FOR_LOOP_KEYWORD     : 46
GENERAL_KEYWORD      : 
GREEN_KEYWORD        : 66
HYPERBOLA_KEYWORD    : 4
ID                   : 1 16 17 18 35 40 46 46 50 52 53 75 76 81 120 121 122 123
IF_STATEMENT         : 82
INT_KEYWORD          : 6
MINUSOP              : 101
OPEN_BRACKET         : 24
OPEN_PARENTHESES     : 35 46 50 71 74 75 76 81 82 115 131
OPEN_SQUARE_BRACKET  : 17 18 18 129 130 130
ORANGE_KEYWORD       : 64
PARABOLA_KEYWORD     : 2
PERIMETER_KEYWORD    : 112
PI_KEYWORD           : 
PLOT_KEYWORD         : 75 76
PLUSOP               : 42 100
POINT                : 81 120 121
POWER                : 42 42
PRINT_KEYWORD        : 71
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 68
RADIUS_KEYWORD       : 114
RED_KEYWORD          : 63
REFLECTION_KEYWORD   : 77
RELOP                : 93
ROTATION_KEYWORD     : 79
SEMICOLON            : 1 21 22 39 40 42 46 46 72 73 75 76 81
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 80
STRING               : 
TIMESOP              : 107
TRANS_KEYWORD        : 78
TRUE_KEYWORD         : 
TWO_POINTS           : 
VAR_KEYWORD          : 13
VERTEX_KEYWORD       : 92
WHILE_LOOP_KEYWORD   : 74
X_KEYWORD            : 42
YELLOW_KEYWORD       : 65
Y_KEYWORD            : 42
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 28
ATTR                 : 120
ATTRIBUTE            : 117
ATTRIBUTE_2          : 89
ATTR_2               : 121
B                    : 9 10 11
BLOCK                : 12 46 56 57 74 84 84 85
C                    : 14 15 20
COLOR                : 75
CONDITION            : 32
D                    : 16 17 18
EQUATION             : 
EQUATION_N1          : 42
EXP                  : 17 18 18 36 37 46 46 81 93 93 94 100 101 129 130 130 132 133
EXPRESSION           : 40 46 74 82 88 115
EXPRESSION_OP        : 27 72
FACTOR               : 104 105
FOR_LOOP             : 30
F_CALL               : 34
G                    : 24 25
I                    : 50 55
J                    : 52 53
M                    : 71
MODULE               : 11
N                    : 82
P                    : 97
PLOT                 : 70
PRINT                : 69
PROC_CALL            : 33
PROGRAM              : 0
Q                    : 104
S                    : 123
SS                   : 131
SSS                  : 132 133 134
STATEMENT            : 25
TERM                 : 97 98 107 108
TRANSFORM            : 81
TYPE_P               : 14 52
TYPE_S               : 15 53
V                    : 13 21
V1                   : 35 37
VARS                 : 9 57
VAR_CONS             : 116
W1                   : 36 38
WHILE_LOOP           : 31
WRITE                : 29
add_variable         : 16 17 18
endif                : 84 85
forBack              : 46
forExpression        : 46
forJump              : 46
gotoElse             : 84
gotoFcond            : 82
modCall_paso2        : 131
modDef_paso1         : 50
modDef_paso2         : 52 53
modDef_paso4         : 56 57
modDef_paso5         : 56 57
modDef_paso6         : 56 57
modDef_paso7         : 56 57
paso1a               : 122
paso1b               : 124
paso1c               : 125
paso2a               : 100
paso2b               : 101
paso3a               : 107
paso3b               : 108
paso4                : 97 98
paso5                : 104 105
paso6                : 115
paso7                : 115
paso8                : 93
paso9                : 93
ret_glob             : 56 57
termina_sym          : 22

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON . A
    (9) A -> . VARS B
    (10) A -> . B
    (13) VARS -> . VAR_KEYWORD V
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (50) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (24) BLOCK -> . OPEN_BRACKET G

    VAR_KEYWORD     shift and go to state 10
    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    A                              shift and go to state 5
    B                              shift and go to state 6
    VARS                           shift and go to state 7
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 5

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .)


state 6

    (10) A -> B .

    $end            reduce using rule 10 (A -> B .)


state 7

    (9) A -> VARS . B
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (50) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (24) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 13
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 8

    (24) BLOCK -> OPEN_BRACKET . G
    (25) G -> . STATEMENT G
    (26) G -> . CLOSE_BRACKET
    (27) STATEMENT -> . EXPRESSION_OP
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . WRITE
    (30) STATEMENT -> . FOR_LOOP
    (31) STATEMENT -> . WHILE_LOOP
    (32) STATEMENT -> . CONDITION
    (33) STATEMENT -> . PROC_CALL
    (34) STATEMENT -> . F_CALL
    (88) EXPRESSION_OP -> . EXPRESSION
    (89) EXPRESSION_OP -> . ATTRIBUTE_2
    (40) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON
    (69) WRITE -> . PRINT
    (70) WRITE -> . PLOT
    (46) FOR_LOOP -> . FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (74) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (82) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (35) PROC_CALL -> . ID OPEN_PARENTHESES V1
    (81) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (93) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (94) EXPRESSION -> . EXP
    (121) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (71) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (75) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (76) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 14
    ID              shift and go to state 36
    FOR_LOOP_KEYWORD shift and go to state 34
    WHILE_LOOP_KEYWORD shift and go to state 20
    IF_STATEMENT    shift and go to state 35
    PRINT_KEYWORD   shift and go to state 19
    PLOT_KEYWORD    shift and go to state 42
    OPEN_PARENTHESES shift and go to state 29
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    ATTRIBUTE_2                    shift and go to state 15
    EXP                            shift and go to state 17
    PRINT                          shift and go to state 18
    FOR_LOOP                       shift and go to state 21
    F_CALL                         shift and go to state 23
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 24
    PROC_CALL                      shift and go to state 25
    EXPRESSION                     shift and go to state 26
    ASSIGN                         shift and go to state 27
    CONDITION                      shift and go to state 28
    G                              shift and go to state 30
    TERM                           shift and go to state 31
    WRITE                          shift and go to state 32
    STATEMENT                      shift and go to state 33
    PLOT                           shift and go to state 37
    WHILE_LOOP                     shift and go to state 38
    ATTRIBUTE                      shift and go to state 39
    FACTOR                         shift and go to state 41

state 9

    (11) B -> MODULE . B
    (11) B -> . MODULE B
    (12) B -> . BLOCK
    (50) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (24) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 11
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 43
    MODULE                         shift and go to state 9
    BLOCK                          shift and go to state 12

state 10

    (13) VARS -> VAR_KEYWORD . V
    (14) V -> . TYPE_P C
    (15) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 44
    FLOAT_KEYWORD   shift and go to state 49
    BOOL_KEYWORD    shift and go to state 48
    PARABOLA_KEYWORD shift and go to state 52
    ELLIPSE_KEYWORD shift and go to state 51
    HYPERBOLA_KEYWORD shift and go to state 46
    CIRCLE_KEYWORD  shift and go to state 47

    TYPE_S                         shift and go to state 45
    TYPE_P                         shift and go to state 50
    V                              shift and go to state 53

state 11

    (50) MODULE -> ID . modDef_paso1 OPEN_PARENTHESES I
    (51) modDef_paso1 -> .

    OPEN_PARENTHESES reduce using rule 51 (modDef_paso1 -> .)

    modDef_paso1                   shift and go to state 54

state 12

    (12) B -> BLOCK .

    $end            reduce using rule 12 (B -> BLOCK .)


state 13

    (9) A -> VARS B .

    $end            reduce using rule 9 (A -> VARS B .)


state 14

    (26) G -> CLOSE_BRACKET .

    $end            reduce using rule 26 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 26 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 26 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 26 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 26 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 26 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 26 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 26 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 26 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 26 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 26 (G -> CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 26 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 26 (G -> CLOSE_BRACKET .)


state 15

    (89) EXPRESSION_OP -> ATTRIBUTE_2 .

    CLOSE_BRACKET   reduce using rule 89 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    ID              reduce using rule 89 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FOR_LOOP_KEYWORD reduce using rule 89 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 89 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    IF_STATEMENT    reduce using rule 89 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PRINT_KEYWORD   reduce using rule 89 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLOT_KEYWORD    reduce using rule 89 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    OPEN_PARENTHESES reduce using rule 89 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_INT        reduce using rule 89 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_FLOAT      reduce using rule 89 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CLOSE_PARENTHESES reduce using rule 89 (EXPRESSION_OP -> ATTRIBUTE_2 .)


state 16

    (116) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 116 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 116 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 116 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 116 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 116 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 116 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 116 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 116 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 116 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 116 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 116 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 116 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 116 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 116 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 116 (FACTOR -> VAR_CONS .)
    CONS_INT        reduce using rule 116 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 116 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 116 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 116 (FACTOR -> VAR_CONS .)


state 17

    (93) EXPRESSION -> EXP . RELOP paso8 EXP paso9
    (94) EXPRESSION -> EXP .

    RELOP           shift and go to state 55
    SEMICOLON       reduce using rule 94 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESES reduce using rule 94 (EXPRESSION -> EXP .)
    CLOSE_BRACKET   reduce using rule 94 (EXPRESSION -> EXP .)
    ID              reduce using rule 94 (EXPRESSION -> EXP .)
    FOR_LOOP_KEYWORD reduce using rule 94 (EXPRESSION -> EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (EXPRESSION -> EXP .)
    IF_STATEMENT    reduce using rule 94 (EXPRESSION -> EXP .)
    PRINT_KEYWORD   reduce using rule 94 (EXPRESSION -> EXP .)
    PLOT_KEYWORD    reduce using rule 94 (EXPRESSION -> EXP .)
    OPEN_PARENTHESES reduce using rule 94 (EXPRESSION -> EXP .)
    CONS_INT        reduce using rule 94 (EXPRESSION -> EXP .)
    CONS_FLOAT      reduce using rule 94 (EXPRESSION -> EXP .)


state 18

    (69) WRITE -> PRINT .

    CLOSE_BRACKET   reduce using rule 69 (WRITE -> PRINT .)
    ID              reduce using rule 69 (WRITE -> PRINT .)
    FOR_LOOP_KEYWORD reduce using rule 69 (WRITE -> PRINT .)
    WHILE_LOOP_KEYWORD reduce using rule 69 (WRITE -> PRINT .)
    IF_STATEMENT    reduce using rule 69 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 69 (WRITE -> PRINT .)
    PLOT_KEYWORD    reduce using rule 69 (WRITE -> PRINT .)
    OPEN_PARENTHESES reduce using rule 69 (WRITE -> PRINT .)
    CONS_INT        reduce using rule 69 (WRITE -> PRINT .)
    CONS_FLOAT      reduce using rule 69 (WRITE -> PRINT .)


state 19

    (71) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES M

    OPEN_PARENTHESES shift and go to state 56


state 20

    (74) WHILE_LOOP -> WHILE_LOOP_KEYWORD . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 57


state 21

    (30) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 30 (STATEMENT -> FOR_LOOP .)


state 22

    (125) VAR_CONS -> CONS_FLOAT . paso1c
    (128) paso1c -> .

    TIMESOP         reduce using rule 128 (paso1c -> .)
    DIVIDEOP        reduce using rule 128 (paso1c -> .)
    PLUSOP          reduce using rule 128 (paso1c -> .)
    MINUSOP         reduce using rule 128 (paso1c -> .)
    RELOP           reduce using rule 128 (paso1c -> .)
    CLOSE_BRACKET   reduce using rule 128 (paso1c -> .)
    ID              reduce using rule 128 (paso1c -> .)
    FOR_LOOP_KEYWORD reduce using rule 128 (paso1c -> .)
    WHILE_LOOP_KEYWORD reduce using rule 128 (paso1c -> .)
    IF_STATEMENT    reduce using rule 128 (paso1c -> .)
    PRINT_KEYWORD   reduce using rule 128 (paso1c -> .)
    PLOT_KEYWORD    reduce using rule 128 (paso1c -> .)
    OPEN_PARENTHESES reduce using rule 128 (paso1c -> .)
    CONS_INT        reduce using rule 128 (paso1c -> .)
    CONS_FLOAT      reduce using rule 128 (paso1c -> .)
    CLOSE_PARENTHESES reduce using rule 128 (paso1c -> .)
    SEMICOLON       reduce using rule 128 (paso1c -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 128 (paso1c -> .)
    COMMA           reduce using rule 128 (paso1c -> .)

    paso1c                         shift and go to state 58

state 23

    (34) STATEMENT -> F_CALL .

    CLOSE_BRACKET   reduce using rule 34 (STATEMENT -> F_CALL .)
    ID              reduce using rule 34 (STATEMENT -> F_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> F_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> F_CALL .)
    IF_STATEMENT    reduce using rule 34 (STATEMENT -> F_CALL .)
    PRINT_KEYWORD   reduce using rule 34 (STATEMENT -> F_CALL .)
    PLOT_KEYWORD    reduce using rule 34 (STATEMENT -> F_CALL .)
