Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
Rule 116   EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
Rule 117   EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
Rule 118   BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL
Rule 119   BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL
Rule 120   paso1bool -> <empty>
Rule 121   paso2bool -> <empty>
Rule 122   pasoNotBool -> <empty>
Rule 123   EXPRESSION -> EXP RELOP paso8 EXP paso9
Rule 124   EXPRESSION -> EXP
Rule 125   paso8 -> <empty>
Rule 126   paso9 -> <empty>
Rule 127   EXP -> TERM paso4 P
Rule 128   EXP -> TERM paso4
Rule 129   paso4 -> <empty>
Rule 130   P -> PLUSOP paso2a EXP
Rule 131   P -> MINUSOP paso2b EXP
Rule 132   paso2a -> <empty>
Rule 133   paso2b -> <empty>
Rule 134   TERM -> FACTOR paso5 Q
Rule 135   TERM -> FACTOR paso5
Rule 136   paso5 -> <empty>
Rule 137   Q -> TIMESOP paso3a TERM
Rule 138   Q -> DIVIDEOP paso3b TERM
Rule 139   paso3a -> <empty>
Rule 140   paso3b -> <empty>
Rule 141   ATTR -> AREA_KEYWORD
Rule 142   ATTR -> PERIMETER_KEYWORD
Rule 143   ATTR -> EXC_KEYWORD
Rule 144   ATTR -> RADIUS_KEYWORD
Rule 145   FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
Rule 146   FACTOR -> VAR_CONS
Rule 147   FACTOR -> ATTRIBUTE
Rule 148   paso6 -> <empty>
Rule 149   paso7 -> <empty>
Rule 150   ATTRIBUTE -> ID POINT ATTR
Rule 151   ATTRIBUTE_2 -> ID POINT ATTR_2
Rule 152   VAR_CONS -> ID paso1a
Rule 153   VAR_CONS -> ID S
Rule 154   VAR_CONS -> CONS_INT paso1b
Rule 155   VAR_CONS -> CONS_FLOAT paso1c
Rule 156   VAR_CONS -> MINUSOP addminus CONS_INT paso1b
Rule 157   VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c
Rule 158   VAR_CONS -> TRUE_KEYWORD paso1d
Rule 159   VAR_CONS -> FALSE_KEYWORD paso1d
Rule 160   addminus -> <empty>
Rule 161   paso1a -> <empty>
Rule 162   paso1b -> <empty>
Rule 163   paso1c -> <empty>
Rule 164   paso1d -> <empty>
Rule 165   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
Rule 166   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 167   S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
Rule 168   arrAddress -> <empty>
Rule 169   arrCall1 -> <empty>
Rule 170   SS -> EXP modCall_paso3 SSS
Rule 171   SS -> EXP modCall_paso3 COMMA modCall_paso4 SS
Rule 172   SS -> SSS
Rule 173   SSS -> modCall_paso5 CLOSE_PARENTHESES modCall_paso6
Rule 174   modCall_paso1 -> <empty>
Rule 175   modCall_paso2 -> <empty>
Rule 176   modCall_paso3 -> <empty>
Rule 177   modCall_paso4 -> <empty>
Rule 178   modCall_paso5 -> <empty>
Rule 179   modCall_paso6 -> <empty>

Terminals, with rules where they appear

AND                  : 
AND_KEYWORD          : 118
AREA_KEYWORD         : 141
ARROW                : 45
AXIS_KEYWORD         : 
BLACK_KEYWORD        : 83
BLUE_KEYWORD         : 81
BOOL_KEYWORD         : 8
CENTER_KEYWORD       : 111
CIRCLE_KEYWORD       : 5
CLOSE_BRACKET        : 30
CLOSE_PARENTHESES    : 43 58 70 71 88 89 90 94 95 102 103 145 173
CLOSE_SQUARE_BRACKET : 19 20 20 46 47 47 165 166 166
COMMA                : 24 41 69 94 171
CONS_BOOL            : 
CONS_FLOAT           : 54 155 157
CONS_INT             : 54 54 154 156
CONS_STRING          : 45 88
CTE_F                : 
CTE_I                : 
DIVIDEOP             : 138
ELLIPSE_KEYWORD      : 3
ELSE_STATEMENT       : 105
EQCIRCLE             : 
EQELLIPSE            : 55
EQHYPERBOLA          : 56
EQPARABOLA           : 53
EQUALOP              : 44 46 47 54 58
EULER_KEYWORD        : 
EXC_KEYWORD          : 143
FALSE_KEYWORD        : 159
FLOAT_KEYWORD        : 7
FOCUS_KEYWORD        : 112
FOR_LOOP_KEYWORD     : 58
GENERAL_KEYWORD      : 
GREEN_KEYWORD        : 80
HYPERBOLA_KEYWORD    : 4
ID                   : 1 18 19 20 39 44 45 46 47 58 64 66 67 94 95 102 150 151 152 153
IF_STATEMENT         : 103
INT_KEYWORD          : 6
MINUSOP              : 131 156 157
NOT                  : 
NOT_KEYWORD          : 116 117
OPEN_BRACKET         : 28
OPEN_PARENTHESES     : 39 58 64 86 87 90 94 95 102 103 145 167
OPEN_SQUARE_BRACKET  : 19 20 20 46 47 47 165 166 166
OR                   : 
ORANGE_KEYWORD       : 78
OR_KEYWORD           : 119
PARABOLA_KEYWORD     : 2
PERIMETER_KEYWORD    : 142
PI_KEYWORD           : 
PLOT_KEYWORD         : 94 95
PLUSOP               : 54 130
POINT                : 102 150 151
POWER                : 54 54
PRINT_KEYWORD        : 86 87
PROC_KEYWORD         : 39
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 82
RADIUS_KEYWORD       : 144
RED_KEYWORD          : 77
REFLECTION_KEYWORD   : 98
RELOP                : 123
ROTATION_KEYWORD     : 100
SEMICOLON            : 1 25 26 43 44 45 46 47 54 58 88 89 94 95 102
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 101
STRING               : 
TIMESOP              : 137
TRANS_KEYWORD        : 99
TRUE_KEYWORD         : 158
TWO_POINTS           : 
VAR_KEYWORD          : 15
VERTEX_KEYWORD       : 113
WHILE_LOOP_KEYWORD   : 90
X_KEYWORD            : 54
YELLOW_KEYWORD       : 79
Y_KEYWORD            : 54
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 32 58
ASSIGN0D             : 44
ASSIGN1D             : 46
ASSIGN2D             : 47
ASSIGNCS             : 45
ASSIGN_S             : 45
ATTR                 : 150
ATTRIBUTE            : 147
ATTRIBUTE_2          : 110
ATTR_2               : 151
B                    : 9 10 11
BBB                  : 114 117
BLOCK                : 12 58 70 71 90 105 105 106
C                    : 16 17 24
COLOR                : 94
CONDITION            : 36
D                    : 18 19 20
EQUATION             : 
EQUATION_N1          : 54
EXP                  : 19 20 20 40 41 46 47 47 58 102 123 123 124 130 131 165 166 166 170 171
EXPRESSION           : 44 46 47 114 115
EXPRESSION_BOOL      : 58 90 103 109 116 117 118 119 145
EXPRESSION_OP        : 31 89
FACTOR               : 134 135
FOR_LOOP             : 34
F_CALL               : 38
G                    : 28 29
I                    : 64 69
J                    : 66 67
M                    : 86
MM                   : 87
MODULE               : 11
N                    : 103
P                    : 127
PLOT                 : 85
PRINT                : 84
PROC_CALL            : 37
PROGRAM              : 0
Q                    : 134
S                    : 153
SS                   : 167 171
SSS                  : 170 172
STATEMENT            : 29
TERM                 : 127 128 137 138
TRANSFORM            : 102
TYPE_P               : 16 66
TYPE_S               : 17 67
V                    : 15 25
V1                   : 39 41
VARS                 : 9 71
VAR_CONS             : 146
W1                   : 40 42
WHILE_LOOP           : 35
WHILE_paso1          : 90
WHILE_paso2          : 90
WHILE_paso3          : 90
WRITE                : 33
add_variable         : 18
add_variableArr      : 19
add_variableArr2     : 20
addminus             : 156 157
arrAddress           : 
arrCall1             : 165
endif                : 105 106
fill_main            : 12
flagColor            : 94
forBack              : 58
forExpression        : 58
forJump              : 58
gotoElse             : 105
gotoFcond            : 103
goto_main            : 1
modCall_paso1        : 39 167
modCall_paso2        : 39 167
modCall_paso3        : 40 41 170 171
modCall_paso4        : 41 171
modCall_paso5        : 43 173
modCall_paso6        : 43 173
modDef_paso1         : 64
modDef_paso2         : 66 67
modDef_paso4         : 70 71
modDef_paso5         : 70 71
modDef_paso6         : 70 71
modDef_paso7         : 70 71
paso1a               : 152
paso1b               : 154 156
paso1bool            : 116 117 118 119
paso1c               : 155 157
paso1d               : 158 159
paso2a               : 130
paso2b               : 131
paso2bool            : 114 115
paso3a               : 137
paso3b               : 138
paso4                : 127 128
paso5                : 134 135
paso6                : 145
paso7                : 145
paso8                : 123
paso9                : 123
pasoNotBool          : 116 117
pop_exp              : 58
ret_glob             : 70 71
saveCount            : 58
save_name            : 94 95
termina_sym          : 26

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . goto_main PROGRAM_KEYWORD ID SEMICOLON A
    (13) goto_main -> .

    PROGRAM_KEYWORD reduce using rule 13 (goto_main -> .)

    PROGRAM                        shift and go to state 1
    goto_main                      shift and go to state 2

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> goto_main . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 3


state 3

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON . A
    (9) A -> . VARS B
    (10) A -> . B
    (15) VARS -> . VAR_KEYWORD V
    (11) B -> . MODULE B
    (12) B -> . fill_main BLOCK
    (64) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (14) fill_main -> .

    VAR_KEYWORD     shift and go to state 10
    ID              shift and go to state 6
    OPEN_BRACKET    reduce using rule 14 (fill_main -> .)

    A                              shift and go to state 7
    VARS                           shift and go to state 8
    B                              shift and go to state 9
    MODULE                         shift and go to state 11
    fill_main                      shift and go to state 12

state 6

    (64) MODULE -> ID . modDef_paso1 OPEN_PARENTHESES I
    (65) modDef_paso1 -> .

    OPEN_PARENTHESES reduce using rule 65 (modDef_paso1 -> .)

    modDef_paso1                   shift and go to state 13

state 7

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON A .)


state 8

    (9) A -> VARS . B
    (11) B -> . MODULE B
    (12) B -> . fill_main BLOCK
    (64) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (14) fill_main -> .

    ID              shift and go to state 6
    OPEN_BRACKET    reduce using rule 14 (fill_main -> .)

    B                              shift and go to state 14
    MODULE                         shift and go to state 11
    fill_main                      shift and go to state 12

state 9

    (10) A -> B .

    $end            reduce using rule 10 (A -> B .)


state 10

    (15) VARS -> VAR_KEYWORD . V
    (16) V -> . TYPE_P C
    (17) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 15
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 11

    (11) B -> MODULE . B
    (11) B -> . MODULE B
    (12) B -> . fill_main BLOCK
    (64) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (14) fill_main -> .

    ID              shift and go to state 6
    OPEN_BRACKET    reduce using rule 14 (fill_main -> .)

    MODULE                         shift and go to state 11
    B                              shift and go to state 25
    fill_main                      shift and go to state 12

state 12

    (12) B -> fill_main . BLOCK
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    BLOCK                          shift and go to state 26

state 13

    (64) MODULE -> ID modDef_paso1 . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 28


state 14

    (9) A -> VARS B .

    $end            reduce using rule 9 (A -> VARS B .)


state 15

    (15) VARS -> VAR_KEYWORD V .

    ID              reduce using rule 15 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 15 (VARS -> VAR_KEYWORD V .)


state 16

    (16) V -> TYPE_P . C
    (18) C -> . ID add_variable D
    (19) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 30

    C                              shift and go to state 29

state 17

    (17) V -> TYPE_S . C
    (18) C -> . ID add_variable D
    (19) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 30

    C                              shift and go to state 31

state 18

    (6) TYPE_P -> INT_KEYWORD .

    ID              reduce using rule 6 (TYPE_P -> INT_KEYWORD .)


state 19

    (7) TYPE_P -> FLOAT_KEYWORD .

    ID              reduce using rule 7 (TYPE_P -> FLOAT_KEYWORD .)


state 20

    (8) TYPE_P -> BOOL_KEYWORD .

    ID              reduce using rule 8 (TYPE_P -> BOOL_KEYWORD .)


state 21

    (2) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 2 (TYPE_S -> PARABOLA_KEYWORD .)


state 22

    (3) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 3 (TYPE_S -> ELLIPSE_KEYWORD .)


state 23

    (4) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 4 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 24

    (5) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 5 (TYPE_S -> CIRCLE_KEYWORD .)


state 25

    (11) B -> MODULE B .

    $end            reduce using rule 11 (B -> MODULE B .)


state 26

    (12) B -> fill_main BLOCK .

    $end            reduce using rule 12 (B -> fill_main BLOCK .)


state 27

    (28) BLOCK -> OPEN_BRACKET . G
    (29) G -> . STATEMENT G
    (30) G -> . CLOSE_BRACKET
    (31) STATEMENT -> . EXPRESSION_OP
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . FOR_LOOP
    (35) STATEMENT -> . WHILE_LOOP
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . PROC_CALL
    (38) STATEMENT -> . F_CALL
    (109) EXPRESSION_OP -> . EXPRESSION_BOOL
    (110) EXPRESSION_OP -> . ATTRIBUTE_2
    (44) ASSIGN -> . ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (45) ASSIGN -> . ID ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (46) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (47) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (84) WRITE -> . PRINT
    (85) WRITE -> . PLOT
    (58) FOR_LOOP -> . FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (90) WHILE_LOOP -> . WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
    (103) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (39) PROC_CALL -> . PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (102) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (114) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (115) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (116) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (117) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (151) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (86) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (87) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES MM
    (94) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (95) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
    (123) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (124) EXPRESSION -> . EXP
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 34
    ID              shift and go to state 45
    FOR_LOOP_KEYWORD shift and go to state 50
    WHILE_LOOP_KEYWORD shift and go to state 52
    IF_STATEMENT    shift and go to state 53
    PROC_KEYWORD    shift and go to state 54
    NOT_KEYWORD     shift and go to state 55
    PRINT_KEYWORD   shift and go to state 56
    PLOT_KEYWORD    shift and go to state 57
    OPEN_PARENTHESES shift and go to state 51
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    G                              shift and go to state 32
    STATEMENT                      shift and go to state 33
    EXPRESSION_OP                  shift and go to state 35
    ASSIGN                         shift and go to state 36
    WRITE                          shift and go to state 37
    FOR_LOOP                       shift and go to state 38
    WHILE_LOOP                     shift and go to state 39
    CONDITION                      shift and go to state 40
    PROC_CALL                      shift and go to state 41
    F_CALL                         shift and go to state 42
    EXPRESSION_BOOL                shift and go to state 43
    ATTRIBUTE_2                    shift and go to state 44
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    PRINT                          shift and go to state 48
    PLOT                           shift and go to state 49
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 28

    (64) MODULE -> ID modDef_paso1 OPEN_PARENTHESES . I
    (66) I -> . TYPE_P ID modDef_paso2 J
    (67) I -> . TYPE_S ID modDef_paso2 J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
