Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TRUE_KEYWORD
    GENERAL_KEYWORD
    CONS_BOOL
    CTE_I
    STRING
    STANDARD_KEYWORD
    PI_KEYWORD
    AXIS_KEYWORD
    CTE_F
    FALSE_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
SEMICOLON            : 1 15 16 29 30 31 31 56 57 59 60 65
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 64
STRING               : 
TIMESOP              : 84
TRANS_KEYWORD        : 62
TRUE_KEYWORD         : 
TWO_POINTS           : 12 33
VAR_KEYWORD          : 7
VERTEX_KEYWORD       : 73
WHILE_LOOP_KEYWORD   : 58
YELLOW_KEYWORD       : 42
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 22
ATTR                 : 101
ATTRIBUTE            : 77 82
ATTRIBUTE_2          : 70
ATTR_2               : 102
B                    : 2 3 4
BLOCK                : 5 6 31 37 39 58 66 67
C                    : 7 11 15
COLOR                : 59
CONDITION            : 26
D                    : 8 9 10
E                    : 12
EQUATION             : 29
EXP                  : 9 10 10 31 31 65 74 75 79 80 107 108 109 111
EXPRESSION           : 30 31 58 66 69 91
EXPRESSION_OP        : 21 56
F                    : 13 14
FACTOR               : 83
FOR_LOOP             : 24
F_CALL               : 27
G                    : 17 19
H                    : 28
I                    : 32 38
J                    : 33
K                    : 35 36
L                    : 34
M                    : 55
MODULE               : 4 5
N                    : 66
O                    : 74
P                    : 77 78
PLOT                 : 54
PRINT                : 53
PROGRAM              : 0
Q                    : 82 83
R                    : 
S                    : 104
STATEMENT            : 18 19
T                    : 107
TERM                 : 78 84 85
TRANSFORM            : 65
TYPE_P               : 13 35
TYPE_S               : 14 36
U                    : 108 111
VARS                 : 2
VAR_CONS             : 92 93 94
WHILE_LOOP           : 25
WRITE                : 23
empty                : 68 76 81 86 110

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 1

    PROGRAM                        shift and go to state 2

state 1

    (1) PROGRAM -> PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 3


state 2

    (0) S' -> PROGRAM .



state 3

    (1) PROGRAM -> PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON . A
    (2) A -> . VARS B
    (3) A -> . B
    (7) VARS -> . VAR_KEYWORD C
    (4) B -> . MODULE B
    (5) B -> . MODULE BLOCK
    (6) B -> . BLOCK
    (32) MODULE -> . ID OPEN_PARENTHESES I
    (17) BLOCK -> . OPEN_BRACKET G

    VAR_KEYWORD     shift and go to state 11
    ID              shift and go to state 12
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 7
    MODULE                         shift and go to state 5
    A                              shift and go to state 6
    BLOCK                          shift and go to state 9
    VARS                           shift and go to state 10

state 5

    (4) B -> MODULE . B
    (5) B -> MODULE . BLOCK
    (4) B -> . MODULE B
    (5) B -> . MODULE BLOCK
    (6) B -> . BLOCK
    (17) BLOCK -> . OPEN_BRACKET G
    (32) MODULE -> . ID OPEN_PARENTHESES I

    OPEN_BRACKET    shift and go to state 8
    ID              shift and go to state 12

    B                              shift and go to state 13
    MODULE                         shift and go to state 5
    BLOCK                          shift and go to state 14

state 6

    (1) PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A .)


state 7

    (3) A -> B .

    $end            reduce using rule 3 (A -> B .)


state 8

    (17) BLOCK -> OPEN_BRACKET . G
    (18) G -> . STATEMENT CLOSE_BRACKET
    (19) G -> . STATEMENT G
    (20) G -> . CLOSE_BRACKET
    (21) STATEMENT -> . EXPRESSION_OP
    (22) STATEMENT -> . ASSIGN
    (23) STATEMENT -> . WRITE
    (24) STATEMENT -> . FOR_LOOP
    (25) STATEMENT -> . WHILE_LOOP
    (26) STATEMENT -> . CONDITION
    (27) STATEMENT -> . F_CALL
    (69) EXPRESSION_OP -> . EXPRESSION
    (70) EXPRESSION_OP -> . ATTRIBUTE_2
    (28) ASSIGN -> . ID H
    (53) WRITE -> . PRINT
    (54) WRITE -> . PLOT
    (31) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (58) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (66) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N
    (65) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (74) EXPRESSION -> . EXP O
    (102) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (55) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (59) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (60) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    CLOSE_BRACKET   shift and go to state 38
    ID              shift and go to state 20
    FOR_LOOP_KEYWORD shift and go to state 34
    WHILE_LOOP_KEYWORD shift and go to state 17
    IF_STATEMENT    shift and go to state 40
    PRINT_KEYWORD   shift and go to state 28
    PLOT_KEYWORD    shift and go to state 29
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    PRINT                          shift and go to state 15
    EXPRESSION                     shift and go to state 16
    CONDITION                      shift and go to state 31
    WRITE                          shift and go to state 32
    WHILE_LOOP                     shift and go to state 33
    STATEMENT                      shift and go to state 37
    TERM                           shift and go to state 27
    ATTRIBUTE                      shift and go to state 19
    VAR_CONS                       shift and go to state 24
    ATTRIBUTE_2                    shift and go to state 39
    FOR_LOOP                       shift and go to state 21
    F_CALL                         shift and go to state 42
    PLOT                           shift and go to state 43
    G                              shift and go to state 23
    EXP                            shift and go to state 25
    EXPRESSION_OP                  shift and go to state 26
    ASSIGN                         shift and go to state 41
    FACTOR                         shift and go to state 44

state 9

    (6) B -> BLOCK .

    $end            reduce using rule 6 (B -> BLOCK .)


state 10

    (2) A -> VARS . B
    (4) B -> . MODULE B
    (5) B -> . MODULE BLOCK
    (6) B -> . BLOCK
    (32) MODULE -> . ID OPEN_PARENTHESES I
    (17) BLOCK -> . OPEN_BRACKET G

    ID              shift and go to state 12
    OPEN_BRACKET    shift and go to state 8

    B                              shift and go to state 45
    MODULE                         shift and go to state 5
    BLOCK                          shift and go to state 9

state 11

    (7) VARS -> VAR_KEYWORD . C
    (8) C -> . ID D
    (9) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (10) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 46

    C                              shift and go to state 47

state 12

    (32) MODULE -> ID . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 48


state 13

    (4) B -> MODULE B .

    $end            reduce using rule 4 (B -> MODULE B .)


state 14

    (5) B -> MODULE BLOCK .
    (6) B -> BLOCK .

  ! reduce/reduce conflict for $end resolved using rule 5 (B -> MODULE BLOCK .)
    $end            reduce using rule 5 (B -> MODULE BLOCK .)

  ! $end            [ reduce using rule 6 (B -> BLOCK .) ]


state 15

    (53) WRITE -> PRINT .

    CLOSE_BRACKET   reduce using rule 53 (WRITE -> PRINT .)
    ID              reduce using rule 53 (WRITE -> PRINT .)
    FOR_LOOP_KEYWORD reduce using rule 53 (WRITE -> PRINT .)
    WHILE_LOOP_KEYWORD reduce using rule 53 (WRITE -> PRINT .)
    IF_STATEMENT    reduce using rule 53 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 53 (WRITE -> PRINT .)
    PLOT_KEYWORD    reduce using rule 53 (WRITE -> PRINT .)
    OPEN_PARENTHESES reduce using rule 53 (WRITE -> PRINT .)
    PLUSOP          reduce using rule 53 (WRITE -> PRINT .)
    MINUSOP         reduce using rule 53 (WRITE -> PRINT .)
    CONS_INT        reduce using rule 53 (WRITE -> PRINT .)
    CONS_FLOAT      reduce using rule 53 (WRITE -> PRINT .)


state 16

    (69) EXPRESSION_OP -> EXPRESSION .

    CLOSE_BRACKET   reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    ID              reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    FOR_LOOP_KEYWORD reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    WHILE_LOOP_KEYWORD reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    IF_STATEMENT    reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    PRINT_KEYWORD   reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    PLOT_KEYWORD    reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    OPEN_PARENTHESES reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    PLUSOP          reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    MINUSOP         reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    CONS_INT        reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    CONS_FLOAT      reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)
    CLOSE_PARENTHESES reduce using rule 69 (EXPRESSION_OP -> EXPRESSION .)


state 17

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 49


state 18

    (105) VAR_CONS -> CONS_INT .

    TIMESOP         reduce using rule 105 (VAR_CONS -> CONS_INT .)
    DIVIDEOP        reduce using rule 105 (VAR_CONS -> CONS_INT .)
    PLUSOP          reduce using rule 105 (VAR_CONS -> CONS_INT .)
    MINUSOP         reduce using rule 105 (VAR_CONS -> CONS_INT .)
    RELOP           reduce using rule 105 (VAR_CONS -> CONS_INT .)
    CLOSE_BRACKET   reduce using rule 105 (VAR_CONS -> CONS_INT .)
    ID              reduce using rule 105 (VAR_CONS -> CONS_INT .)
    FOR_LOOP_KEYWORD reduce using rule 105 (VAR_CONS -> CONS_INT .)
    WHILE_LOOP_KEYWORD reduce using rule 105 (VAR_CONS -> CONS_INT .)
    IF_STATEMENT    reduce using rule 105 (VAR_CONS -> CONS_INT .)
    PRINT_KEYWORD   reduce using rule 105 (VAR_CONS -> CONS_INT .)
    PLOT_KEYWORD    reduce using rule 105 (VAR_CONS -> CONS_INT .)
    OPEN_PARENTHESES reduce using rule 105 (VAR_CONS -> CONS_INT .)
    CONS_INT        reduce using rule 105 (VAR_CONS -> CONS_INT .)
    CONS_FLOAT      reduce using rule 105 (VAR_CONS -> CONS_INT .)
    CLOSE_SQUARE_BRACKET reduce using rule 105 (VAR_CONS -> CONS_INT .)
    CLOSE_PARENTHESES reduce using rule 105 (VAR_CONS -> CONS_INT .)
    SEMICOLON       reduce using rule 105 (VAR_CONS -> CONS_INT .)
    COMMA           reduce using rule 105 (VAR_CONS -> CONS_INT .)


state 19

    (77) EXP -> ATTRIBUTE . P
    (82) TERM -> ATTRIBUTE . Q
    (79) P -> . PLUSOP EXP
    (80) P -> . MINUSOP EXP
    (81) P -> . empty
    (84) Q -> . TIMESOP TERM
    (85) Q -> . DIVIDEOP TERM
    (86) Q -> . empty
    (113) empty -> .

  ! shift/reduce conflict for PLUSOP resolved as shift
  ! shift/reduce conflict for MINUSOP resolved as shift
    PLUSOP          shift and go to state 54
    MINUSOP         shift and go to state 50
    TIMESOP         shift and go to state 51
    DIVIDEOP        shift and go to state 55
    RELOP           reduce using rule 113 (empty -> .)
    CLOSE_BRACKET   reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    IF_STATEMENT    reduce using rule 113 (empty -> .)
    PRINT_KEYWORD   reduce using rule 113 (empty -> .)
    PLOT_KEYWORD    reduce using rule 113 (empty -> .)
    OPEN_PARENTHESES reduce using rule 113 (empty -> .)
    CONS_INT        reduce using rule 113 (empty -> .)
    CONS_FLOAT      reduce using rule 113 (empty -> .)
    CLOSE_PARENTHESES reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 113 (empty -> .)

  ! PLUSOP          [ reduce using rule 113 (empty -> .) ]
  ! MINUSOP         [ reduce using rule 113 (empty -> .) ]

    Q                              shift and go to state 52
    P                              shift and go to state 53
    empty                          shift and go to state 56

state 20

    (28) ASSIGN -> ID . H
    (65) F_CALL -> ID . POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (102) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (101) ATTRIBUTE -> ID . POINT ATTR
    (103) VAR_CONS -> ID .
    (104) VAR_CONS -> ID . S
    (29) H -> . ARROW EQUATION SEMICOLON
    (30) H -> . EQUALOP EXPRESSION SEMICOLON
    (107) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T
    (108) S -> . OPEN_PARENTHESES EXP U

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    POINT           shift and go to state 58
    TIMESOP         reduce using rule 103 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 103 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 103 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 103 (VAR_CONS -> ID .)
    RELOP           reduce using rule 103 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 103 (VAR_CONS -> ID .)
    ID              reduce using rule 103 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 103 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 103 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 103 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 103 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 103 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 103 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 103 (VAR_CONS -> ID .)
    ARROW           shift and go to state 60
    EQUALOP         shift and go to state 57
    OPEN_SQUARE_BRACKET shift and go to state 62
    OPEN_PARENTHESES shift and go to state 61

  ! OPEN_PARENTHESES [ reduce using rule 103 (VAR_CONS -> ID .) ]

    S                              shift and go to state 63
    H                              shift and go to state 59

state 21

    (24) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    PLUSOP          reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    MINUSOP         reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 24 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 24 (STATEMENT -> FOR_LOOP .)


state 22

    (93) FACTOR -> MINUSOP . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 64
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    VAR_CONS                       shift and go to state 65

state 23

    (17) BLOCK -> OPEN_BRACKET G .

    $end            reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    ELSE_STATEMENT  reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    CLOSE_BRACKET   reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    ID              reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    PLUSOP          reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    MINUSOP         reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)


state 24

    (94) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 94 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 94 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 94 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 94 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 94 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 94 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 94 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 94 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 94 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 94 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 94 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 94 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 94 (FACTOR -> VAR_CONS .)
