Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
Rule 114   EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
Rule 115   BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL
Rule 116   BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL
Rule 117   paso1bool -> <empty>
Rule 118   paso2bool -> <empty>
Rule 119   pasoNotBool -> <empty>
Rule 120   EXPRESSION -> EXP RELOP paso8 EXP paso9
Rule 121   EXPRESSION -> EXP
Rule 122   paso8 -> <empty>
Rule 123   paso9 -> <empty>
Rule 124   EXP -> TERM paso4 P
Rule 125   EXP -> TERM paso4
Rule 126   paso4 -> <empty>
Rule 127   P -> PLUSOP paso2a EXP
Rule 128   P -> MINUSOP paso2b EXP
Rule 129   paso2a -> <empty>
Rule 130   paso2b -> <empty>
Rule 131   TERM -> FACTOR paso5 Q
Rule 132   TERM -> FACTOR paso5
Rule 133   paso5 -> <empty>
Rule 134   Q -> TIMESOP paso3a TERM
Rule 135   Q -> DIVIDEOP paso3b TERM
Rule 136   paso3a -> <empty>
Rule 137   paso3b -> <empty>
Rule 138   ATTR -> AREA_KEYWORD
Rule 139   ATTR -> PERIMETER_KEYWORD
Rule 140   ATTR -> EXC_KEYWORD
Rule 141   ATTR -> RADIUS_KEYWORD
Rule 142   FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
Rule 143   FACTOR -> VAR_CONS
Rule 144   FACTOR -> ATTRIBUTE
Rule 145   paso6 -> <empty>
Rule 146   paso7 -> <empty>
Rule 147   ATTRIBUTE -> ID POINT ATTR
Rule 148   ATTRIBUTE_2 -> ID POINT ATTR_2
Rule 149   VAR_CONS -> ID paso1a
Rule 150   VAR_CONS -> ID S
Rule 151   VAR_CONS -> CONS_INT paso1b
Rule 152   VAR_CONS -> CONS_FLOAT paso1c
Rule 153   VAR_CONS -> MINUSOP addminus CONS_INT paso1b
Rule 154   VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c
Rule 155   VAR_CONS -> TRUE_KEYWORD paso1d
Rule 156   VAR_CONS -> FALSE_KEYWORD paso1d
Rule 157   addminus -> <empty>
Rule 158   paso1a -> <empty>
Rule 159   paso1b -> <empty>
Rule 160   paso1c -> <empty>
Rule 161   paso1d -> <empty>
Rule 162   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
Rule 163   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 164   S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
Rule 165   arrAddress -> <empty>
Rule 166   arrCall1 -> <empty>
Rule 167   SS -> EXP modCall_paso3 SSS
Rule 168   SS -> EXP modCall_paso3 COMMA modCall_paso4 SS
Rule 169   SS -> SSS
Rule 170   SSS -> modCall_paso5 CLOSE_PARENTHESES modCall_paso6
Rule 171   modCall_paso1 -> <empty>
Rule 172   modCall_paso2 -> <empty>
Rule 173   modCall_paso3 -> <empty>
Rule 174   modCall_paso4 -> <empty>
Rule 175   modCall_paso5 -> <empty>
Rule 176   modCall_paso6 -> <empty>

Terminals, with rules where they appear

AND                  : 
AND_KEYWORD          : 115
AREA_KEYWORD         : 138
ARROW                : 45
AXIS_KEYWORD         : 
BLUE_KEYWORD         : 81
BOOL_KEYWORD         : 8
CENTER_KEYWORD       : 108
CIRCLE_KEYWORD       : 5
CLOSE_BRACKET        : 30
CLOSE_PARENTHESES    : 43 58 70 71 87 88 89 93 94 99 100 142 170
CLOSE_SQUARE_BRACKET : 19 20 20 46 47 47 162 163 163
COMMA                : 24 41 69 93 168
CONS_BOOL            : 
CONS_FLOAT           : 54 152 154
CONS_INT             : 54 54 151 153
CONS_STRING          : 45 87
CTE_F                : 
CTE_I                : 
DIVIDEOP             : 135
ELLIPSE_KEYWORD      : 3
ELSE_STATEMENT       : 102
EQCIRCLE             : 
EQELLIPSE            : 55
EQHYPERBOLA          : 56
EQPARABOLA           : 53
EQUALOP              : 44 46 47 54 58
EULER_KEYWORD        : 
EXC_KEYWORD          : 140
FALSE_KEYWORD        : 156
FLOAT_KEYWORD        : 7
FOCUS_KEYWORD        : 109
FOR_LOOP_KEYWORD     : 58
GENERAL_KEYWORD      : 
GREEN_KEYWORD        : 80
HYPERBOLA_KEYWORD    : 4
ID                   : 1 18 19 20 39 44 45 46 47 58 64 66 67 93 94 99 147 148 149 150
IF_STATEMENT         : 100
INT_KEYWORD          : 6
MINUSOP              : 128 153 154
NOT                  : 
NOT_KEYWORD          : 113 114
OPEN_BRACKET         : 28
OPEN_PARENTHESES     : 39 58 64 85 86 89 93 94 99 100 142 164
OPEN_SQUARE_BRACKET  : 19 20 20 46 47 47 162 163 163
OR                   : 
ORANGE_KEYWORD       : 78
OR_KEYWORD           : 116
PARABOLA_KEYWORD     : 2
PERIMETER_KEYWORD    : 139
PI_KEYWORD           : 
PLOT_KEYWORD         : 93 94
PLUSOP               : 54 127
POINT                : 99 147 148
POWER                : 54 54
PRINT_KEYWORD        : 85 86
PROC_KEYWORD         : 39
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 82
RADIUS_KEYWORD       : 141
RED_KEYWORD          : 77
REFLECTION_KEYWORD   : 95
RELOP                : 120
ROTATION_KEYWORD     : 97
SEMICOLON            : 1 25 26 43 44 45 46 47 54 58 87 88 93 94 99
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 98
STRING               : 
TIMESOP              : 134
TRANS_KEYWORD        : 96
TRUE_KEYWORD         : 155
TWO_POINTS           : 
VAR_KEYWORD          : 15
VERTEX_KEYWORD       : 110
WHILE_LOOP_KEYWORD   : 89
X_KEYWORD            : 54
YELLOW_KEYWORD       : 79
Y_KEYWORD            : 54
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 32 58
ASSIGN0D             : 44
ASSIGN1D             : 46
ASSIGN2D             : 47
ASSIGNCS             : 45
ASSIGN_S             : 45
ATTR                 : 147
ATTRIBUTE            : 144
ATTRIBUTE_2          : 107
ATTR_2               : 148
B                    : 9 10 11
BBB                  : 111 114
BLOCK                : 12 58 70 71 89 102 102 103
C                    : 16 17 24
COLOR                : 93
CONDITION            : 36
D                    : 18 19 20
EQUATION             : 
EQUATION_N1          : 54
EXP                  : 19 20 20 40 41 46 47 47 58 99 120 120 121 127 128 162 163 163 167 168
EXPRESSION           : 44 46 47 111 112
EXPRESSION_BOOL      : 58 89 100 106 113 114 115 116 142
EXPRESSION_OP        : 31 88
FACTOR               : 131 132
FOR_LOOP             : 34
F_CALL               : 38
G                    : 28 29
I                    : 64 69
J                    : 66 67
M                    : 85
MM                   : 86
MODULE               : 11
N                    : 100
P                    : 124
PLOT                 : 84
PRINT                : 83
PROC_CALL            : 37
PROGRAM              : 0
Q                    : 131
S                    : 150
SS                   : 164 168
SSS                  : 167 169
STATEMENT            : 29
TERM                 : 124 125 134 135
TRANSFORM            : 99
TYPE_P               : 16 66
TYPE_S               : 17 67
V                    : 15 25
V1                   : 39 41
VARS                 : 9 71
VAR_CONS             : 143
W1                   : 40 42
WHILE_LOOP           : 35
WHILE_paso1          : 89
WHILE_paso2          : 89
WHILE_paso3          : 89
WRITE                : 33
add_variable         : 18
add_variableArr      : 19
add_variableArr2     : 20
addminus             : 153 154
arrAddress           : 
arrCall1             : 162
endif                : 102 103
fill_main            : 12
forBack              : 58
forExpression        : 58
forJump              : 58
gotoElse             : 102
gotoFcond            : 100
goto_main            : 1
modCall_paso1        : 39 164
modCall_paso2        : 39 164
modCall_paso3        : 40 41 167 168
modCall_paso4        : 41 168
modCall_paso5        : 43 170
modCall_paso6        : 43 170
modDef_paso1         : 64
modDef_paso2         : 66 67
modDef_paso4         : 70 71
modDef_paso5         : 70 71
modDef_paso6         : 70 71
modDef_paso7         : 70 71
paso1a               : 149
paso1b               : 151 153
paso1bool            : 113 114 115 116
paso1c               : 152 154
paso1d               : 155 156
paso2a               : 127
paso2b               : 128
paso2bool            : 111 112
paso3a               : 134
paso3b               : 135
paso4                : 124 125
paso5                : 131 132
paso6                : 142
paso7                : 142
paso8                : 120
paso9                : 120
pasoNotBool          : 113 114
pop_exp              : 58
ret_glob             : 70 71
saveCount            : 58
termina_sym          : 26

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . goto_main PROGRAM_KEYWORD ID SEMICOLON A
    (13) goto_main -> .

    PROGRAM_KEYWORD reduce using rule 13 (goto_main -> .)

    PROGRAM                        shift and go to state 1
    goto_main                      shift and go to state 2

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> goto_main . PROGRAM_KEYWORD ID SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 3


state 3

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD . ID SEMICOLON A

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID . SEMICOLON A

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON . A
    (9) A -> . VARS B
    (10) A -> . B
    (15) VARS -> . VAR_KEYWORD V
    (11) B -> . MODULE B
    (12) B -> . fill_main BLOCK
    (64) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (14) fill_main -> .

    VAR_KEYWORD     shift and go to state 10
    ID              shift and go to state 6
    OPEN_BRACKET    reduce using rule 14 (fill_main -> .)

    A                              shift and go to state 7
    VARS                           shift and go to state 8
    B                              shift and go to state 9
    MODULE                         shift and go to state 11
    fill_main                      shift and go to state 12

state 6

    (64) MODULE -> ID . modDef_paso1 OPEN_PARENTHESES I
    (65) modDef_paso1 -> .

    OPEN_PARENTHESES reduce using rule 65 (modDef_paso1 -> .)

    modDef_paso1                   shift and go to state 13

state 7

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON A .)


state 8

    (9) A -> VARS . B
    (11) B -> . MODULE B
    (12) B -> . fill_main BLOCK
    (64) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (14) fill_main -> .

    ID              shift and go to state 6
    OPEN_BRACKET    reduce using rule 14 (fill_main -> .)

    B                              shift and go to state 14
    MODULE                         shift and go to state 11
    fill_main                      shift and go to state 12

state 9

    (10) A -> B .

    $end            reduce using rule 10 (A -> B .)


state 10

    (15) VARS -> VAR_KEYWORD . V
    (16) V -> . TYPE_P C
    (17) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 15
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 11

    (11) B -> MODULE . B
    (11) B -> . MODULE B
    (12) B -> . fill_main BLOCK
    (64) MODULE -> . ID modDef_paso1 OPEN_PARENTHESES I
    (14) fill_main -> .

    ID              shift and go to state 6
    OPEN_BRACKET    reduce using rule 14 (fill_main -> .)

    MODULE                         shift and go to state 11
    B                              shift and go to state 25
    fill_main                      shift and go to state 12

state 12

    (12) B -> fill_main . BLOCK
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    BLOCK                          shift and go to state 26

state 13

    (64) MODULE -> ID modDef_paso1 . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 28


state 14

    (9) A -> VARS B .

    $end            reduce using rule 9 (A -> VARS B .)


state 15

    (15) VARS -> VAR_KEYWORD V .

    ID              reduce using rule 15 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 15 (VARS -> VAR_KEYWORD V .)


state 16

    (16) V -> TYPE_P . C
    (18) C -> . ID add_variable D
    (19) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 30

    C                              shift and go to state 29

state 17

    (17) V -> TYPE_S . C
    (18) C -> . ID add_variable D
    (19) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 30

    C                              shift and go to state 31

state 18

    (6) TYPE_P -> INT_KEYWORD .

    ID              reduce using rule 6 (TYPE_P -> INT_KEYWORD .)


state 19

    (7) TYPE_P -> FLOAT_KEYWORD .

    ID              reduce using rule 7 (TYPE_P -> FLOAT_KEYWORD .)


state 20

    (8) TYPE_P -> BOOL_KEYWORD .

    ID              reduce using rule 8 (TYPE_P -> BOOL_KEYWORD .)


state 21

    (2) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 2 (TYPE_S -> PARABOLA_KEYWORD .)


state 22

    (3) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 3 (TYPE_S -> ELLIPSE_KEYWORD .)


state 23

    (4) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 4 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 24

    (5) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 5 (TYPE_S -> CIRCLE_KEYWORD .)


state 25

    (11) B -> MODULE B .

    $end            reduce using rule 11 (B -> MODULE B .)


state 26

    (12) B -> fill_main BLOCK .

    $end            reduce using rule 12 (B -> fill_main BLOCK .)


state 27

    (28) BLOCK -> OPEN_BRACKET . G
    (29) G -> . STATEMENT G
    (30) G -> . CLOSE_BRACKET
    (31) STATEMENT -> . EXPRESSION_OP
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . FOR_LOOP
    (35) STATEMENT -> . WHILE_LOOP
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . PROC_CALL
    (38) STATEMENT -> . F_CALL
    (106) EXPRESSION_OP -> . EXPRESSION_BOOL
    (107) EXPRESSION_OP -> . ATTRIBUTE_2
    (44) ASSIGN -> . ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (45) ASSIGN -> . ID ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (46) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (47) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (83) WRITE -> . PRINT
    (84) WRITE -> . PLOT
    (58) FOR_LOOP -> . FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (89) WHILE_LOOP -> . WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
    (100) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (39) PROC_CALL -> . PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (99) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (111) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (112) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (113) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (114) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (148) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (85) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (86) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES MM
    (93) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (94) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (120) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (121) EXPRESSION -> . EXP
    (124) EXP -> . TERM paso4 P
    (125) EXP -> . TERM paso4
    (131) TERM -> . FACTOR paso5 Q
    (132) TERM -> . FACTOR paso5
    (142) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (143) FACTOR -> . VAR_CONS
    (144) FACTOR -> . ATTRIBUTE
    (149) VAR_CONS -> . ID paso1a
    (150) VAR_CONS -> . ID S
    (151) VAR_CONS -> . CONS_INT paso1b
    (152) VAR_CONS -> . CONS_FLOAT paso1c
    (153) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (154) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (155) VAR_CONS -> . TRUE_KEYWORD paso1d
    (156) VAR_CONS -> . FALSE_KEYWORD paso1d
    (147) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 34
    ID              shift and go to state 45
    FOR_LOOP_KEYWORD shift and go to state 50
    WHILE_LOOP_KEYWORD shift and go to state 52
    IF_STATEMENT    shift and go to state 53
    PROC_KEYWORD    shift and go to state 54
    NOT_KEYWORD     shift and go to state 55
    PRINT_KEYWORD   shift and go to state 56
    PLOT_KEYWORD    shift and go to state 57
    OPEN_PARENTHESES shift and go to state 51
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    G                              shift and go to state 32
    STATEMENT                      shift and go to state 33
    EXPRESSION_OP                  shift and go to state 35
    ASSIGN                         shift and go to state 36
    WRITE                          shift and go to state 37
    FOR_LOOP                       shift and go to state 38
    WHILE_LOOP                     shift and go to state 39
    CONDITION                      shift and go to state 40
    PROC_CALL                      shift and go to state 41
    F_CALL                         shift and go to state 42
    EXPRESSION_BOOL                shift and go to state 43
    ATTRIBUTE_2                    shift and go to state 44
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    PRINT                          shift and go to state 48
    PLOT                           shift and go to state 49
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 28

    (64) MODULE -> ID modDef_paso1 OPEN_PARENTHESES . I
    (66) I -> . TYPE_P ID modDef_paso2 J
    (67) I -> . TYPE_S ID modDef_paso2 J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
